	.target	sm_120a
        /*d7a0*/                   STS.64 [R2], R28 ;
        /*d7b0*/                   STS.64 [R2+0x40], R16 ;
        /*d7c0*/                   STS.64 [R2+0x80], R12 ;
        /*d7d0*/                   STS.64 [R2+0xc0], R76 ;
        /*d7e0*/                   STS.64 [R2+0x100], R70 ;
        /*d7f0*/                   STS.64 [R2+0x140], R58 ;
        /*d800*/                   STS.64 [R2+0x180], R68 ;
        /*d810*/                   STS.64 [R2+0x1c0], R62 ;
        /*d820*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*d830*/                   LDS.64 R72, [R6] ;
        /*d840*/                   LDS.64 R76, [R6+0x240] ;
        /*d850*/                   LDS.64 R8, [R6+0x480] ;
        /*d860*/                   LDS.64 R10, [R6+0x6c0] ;
        /*d870*/                   LDS.64 R14, [R6+0x900] ;
        /*d880*/                   LDS.64 R20, [R6+0xb40] ;
        /*d890*/                   LDS.64 R22, [R6+0xd80] ;
        /*d8a0*/                   LDS.64 R64, [R6+0xfc0] ;
.L_x_16:
        /*d8b0*/                   ISETP.GE.U32.AND P0, PT, R5.reuse, 0x8, PT ;
        /*d8c0*/                   IMAD.SHL.U32 R5, R5, 0x8, RZ ;
        /*d8d0*/              @!P0 BRA `(.L_x_17) ;
        /*d8e0*/                   IADD R13, R77.reuse, R21.reuse ;
        /*d8f0*/                   IADD R21, R77, -R21 ;
        /*d900*/                   IADD R12, R76.reuse, R20.reuse ;
        /*d910*/                   IADD R20, R76, -R20 ;
        /*d920*/                   IADD R16, R8.reuse, R22.reuse ;
        /*d930*/                   IADD R28, R8, -R22 ;
        /*d940*/                   ISETP.GE.AND P2, PT, R21, RZ, PT ;
        /*d950*/                   IADD R22, R9, R23 ;
        /*d960*/                   ISETP.GE.AND P1, PT, R20, RZ, PT ;
        /*d970*/                   IADD R29, -R10, R64 ;
        /*d980*/                   IADD R56, -R11, R65 ;
        /*d990*/                   IADD R7, R73, R15 ;
        /*d9a0*/                   IADD R5, R72, R14 ;
        /*d9b0*/                   IADD R9, -R9, R23 ;
        /*d9c0*/                   ISETP.GE.AND P3, PT, R29, RZ, PT ;
        /*d9d0*/                   ISETP.GE.AND P4, PT, R56, RZ, PT ;
        /*d9e0*/                   ISETP.GE.AND P0, PT, R7, RZ, PT ;
        /*d9f0*/                   ISETP.GE.AND P6, PT, R16, RZ, PT ;
        /*da00*/                   ISETP.GE.AND P5, PT, R5, RZ, PT ;
        /*da10*/              @!P2 IADD R21, R21, 0x7fffffff ;
        /*da20*/                   ISETP.GE.AND P2, PT, R22, RZ, PT ;
        /*da30*/              @!P1 IADD R20, R20, 0x7fffffff ;
        /*da40*/                   ISETP.GE.AND P1, PT, R12, RZ, PT ;
        /*da50*/                   IADD R17, R10, R64 ;
        /*da60*/                   IADD R10, R11, R65 ;
        /*da70*/                   IADD R14, R72, -R14 ;
        /*da80*/                   IADD R8, R20, -R21.reuse ;
        /*da90*/              @!P3 IADD R29, R29, 0x7fffffff ;
        /*daa0*/              @!P4 IADD R56, R56, 0x7fffffff ;
        /*dab0*/              @!P0 IADD R7, R7, -0x7fffffff ;
        /*dac0*/                   ISETP.GE.AND P0, PT, R9, RZ, PT ;
        /*dad0*/                   ISETP.GE.AND P3, PT, R17, RZ, PT ;
        /*dae0*/                   IADD R20, R20, R21 ;
        /*daf0*/              @!P2 IADD R22, R22, -0x7fffffff ;
        /*db00*/                   ISETP.GE.AND P2, PT, R8, RZ, PT ;
        /*db10*/                   IADD R11, R29.reuse, R56.reuse ;
        /*db20*/                   IADD R29, -R29, R56 ;
        /*db30*/              @!P1 IADD R12, R12, -0x7fffffff ;
        /*db40*/              @!P6 IADD R16, R16, -0x7fffffff ;
        /*db50*/                   ISETP.GE.AND P4, PT, R13, RZ, PT ;
        /*db60*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*db70*/                   ISETP.GE.AND P6, PT, R10, RZ, PT ;
        /*db80*/              @!P5 IADD R5, R5, -0x7fffffff ;
        /*db90*/              @!P0 IADD R9, R9, 0x7fffffff ;
        /*dba0*/                   ISETP.GE.AND P0, PT, R20, RZ, PT ;
        /*dbb0*/              @!P3 IADD R17, R17, -0x7fffffff ;
        /*dbc0*/                   IADD R15, R73, -R15 ;
        /*dbd0*/              @!P2 IADD R8, R8, 0x7fffffff ;
        /*dbe0*/                   ISETP.GE.AND P2, PT, R29, RZ, PT ;
        /*dbf0*/                   IADD R23, R5.reuse, -R16.reuse ;
        /*dc00*/                   IADD R21, R5, R16 ;
        /*dc10*/                   ISETP.GE.AND P3, PT, R28, RZ, PT ;
        /*dc20*/                   IMAD.SHL.U32 R5, R8, 0x8000, RZ ;
        /*dc30*/              @!P1 IADD R11, R11, -0x7fffffff ;
        /*dc40*/                   IADD R16, R7.reuse, R22.reuse ;
        /*dc50*/                   IADD R22, R7, -R22 ;
        /*dc60*/              @!P4 IADD R13, R13, -0x7fffffff ;
        /*dc70*/              @!P6 IADD R10, R10, -0x7fffffff ;
        /*dc80*/                   IMAD.SHL.U32 R7, R11, 0x8000, RZ ;
        /*dc90*/                   LOP3.LUT R5, R5, 0x7fff8000, RZ, 0xc0, !PT ;
        /*dca0*/              @!P2 IADD R29, R29, 0x7fffffff ;
        /*dcb0*/                   ISETP.GE.AND P2, PT, R23, RZ, PT ;
        /*dcc0*/              @!P0 IADD R20, R20, -0x7fffffff ;
        /*dcd0*/                   ISETP.GE.AND P5, PT, R14, RZ, PT ;
        /*dce0*/                   ISETP.GE.AND P4, PT, R15, RZ, PT ;
        /*dcf0*/                   IADD R56, R12.reuse, R17.reuse ;
        /*dd00*/                   IADD R57, R12, -R17 ;
        /*dd10*/                   IADD R17, R13.reuse, R10.reuse ;
        /*dd20*/                   IADD R12, -R13, R10 ;
        /*dd30*/                   LOP3.LUT R10, R7, 0x7fff8000, RZ, 0xc0, !PT ;
        /*dd40*/                   IMAD.SHL.U32 R7, R20, 0x8000, RZ ;
        /*dd50*/                   LEA.HI R5, R8, R5, RZ, 0x10 ;
        /*dd60*/                   IMAD.SHL.U32 R8, R29, 0x8000, RZ ;
        /*dd70*/              @!P3 IADD R28, R28, 0x7fffffff ;
        /*dd80*/              @!P2 IADD R23, R23, 0x7fffffff ;
        /*dd90*/                   ISETP.GE.AND P1, PT, R12, RZ, PT ;
        /*dda0*/                   LOP3.LUT R7, R7, 0x7fff8000, RZ, 0xc0, !PT ;
        /*ddb0*/                   LOP3.LUT R8, R8, 0x7fff8000, RZ, 0xc0, !PT ;
        /*ddc0*/                   ISETP.GE.AND P3, PT, R21, RZ, PT ;
        /*ddd0*/                   ISETP.GE.AND P0, PT, R16, RZ, PT ;
        /*dde0*/                   ISETP.GE.AND P2, PT, R17, RZ, PT ;
        /*ddf0*/              @!P5 IADD R14, R14, 0x7fffffff ;
        /*de00*/              @!P4 IADD R15, R15, 0x7fffffff ;
        /*de10*/                   LEA.HI R7, R20, R7, RZ, 0x10 ;
        /*de20*/                   LEA.HI R8, R29, R8, RZ, 0x10 ;
        /*de30*/                   ISETP.GE.AND P5, PT, R22, RZ, PT ;
        /*de40*/                   ISETP.GE.AND P6, PT, R57, RZ, PT ;
        /*de50*/                   IADD R58, R14.reuse, R9.reuse ;
        /*de60*/                   IADD R60, R14, -R9 ;
        /*de70*/                   LEA.HI R10, R11, R10, RZ, 0x10 ;
        /*de80*/                   IADD R59, R15, R28 ;
        /*de90*/                   IADD R20, R7, R8 ;
        /*dea0*/              @!P1 IADD R12, R12, 0x7fffffff ;
        /*deb0*/              @!P3 IADD R21, R21, -0x7fffffff ;
        /*dec0*/              @!P0 IADD R16, R16, -0x7fffffff ;
        /*ded0*/              @!P2 IADD R17, R17, -0x7fffffff ;
        /*dee0*/                   IADD R29, R5, R10 ;
        /*def0*/                   ISETP.GE.AND P4, PT, R56, RZ, PT ;
        /*df00*/                   ISETP.GE.AND P1, PT, R58, RZ, PT ;
        /*df10*/                   ISETP.GE.AND P3, PT, R59, RZ, PT ;
        /*df20*/                   ISETP.GE.AND P0, PT, R20, RZ, PT ;
        /*df30*/                   ISETP.GE.AND P2, PT, R60, RZ, PT ;
        /*df40*/              @!P5 IADD R22, R22, 0x7fffffff ;
        /*df50*/              @!P6 IADD R57, R57, 0x7fffffff ;
        /*df60*/                   ISETP.GE.AND P5, PT, R29, RZ, PT ;
        /*df70*/                   IADD R7, -R7, R8 ;
        /*df80*/                   IADD R28, R15, -R28 ;
        /*df90*/                   IADD R5, R5, -R10 ;
        /*dfa0*/                   IADD R8, R23, R12 ;
        /*dfb0*/                   IADD R9, R22, R57.reuse ;
        /*dfc0*/              @!P4 IADD R56, R56, -0x7fffffff ;
        /*dfd0*/              @!P1 IADD R58, R58, -0x7fffffff ;
        /*dfe0*/              @!P3 IADD R59, R59, -0x7fffffff ;
        /*dff0*/              @!P0 IADD R20, R20, -0x7fffffff ;
        /*e000*/              @!P2 IADD R60, R60, 0x7fffffff ;
        /*e010*/                   ISETP.GE.AND P4, PT, R7, RZ, PT ;
        /*e020*/                   ISETP.GE.AND P1, PT, R28, RZ, PT ;
        /*e030*/                   ISETP.GE.AND P3, PT, R5, RZ, PT ;
        /*e040*/                   ISETP.GE.AND P2, PT, R8, RZ, PT ;
        /*e050*/                   ISETP.GE.AND P0, PT, R9, RZ, PT ;
        /*e060*/              @!P5 IADD R29, R29, -0x7fffffff ;
        /*e070*/                   IADD R11, R22, -R57 ;
        /*e080*/                   IADD R14, R21, R56 ;
        /*e090*/                   IADD R15, R16.reuse, R17.reuse ;
        /*e0a0*/                   IADD R57, R16, -R17 ;
        /*e0b0*/                   IADD R10, R23, -R12 ;
        /*e0c0*/                   IADD R56, R21, -R56 ;
        /*e0d0*/                   IADD R16, R58, R29 ;
        /*e0e0*/                   IADD R17, R59, R20.reuse ;
        /*e0f0*/              @!P4 IADD R7, R7, 0x7fffffff ;
        /*e100*/              @!P1 IADD R28, R28, 0x7fffffff ;
        /*e110*/              @!P3 IADD R5, R5, 0x7fffffff ;
        /*e120*/              @!P2 IADD R8, R8, -0x7fffffff ;
        /*e130*/              @!P0 IADD R9, R9, -0x7fffffff ;
        /*e140*/                   ISETP.GE.AND P1, PT, R10, RZ, PT ;
        /*e150*/                   ISETP.GE.AND P3, PT, R11, RZ, PT ;
        /*e160*/                   ISETP.GE.AND P6, PT, R14, RZ, PT ;
        /*e170*/                   ISETP.GE.AND P5, PT, R15, RZ, PT ;
        /*e180*/                   ISETP.GE.AND P4, PT, R56, RZ, PT ;
        /*e190*/                   ISETP.GE.AND P2, PT, R16, RZ, PT ;
        /*e1a0*/                   ISETP.GE.AND P0, PT, R17, RZ, PT ;
        /*e1b0*/                   LDC.64 R12, c[0x0][0x380] ;
        /*e1c0*/                   IADD R59, R59, -R20 ;
        /*e1d0*/                   IADD R20, R60, R7 ;
        /*e1e0*/                   IADD R58, R58, -R29 ;
        /*e1f0*/                   IADD R60, R60, -R7 ;
        /*e200*/                   IADD R21, R28.reuse, R5.reuse ;
        /*e210*/                   IADD R61, R28, -R5 ;
        /*e220*/              @!P1 IADD R10, R10, 0x7fffffff ;
        /*e230*/              @!P3 IADD R11, R11, 0x7fffffff ;
        /*e240*/              @!P6 IADD R14, R14, -0x7fffffff ;
        /*e250*/              @!P5 IADD R15, R15, -0x7fffffff ;
        /*e260*/              @!P4 IADD R56, R56, 0x7fffffff ;
        /*e270*/              @!P2 IADD R16, R16, -0x7fffffff ;
        /*e280*/              @!P0 IADD R17, R17, -0x7fffffff ;
        /*e290*/                   ISETP.GE.AND P1, PT, R57, RZ, PT ;
        /*e2a0*/                   ISETP.GE.AND P5, PT, R20, RZ, PT ;
        /*e2b0*/                   ISETP.GE.AND P4, PT, R21, RZ, PT ;
        /*e2c0*/                   ISETP.GE.AND P3, PT, R58, RZ, PT ;
        /*e2d0*/                   ISETP.GE.AND P2, PT, R59, RZ, PT ;
        /*e2e0*/                   ISETP.GE.AND P0, PT, R60, RZ, PT ;
        /*e2f0*/                   ISETP.GE.AND P6, PT, R61, RZ, PT ;
        /*e300*/                   MOV R5, 0x1 ;
        /*e310*/                   IMAD.WIDE.U32 R12, R89, 0x8, R12 ;
        /*e320*/              @!P1 IADD R57, R57, 0x7fffffff ;
        /*e330*/              @!P5 IADD R20, R20, -0x7fffffff ;
        /*e340*/              @!P4 IADD R21, R21, -0x7fffffff ;
        /*e350*/              @!P3 IADD R58, R58, 0x7fffffff ;
        /*e360*/              @!P2 IADD R59, R59, 0x7fffffff ;
        /*e370*/              @!P0 IADD R60, R60, 0x7fffffff ;
        /*e380*/              @!P6 IADD R61, R61, 0x7fffffff ;
        /*e390*/                   STG.E.64 desc[UR4][R12.64], R14 ;
        /*e3a0*/                   STG.E.64 desc[UR4][R12.64+0x80400], R8 ;
        /*e3b0*/                   STG.E.64 desc[UR4][R12.64+0x180c00], R10 ;
        /*e3c0*/                   STG.E.64 desc[UR4][R12.64+0x100800], R56 ;
        /*e3d0*/                   LDC.64 R14, c[0x0][0x3a8] ;
        /*e3e0*/                   STG.E.64 desc[UR4][R12.64+0x40200], R16 ;
        /*e3f0*/                   STG.E.64 desc[UR4][R12.64+0xc0600], R20 ;
        /*e400*/                   STG.E.64 desc[UR4][R12.64+0x140a00], R58 ;
        /*e410*/                   STG.E.64 desc[UR4][R12.64+0x1c0e00], R60 ;
.L_x_21:
        /*e420*/                   IADD R7, -R5, RZ ;
        /*e430*/                   LOP3.LUT R7, R7, 0x3f, R90, 0x80, !PT ;
        /*e440*/                   IMAD.WIDE.U32 R16, R7, 0x10, R14 ;
        /*e450*/                   LDG.E.128 R8, desc[UR4][R16.64+0x201400] ;
        /*e460*/                   IADD.64 R20, R44, R24 ;
        /*e470*/                   IADD.64 R28, R18.reuse, R38.reuse ;
        /*e480*/                   IADD.64 R56, -R18, R38 ;
        /*e490*/                   IADD.64 R44, -R44, R24 ;
        /*e4a0*/                   IADD.64 R18, R40.reuse, R26.reuse ;
        /*e4b0*/                   IADD.64 R80, -R40, R26 ;
        /*e4c0*/                   LDG.E.128 R24, desc[UR4][R16.64+0x201800] ;
        /*e4d0*/                   IADD.64 R22, R52, R32 ;
        /*e4e0*/                   IADD.64 R38, R54.reuse, R42.reuse ;
        /*e4f0*/                   IADD.64 R58, R54, -R42 ;
        /*e500*/                   IADD.64 R32, -R52, R32 ;
        /*e510*/                   IADD.64 R40, R48.reuse, R36.reuse ;
        /*e520*/                   IADD.64 R54, R48, -R36 ;
        /*e530*/                   IADD.64 R36, R46, R30 ;
        /*e540*/                   IADD.64 R52, R50, R34 ;
        /*e550*/                   IADD.64 R46, -R46, R30 ;
        /*e560*/                   IADD.64 R50, -R50, R34 ;
        /*e570*/                   IADD.64 R34, -R44, R32 ;
        /*e580*/                   IADD.64 R42, R56, -R58 ;
        /*e590*/                   IADD.64 R30, R56, R58 ;
        /*e5a0*/                   IADD.64 R44, R44, R32 ;
        /*e5b0*/                   IADD.64 R56, R46.reuse, R50.reuse ;
        /*e5c0*/                   IADD.64 R62, R46, -R50 ;
        /*e5d0*/                   IADD.64 R32, R18.reuse, R52.reuse ;
        /*e5e0*/                   IADD.64 R46, R18, -R52 ;
        /*e5f0*/                   IADD.64 R18, R22.reuse, R38.reuse ;
        /*e600*/                   IADD.64 R52, -R22, R38 ;
        /*e610*/                   UMOV.64 UR10, 0x5ffffffffffffffd ;
        /*e620*/                   IADD.64 R22, R36.reuse, R40.reuse ;
        /*e630*/                   IADD.64 R50, R36, -R40 ;
        /*e640*/                   IADD.64 R40, R34, UR10 ;
        /*e650*/                   IADD.64 R42, R42, UR10 ;
        /*e660*/                   IADD.64 R48, R80.reuse, R54.reuse ;
        /*e670*/                   IADD.64 R80, R80, -R54 ;
        /*e680*/                   IMAD.SHL.U32 R66, R40.reuse, 0x40000000, RZ ;
        /*e690*/                   SHF.R.U64 R38, R40, 0x1f, R41.reuse ;
        /*e6a0*/                   IMAD.SHL.U32 R70, R42, 0x40000000, RZ ;
        /*e6b0*/                   SHF.R.U32.HI R39, RZ, 0x1f, R41.reuse ;
        /*e6c0*/                   SHF.L.U64.HI R60, R40, 0x1e, R41 ;
        /*e6d0*/                   SHF.R.U64 R54, R42, 0x1f, R43 ;
        /*e6e0*/                   SHF.R.U32.HI R55, RZ, 0x1f, R43.reuse ;
        /*e6f0*/                   SHF.L.U64.HI R71, R42, 0x1e, R43 ;
        /*e700*/                   LDG.E.128 R40, desc[UR4][R16.64+0x201c00] ;
        /*e710*/                   IADD.64 R36, R20.reuse, R28.reuse ;
        /*e720*/                   IADD.64 R34, R20, -R28 ;
        /*e730*/                   ISETP.GE.AND P1, PT, R53, RZ, PT ;
        /*e740*/                   IADD.64 R20, -R44, UR10 ;
        /*e750*/                   UMOV.64 UR8, 0x3ffffffffffffffe ;
        /*e760*/                   SHF.L.U64.HI R69, R20.reuse, 0x1e, R21.reuse ;
        /*e770*/                   IMAD.SHL.U32 R68, R20.reuse, 0x40000000, RZ ;
        /*e780*/                   SHF.R.U64 R44, R20, 0x1f, R21.reuse ;
        /*e790*/                   SHF.R.U32.HI R45, RZ, 0x1f, R21 ;
        /*e7a0*/                   LOP3.LUT R68, R68, 0xc0000000, RZ, 0xc0, !PT ;
        /*e7b0*/               @P1 IADD.64 R52, R52, -UR8 ;
        /*e7c0*/                   LOP3.LUT R69, R69, 0x1fffffff, RZ, 0xc0, !PT ;
        /*e7d0*/                   IADD.64 R20, R46.reuse, R52.reuse ;
        /*e7e0*/                   IADD.64 R28, R46, -R52 ;
        /*e7f0*/                   IADD.64 R68, R68, R44 ;
        /*e800*/                   LDG.E.128 R44, desc[UR4][R16.64+0x202000] ;
        /*e810*/                   ISETP.GE.AND P2, PT, R35, RZ, PT ;
        /*e820*/                   ISETP.GE.U32.AND P0, PT, R37, 0x40000000, PT ;
        /*e830*/                   ISETP.GE.U32.AND P1, PT, R19, 0x40000000, PT ;
        /*e840*/                   IADD.64 R30, -R30, UR10 ;
        /*e850*/                   UMOV.64 UR6, 0xc000000000000002 ;
        /*e860*/                   SHF.R.U64 R58, R30.reuse, 0x1f, R31.reuse ;
        /*e870*/                   IMAD.SHL.U32 R65, R30, 0x40000000, RZ ;
        /*e880*/                   SHF.R.U32.HI R59, RZ, 0x1f, R31 ;
        /*e890*/               @P2 IADD.64 R34, R34, -UR8 ;
        /*e8a0*/               @P0 IADD.64 R36, R36, UR6 ;
        /*e8b0*/               @P1 IADD.64 R18, R18, UR6 ;
        /*e8c0*/                   SHF.L.U64.HI R64, R30, 0x1e, R31 ;
        /*e8d0*/                   IADD.64 R30, R50.reuse, R34.reuse ;
        /*e8e0*/                   IADD.64 R34, R50, -R34 ;
        /*e8f0*/                   IADD.64 R50, R32.reuse, R36.reuse ;
        /*e900*/                   IADD.64 R32, R32, -R36 ;
        /*e910*/                   IADD.64 R36, R22, -R18 ;
        /*e920*/                   LOP3.LUT R67, R60, 0x1fffffff, RZ, 0xc0, !PT ;
        /*e930*/                   IADD.64 R60, R22, R18 ;
        /*e940*/                   LOP3.LUT R66, R66, 0xc0000000, RZ, 0xc0, !PT ;
        /*e950*/                   LOP3.LUT R18, R70, 0xc0000000, RZ, 0xc0, !PT ;
        /*e960*/                   LOP3.LUT R19, R71, 0x1fffffff, RZ, 0xc0, !PT ;
        /*e970*/                   LOP3.LUT R22, R65, 0xc0000000, RZ, 0xc0, !PT ;
        /*e980*/                   LOP3.LUT R23, R64, 0x1fffffff, RZ, 0xc0, !PT ;
        /*e990*/                   IADD.64 R66, R66, R38 ;
        /*e9a0*/                   IADD.64 R54, R18, R54 ;
        /*e9b0*/                   IADD.64 R58, R22, R58 ;
        /*e9c0*/                   MOV R38, R60 ;
        /*e9d0*/                   LOP3.LUT R39, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*e9e0*/                   SHF.R.U32.HI R52, RZ, 0x1d, R61 ;
        /*e9f0*/                   MOV R53, RZ ;
        /*ea00*/                   LOP3.LUT R19, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ea10*/                   UMOV.64 UR12, 0x6000000000000005 ;
        /*ea20*/                   SHF.R.U32.HI R22, RZ, 0x1d, R51 ;
        /*ea30*/                   MOV R18, R50 ;
        /*ea40*/                   IADD.64 R50, R66, R54 ;
        /*ea50*/                   IADD.64 R66, R66, -R54 ;
        /*ea60*/                   IADD.64 R54, R20, -UR12 ;
        /*ea70*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*ea80*/                   IADD.64 R20, R38, R52 ;
        /*ea90*/                   IADD.64 R30, R30, -UR12 ;
        /*eaa0*/                   IADD.64 R38, R34, UR10 ;
        /*eab0*/                   IADD.64 R36, R36, UR10 ;
        /*eac0*/                   IADD.64 R18, R18, R22 ;
        /*ead0*/                   MOV R22, R54 ;
        /*eae0*/                   LOP3.LUT R23, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*eaf0*/                   SHF.R.U32.HI R74, RZ, 0x1d, R55 ;
        /*eb00*/                   MOV R60, R30 ;
        /*eb10*/                   LOP3.LUT R55, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*eb20*/                   SHF.R.U32.HI R64, RZ, 0x1d, R39 ;
        /*eb30*/                   LOP3.LUT R53, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*eb40*/                   MOV R54, R38 ;
        /*eb50*/                   SHF.R.U32.HI R30, RZ, 0x1d, R37 ;
        /*eb60*/                   MOV R52, R36 ;
        /*eb70*/                   LDG.E.128 R36, desc[UR4][R16.64+0x202400] ;
        /*eb80*/                   IADD.64 R76, R68.reuse, R58.reuse ;
        /*eb90*/                   IADD.64 R68, -R68, R58 ;
        /*eba0*/                   IADD.64 R58, R28, UR10 ;
        /*ebb0*/                   IADD.64 R32, R32, UR10 ;
        /*ebc0*/                   LOP3.LUT R29, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ebd0*/                   SHF.R.U32.HI R72, RZ, 0x1d, R59 ;
        /*ebe0*/                   HFMA2 R59, -RZ, RZ, 0, 0 ;
        /*ebf0*/                   MOV R28, R58 ;
        /*ec00*/                   LOP3.LUT R35, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ec10*/                   SHF.R.U32.HI R58, RZ, 0x1d, R33 ;
        /*ec20*/                   MOV R34, R32 ;
        /*ec30*/                   IADD.64 R32, R48.reuse, R50.reuse ;
        /*ec40*/                   IADD.64 R48, R48, -R50 ;
        /*ec50*/                   IADD.64 R50, R56, R76 ;
        /*ec60*/                   HFMA2 R75, -RZ, RZ, 0, 0 ;
        /*ec70*/                   LOP3.LUT R61, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ec80*/                   IADD.64 R34, R34, R58 ;
        /*ec90*/                   HFMA2 R71, -RZ, RZ, 0, 0 ;
        /*eca0*/                   SHF.R.U32.HI R70, RZ, 0x1d, R31 ;
        /*ecb0*/                   IADD.64 R58, R32, UR10 ;
        /*ecc0*/                   MOV R31, RZ ;
        /*ecd0*/                   IADD.64 R48, R48, -UR12 ;
        /*ece0*/                   IADD.64 R50, R50, UR10 ;
        /*ecf0*/                   IADD.64 R22, R22, R74 ;
        /*ed00*/                   IADD.64 R74, R62, R66 ;
        /*ed10*/                   IADD.64 R60, R60, R70 ;
        /*ed20*/                   IADD.64 R66, R62, -R66 ;
        /*ed30*/                   IADD.64 R52, R52, R30 ;
        /*ed40*/                   MOV R62, R58 ;
        /*ed50*/                   LOP3.LUT R63, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ed60*/                   LOP3.LUT R33, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ed70*/                   SHF.R.U32.HI R30, RZ, 0x1d, R59 ;
        /*ed80*/                   SHF.R.U32.HI R70, RZ, 0x1d, R49 ;
        /*ed90*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*eda0*/                   MOV R32, R48 ;
        /*edb0*/                   LOP3.LUT R59, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*edc0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R51 ;
        /*edd0*/                   MOV R58, R50 ;
        /*ede0*/                   IADD.64 R62, R62, R30 ;
        /*edf0*/                   IADD.64 R30, R58, R48 ;
        /*ee00*/                   LDG.E.128 R48, desc[UR4][R16.64+0x202800] ;
        /*ee10*/                   MOV R65, RZ ;
        /*ee20*/                   IADD.64 R56, R56, -R76 ;
        /*ee30*/                   IADD.64 R54, R54, R64 ;
        /*ee40*/                   IADD.64 R64, R80, R68 ;
        /*ee50*/                   UMOV.64 UR14, 0x7ffffffffffffffc ;
        /*ee60*/                   IADD.64 R58, R56, -UR12 ;
        /*ee70*/                   IADD.64 R64, R64, UR14 ;
        /*ee80*/                   IADD.64 R78, R62, R30 ;
        /*ee90*/                   IADD.64 R80, R80, -R68 ;
        /*eea0*/                   MOV R56, R58 ;
        /*eeb0*/                   LOP3.LUT R57, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*eec0*/                   SHF.R.U32.HI R68, RZ, 0x1d, R59 ;
        /*eed0*/                   LOP3.LUT R59, R65, 0x1fffffff, RZ, 0xc0, !PT ;
        /*eee0*/                   SHF.R.U32.HI R76, RZ, 0x1d, R65 ;
        /*eef0*/                   MOV R58, R64 ;
        /*ef00*/                   IMAD.WIDE.U32 R64, R9, R78, RZ ;
        /*ef10*/                   HFMA2 R69, -RZ, RZ, 0, 0 ;
        /*ef20*/                   MOV R77, RZ ;
        /*ef30*/                   IMAD.WIDE.U32 R64, P0, R8, R79, R64 ;
        /*ef40*/                   IADD.64 R56, R56, R68 ;
        /*ef50*/                   IMAD.WIDE.U32 R68, R8, R78, RZ ;
        /*ef60*/                   IADD.64 R32, R32, R70 ;
        /*ef70*/                   IADD.64 R58, R58, R76 ;
        /*ef80*/                   IADD.64 R76, -R8, R10 ;
        /*ef90*/                   MOV R70, R65 ;
        /*efa0*/                   IADD.X R71, RZ, RZ, P0 ;
        /*efb0*/                   IADD R69, P0, R69, R64 ;
        /*efc0*/                   UMOV.64 UR16, 0x3ffffffffffffffe ;
        /*efd0*/                   IADD.64 R64, R76, UR16 ;
        /*efe0*/                   IADD.64 R76, R8, R10 ;
        /*eff0*/                   IMAD.WIDE.U32.X R78, R9, R79, R70, P0 ;
        /*f000*/                   LDG.E.128 R8, desc[UR4][R16.64+0x202c00] ;
        /*f010*/                   MOV R73, RZ ;
        /*f020*/                   IADD.64 R80, R80, UR14 ;
        /*f030*/                   IADD.64 R28, R28, R72 ;
        /*f040*/                   MOV R72, R80 ;
        /*f050*/                   LOP3.LUT R73, R81, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f060*/                   SHF.R.U32.HI R82, RZ, 0x1d, R81 ;
        /*f070*/                   IMAD.WIDE.U32 R80, P0, R62, R64, R68 ;
        /*f080*/                   HFMA2 R83, -RZ, RZ, 0, 0 ;
        /*f090*/                   IADD.64 R76, -R76, UR10 ;
        /*f0a0*/                   IMAD.WIDE.U32.X R70, R63, R65, R78, P0 ;
        /*f0b0*/                   IADD.64 R72, R72, R82 ;
        /*f0c0*/                   MOV R82, R81 ;
        /*f0d0*/                   MOV R83, R70 ;
        /*f0e0*/                   IMAD.WIDE.U32 R68, P1, R30, R76, R68 ;
        /*f0f0*/                   IADD.64 R74, R74, UR14 ;
        /*f100*/                   IMAD.WIDE.U32 R82, P0, R63, R64, R82 ;
        /*f110*/                   IMAD.WIDE.U32.X R78, R31, R77, R78, P1 ;
        /*f120*/                   LOP3.LUT R17, R75, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f130*/                   SHF.R.U32.HI R64, RZ, 0x1d, R75 ;
        /*f140*/                   MOV R16, R74 ;
        /*f150*/                   MOV R74, R69 ;
        /*f160*/                   MOV R75, R78 ;
