	.target	sm_120a
        /*4a20*/                   IMAD.WIDE.U32 R18, P2, R4, R58, R18 ;
        /*4a30*/                   LOP3.LUT R0, R0, 0xf, R57, 0x78, !PT ;
        /*4a40*/                   IMAD.WIDE.U32.X R6, R5, R59, R6, P2 ;
        /*4a50*/                   LEA R0, R0, UR4, 0x4 ;
        /*4a60*/                   STS.128 [R0], R8 ;
        /*4a70*/                   MOV R8, R19 ;
        /*4a80*/                   MOV R9, R6 ;
        /*4a90*/                   IMAD.WIDE.U32 R8, P2, R5, R58, R8 ;
        /*4aa0*/                   IMAD.WIDE.U32 R58, P3, R4, R59, R8 ;
        /*4ab0*/                   LDL.LU.64 R4, [R1] ;
        /*4ac0*/                   IMAD.WIDE.U32 R40, P0, R61, R54, R40 ;
        /*4ad0*/                   IMAD.WIDE.U32 R54, P1, R60, R55, R40 ;
        /*4ae0*/                   LOP3.LUT R11, R57, R16, RZ, 0x3c, !PT ;
        /*4af0*/                   IADD3.X R17, PT, PT, RZ, RZ, R17, P1, P0 ;
        /*4b00*/                   LOP3.LUT R57, R54.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4b10*/                   SHF.L.W.U32.HI R54, R54, 0x3, R55 ;
        /*4b20*/                   SHF.L.W.U32.HI R55, R55, 0x3, R17 ;
        /*4b30*/                   MOV R8, R2 ;
        /*4b40*/                   IADD3.X R7, PT, PT, RZ, RZ, R7, P3, P2 ;
        /*4b50*/                   LEA R2, R11, UR4, 0x4 ;
        /*4b60*/                   IADD.64 R54, R54, R56 ;
        /*4b70*/                   LOP3.LUT R19, R58.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4b80*/                   SHF.L.W.U32.HI R40, R58, 0x3, R59 ;
        /*4b90*/                   SHF.L.W.U32.HI R41, R59, 0x3, R7 ;
        /*4ba0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4bb0*/                   MOV R29, RZ ;
        /*4bc0*/                   LDS.128 R56, [R2] ;
        /*4bd0*/                   STS.128 [R2], R24 ;
        /*4be0*/                   IADD.64 R26, R30, R28 ;
        /*4bf0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4c00*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*4c10*/                   LDS.128 R28, [R0] ;
        /*4c20*/                   STS.128 [R0], R20 ;
        /*4c30*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4c40*/                   IADD.64 R24, R52, R50 ;
        /*4c50*/                   LOP3.LUT R37, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4c60*/                   SHF.R.U32.HI R48, RZ, 0x1d, R47 ;
        /*4c70*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*4c80*/                   LDS.128 R20, [R2] ;
        /*4c90*/                   STS.128 [R2], R24 ;
        /*4ca0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4cb0*/                   IADD.64 R36, R36, R48 ;
        /*4cc0*/                   IADD.64 R38, R38, R46 ;
        /*4cd0*/                   MOV R43, RZ ;
        /*4ce0*/                   LDS.128 R24, [R0] ;
        /*4cf0*/                   STS.128 [R0], R36 ;
        /*4d00*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4d10*/                   IADD.64 R32, R32, R44 ;
        /*4d20*/                   IADD.64 R34, R34, R42 ;
        /*4d30*/                   IADD.64 R12, R12, R14 ;
        /*4d40*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*4d50*/                   LOP3.LUT R9, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4d60*/                   LDS.128 R36, [R2] ;
        /*4d70*/                   STS.128 [R2], R32 ;
        /*4d80*/                   LOP3.LUT R7, R13, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4d90*/                   SHF.R.U32.HI R10, RZ, 0x1d, R13 ;
        /*4da0*/                   MOV R6, R12 ;
        /*4db0*/                   SHF.R.U32.HI R12, RZ, 0x1d, R3 ;
        /*4dc0*/                   MOV R13, RZ ;
        /*4dd0*/                   IADD.64 R32, R6, R10 ;
        /*4de0*/                   IADD.64 R34, R8, R12 ;
        /*4df0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4e00*/                   IADD.64 R40, R40, R18 ;
        /*4e10*/                   MOV R16, R54 ;
        /*4e20*/                   LOP3.LUT R17, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4e30*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*4e40*/                   LOP3.LUT R15, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4e50*/                   SHF.R.U32.HI R18, RZ, 0x1d, R41 ;
        /*4e60*/                   LDS.128 R8, [R0] ;
        /*4e70*/                   STS.128 [R0], R32 ;
        /*4e80*/                   MOV R14, R40 ;
        /*4e90*/                   SHF.R.U32.HI R40, RZ, 0x1d, R55 ;
        /*4ea0*/                   MOV R41, RZ ;
        /*4eb0*/                   IADD.64 R44, R14, R18 ;
        /*4ec0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4ed0*/                   IADD.64 R46, R16, R40 ;
        /*4ee0*/                   LDS.128 R12, [R2] ;
        /*4ef0*/                   STS.128 [R2], R44 ;
        /*4f00*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4f10*/                   LDS.128 R16, [R0] ;
        /*4f20*/                   IADD.64 R6, R4, 0x2000000 ;
        /*4f30*/                   IADD.64 R40, R4.reuse, 0x2000000 ;
        /*4f40*/                   IADD.64 R42, R4.reuse, 0x2000000 ;
        /*4f50*/                   IADD.64 R32, R4.reuse, 0x2000000 ;
        /*4f60*/                   IADD.64 R34, R4.reuse, 0x3000000 ;
        /*4f70*/                   IADD.64 R48, R4.reuse, 0x3000000 ;
        /*4f80*/                   STG.E.128 desc[UR6][R6.64+-0x800000], R56 ;
        /*4f90*/                   IADD.64 R2, R4, 0x3000000 ;
        /*4fa0*/                   IADD.64 R4, R4, 0x3000000 ;
        /*4fb0*/                   STG.E.128 desc[UR6][R40.64+-0x3fdf00], R28 ;
        /*4fc0*/                   STG.E.128 desc[UR6][R42.64+0x4200], R20 ;
        /*4fd0*/                   STG.E.128 desc[UR6][R32.64+0x406300], R24 ;
        /*4fe0*/                   STG.E.128 desc[UR6][R34.64+-0x7f7c00], R36 ;
        /*4ff0*/                   STG.E.128 desc[UR6][R48.64+-0x3f5b00], R8 ;
        /*5000*/                   STG.E.128 desc[UR6][R2.64+0xc600], R12 ;
        /*5010*/                   STG.E.128 desc[UR6][R4.64+0x40e700], R16 ;
        /*5020*/                   EXIT ;
.L_x_0:
        /*5030*/                   BRA `(.L_x_0);
        /*5040*/                   NOP;
        /*5050*/                   NOP;
        /*5060*/                   NOP;
        /*5070*/                   NOP;
        /*5080*/                   NOP;
        /*5090*/                   NOP;
        /*50a0*/                   NOP;
        /*50b0*/                   NOP;
        /*50c0*/                   NOP;
        /*50d0*/                   NOP;
        /*50e0*/                   NOP;
        /*50f0*/                   NOP;
.L_x_1:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
