	.target	sm_120a
        /*1dfd0*/                   LOP3.LUT R61, R68.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1dfe0*/                   SHF.L.W.U32.HI R12, R68, 0x3, R69 ;
        /*1dff0*/                   SHF.L.W.U32.HI R13, R69, 0x3, R67 ;
        /*1e000*/                   LOP3.LUT R65, R56.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e010*/                   SHF.L.W.U32.HI R6, R56, 0x3, R57 ;
        /*1e020*/                   SHF.L.W.U32.HI R7, R57, 0x3, R59 ;
        /*1e030*/                   IADD.64 R12, R12, R60 ;
        /*1e040*/                   IADD.64 R6, R6, R64 ;
        /*1e050*/                   MOV R54, R12 ;
        /*1e060*/                   LOP3.LUT R55, R13, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e070*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;
        /*1e080*/                   SHF.R.U32.HI R52, RZ, 0x1d, R13 ;
        /*1e090*/                   LOP3.LUT R57, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e0a0*/                   SHF.R.U32.HI R12, RZ, 0x1d, R7 ;
        /*1e0b0*/                   MOV R56, R6 ;
        /*1e0c0*/                   MOV R13, RZ ;
        /*1e0d0*/                   IADD.64 R6, R52, R54 ;
        /*1e0e0*/                   IADD.64 R26, R26, R76 ;
        /*1e0f0*/                   IADD.64 R12, R12, R56 ;
        /*1e100*/                   IADD.64 R6, R8, -R6 ;
        /*1e110*/                   IADD.64 R14, R14, R112 ;
        /*1e120*/                   IADD.64 R12, R10, -R12 ;
        /*1e130*/                   IADD.64 R8, R6, -R26 ;
        /*1e140*/                   IADD.64 R26, R6, R26 ;
        /*1e150*/                   IADD.64 R6, -R12.reuse, R14.reuse ;
        /*1e160*/                   IADD.64 R12, R12, R14 ;
        /*1e170*/                   IADD.64 R26, R26, UR16 ;
        /*1e180*/                   IADD.64 R8, R8, UR12 ;
        /*1e190*/                   IADD.64 R12, R12, UR16 ;
        /*1e1a0*/                   IADD.64 R6, R6, UR16 ;
        /*1e1b0*/                   HFMA2 R39, -RZ, RZ, 0, 0 ;
        /*1e1c0*/                   MOV R43, RZ ;
        /*1e1d0*/                   LOP3.LUT R25, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e1e0*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*1e1f0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R47 ;
        /*1e200*/                   HFMA2 R37, -RZ, RZ, 0, 0 ;
        /*1e210*/                   LOP3.LUT R15, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e220*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*1e230*/                   SHF.R.U32.HI R52, RZ, 0x1d, R27 ;
        /*1e240*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*1e250*/                   MOV R14, R26 ;
        /*1e260*/                   LOP3.LUT R57, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e270*/                   LOP3.LUT R27, R13, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e280*/                   SHF.R.U32.HI R58, RZ, 0x1d, R9 ;
        /*1e290*/                   LOP3.LUT R61, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e2a0*/                   MOV R56, R8 ;
        /*1e2b0*/                   SHF.R.U32.HI R54, RZ, 0x1d, R13 ;
        /*1e2c0*/                   MOV R26, R12 ;
        /*1e2d0*/                   SHF.R.U32.HI R64, RZ, 0x1d, R7 ;
        /*1e2e0*/                   MOV R60, R6 ;
        /*1e2f0*/                   MOV R35, RZ ;
        /*1e300*/                   MOV R47, RZ ;
        /*1e310*/                   MOV R59, RZ ;
        /*1e320*/                   MOV R65, RZ ;
        /*1e330*/                   IADD.64 R38, R32, R38 ;
        /*1e340*/                   IADD.64 R8, R22, R16 ;
        /*1e350*/                   IMAD.SHL.U32 R148, R30, 0x40000000, RZ ;
        /*1e360*/                   IADD.64 R32, R44, R42 ;
        /*1e370*/                   UPLOP3.LUT UP1, UPT, UPT, UPT, UP0, 0x80, 0x8 ;
        /*1e380*/                   SHF.L.U64.HI R22, R30, 0x1e, R31 ;
        /*1e390*/                   IADD.64 R44, R20, R18 ;
        /*1e3a0*/                   IADD.64 R34, R28, R34 ;
        /*1e3b0*/                   IADD.64 R36, R40, R36 ;
        /*1e3c0*/                   IADD.64 R10, R24, R48 ;
        /*1e3d0*/                   IADD.64 R46, R50, R46 ;
        /*1e3e0*/                   IADD.64 R14, R14, R52 ;
        /*1e3f0*/                   IADD.64 R18, R56, R58 ;
        /*1e400*/                   IADD.64 R12, R26, R54 ;
        /*1e410*/                   IADD.64 R16, R60, R64 ;
        /*1e420*/                   SHF.R.U64 R6, R30, 0x1f, R31.reuse ;
        /*1e430*/                   LOP3.LUT R20, R5, 0xc0000000, RZ, 0xc0, !PT ;
        /*1e440*/                   LOP3.LUT R21, R62, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e450*/                   SHF.R.U32.HI R7, RZ, 0x1f, R31 ;
        /*1e460*/                   LOP3.LUT R148, R148, 0xc0000000, RZ, 0xc0, !PT ;
        /*1e470*/                   LOP3.LUT R149, R22, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1e480*/                   STL.128 [R4+0x40], R36 ;
        /*1e490*/                   IADD.64 R150, R20, R150 ;
        /*1e4a0*/                   STL.128 [R4+0xc0], R32 ;
        /*1e4b0*/                   IADD.64 R148, R148, R6 ;
        /*1e4c0*/                   STL.128 [R4+0x20], R8 ;
        /*1e4d0*/                   STL.128 [R4+0xa0], R44 ;
        /*1e4e0*/                   STL.128 [R4+0x60], R12 ;
        /*1e4f0*/                   STL.128 [R4+0xe0], R16 ;
        /*1e500*/                   UPLOP3.LUT UP0, UPT, UPT, UPT, UPT, 0x40, 0x4 ;
        /*1e510*/                   HFMA2 R4, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*1e520*/                   BRA.U UP1, `(.L_x_21) ;
        /*1e530*/                   LDL.64 R16, [R1+0x80] ;
        /*1e540*/                   LDL.64 R4, [R1+0x90] ;
        /*1e550*/                   LDL.64 R6, [R1+0xa0] ;
        /*1e560*/                   LDL.64 R10, [R1+0xb0] ;
        /*1e570*/                   LDL.64 R12, [R1+0xc0] ;
        /*1e580*/                   LDL.64 R14, [R1+0xd0] ;
        /*1e590*/                   LDL.64 R18, [R1+0xe0] ;
        /*1e5a0*/                   LDL.64 R22, [R1+0xf0] ;
        /*1e5b0*/                   LDL.64 R26, [R1+0x88] ;
        /*1e5c0*/                   LDL.64 R38, [R1+0x98] ;
        /*1e5d0*/                   LDL.64 R40, [R1+0xa8] ;
        /*1e5e0*/                   LDL.64 R42, [R1+0xb8] ;
        /*1e5f0*/                   LDL.64 R44, [R1+0xc8] ;
        /*1e600*/                   LDL.64 R46, [R1+0xd8] ;
        /*1e610*/                   LDL.64 R48, [R1+0xe8] ;
        /*1e620*/                   LDL.64 R50, [R1+0xf8] ;
        /*1e630*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1e640*/                   STS.64 [R73+0xff8], R16 ;
        /*1e650*/                   STS.64 [R73+0xdf8], R4 ;
        /*1e660*/                   STS.64 [R73+0xbf8], R6 ;
        /*1e670*/                   STS.64 [R73+0x9f8], R10 ;
        /*1e680*/                   STS.64 [R73+0x7f8], R12 ;
        /*1e690*/                   STS.64 [R73+0x5f8], R14 ;
        /*1e6a0*/                   STS.64 [R73+0x3f8], R18 ;
        /*1e6b0*/                   STS.64 [R73+0x1f8], R22 ;
        /*1e6c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1e6d0*/                   LDS.64 R8, [R2+UR4+0x600] ;
        /*1e6e0*/                   LDS.64 R32, [R2+UR4] ;
        /*1e6f0*/                   LDS.64 R28, [R2+UR4+0x200] ;
        /*1e700*/                   LDS.64 R16, [R2+UR4+0x400] ;
        /*1e710*/                   LDS.64 R36, [R2+UR4+0x800] ;
        /*1e720*/                   LDS.64 R24, [R2+UR4+0xa00] ;
        /*1e730*/                   LDS.64 R20, [R2+UR4+0xc00] ;
        /*1e740*/                   LDS.64 R12, [R2+UR4+0xe00] ;
        /*1e750*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1e760*/                   STL.64 [R1+0xb0], R8 ;
        /*1e770*/                   STL.64 [R1+0x80], R32 ;
        /*1e780*/                   STL.64 [R1+0x90], R28 ;
        /*1e790*/                   STL.64 [R1+0xa0], R16 ;
        /*1e7a0*/                   STS.64 [R73+0xff8], R26 ;
        /*1e7b0*/                   STS.64 [R73+0xdf8], R38 ;
        /*1e7c0*/                   STS.64 [R73+0xbf8], R40 ;
        /*1e7d0*/                   STS.64 [R73+0x9f8], R42 ;
        /*1e7e0*/                   STS.64 [R73+0x7f8], R44 ;
        /*1e7f0*/                   STS.64 [R73+0x5f8], R46 ;
        /*1e800*/                   STS.64 [R73+0x3f8], R48 ;
        /*1e810*/                   STS.64 [R73+0x1f8], R50 ;
        /*1e820*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1e830*/                   STL.64 [R1+0xc0], R36 ;
        /*1e840*/                   STL.64 [R1+0xd0], R24 ;
        /*1e850*/                   STL.64 [R1+0xe0], R20 ;
        /*1e860*/                   STL.64 [R1+0xf0], R12 ;
        /*1e870*/                   LDS.64 R34, [R2+UR4] ;
        /*1e880*/                   LDS.64 R30, [R2+UR4+0x200] ;
        /*1e890*/                   LDS.64 R18, [R2+UR4+0x400] ;
        /*1e8a0*/                   LDS.64 R4, [R2+UR4+0x600] ;
        /*1e8b0*/                   LDS.64 R38, [R2+UR4+0x800] ;
        /*1e8c0*/                   LDS.64 R26, [R2+UR4+0xa00] ;
        /*1e8d0*/                   LDS.64 R22, [R2+UR4+0xc00] ;
        /*1e8e0*/                   LDS.64 R14, [R2+UR4+0xe00] ;
        /*1e8f0*/                   STL.64 [R1+0x88], R34 ;
        /*1e900*/                   STL.64 [R1+0x98], R30 ;
        /*1e910*/                   STL.64 [R1+0xa8], R18 ;
.L_x_20:
        /*1e920*/                   MOV R56, 0x1 ;
.L_x_25:
        /*1e930*/                   LDC.64 R68, c[0x0][0x3a0] ;
        /*1e940*/                   IADD R57, -R56, RZ ;
        /*1e950*/                   LOP3.LUT R57, R0, R57, RZ, 0xc0, !PT ;
        /*1e960*/                   IMAD.WIDE.U32 R68, R57, 0x10, R68 ;
        /*1e970*/                   LDG.E.128 R60, desc[UR6][R68.64+0x201400] ;
        /*1e980*/                   IADD.64 R10, R24.reuse, R28.reuse ;
        /*1e990*/                   IADD.64 R40, -R24, R28 ;
        /*1e9a0*/                   IADD.64 R24, R26.reuse, R30.reuse ;
        /*1e9b0*/                   IADD.64 R26, -R26, R30 ;
        /*1e9c0*/                   LDG.E.128 R28, desc[UR6][R68.64+0x201800] ;
        /*1e9d0*/                   IADD.64 R44, R14, R4 ;
        /*1e9e0*/                   IADD.64 R46, -R12, R8 ;
        /*1e9f0*/                   IADD.64 R14, R14, -R4 ;
        /*1ea00*/                   IADD.64 R42, R12, R8 ;
        /*1ea10*/                   IADD.64 R6, R38, R34 ;
        /*1ea20*/                   IADD.64 R8, R20, R16 ;
        /*1ea30*/                   IADD.64 R48, R46, -R14 ;
        /*1ea40*/                   IADD.64 R34, -R38, R34 ;
        /*1ea50*/                   IADD.64 R16, -R20, R16 ;
        /*1ea60*/                   IADD.64 R12, R22.reuse, R18.reuse ;
        /*1ea70*/                   IADD.64 R18, R22, -R18 ;
        /*1ea80*/                   IADD.64 R4, R36.reuse, R32.reuse ;
        /*1ea90*/                   IADD.64 R22, -R36, R32 ;
        /*1eaa0*/                   UMOV.64 UR12, 0x5ffffffffffffffd ;
        /*1eab0*/                   IADD.64 R36, R34.reuse, R16.reuse ;
        /*1eac0*/                   IADD.64 R38, R34, -R16 ;
        /*1ead0*/                   IADD.64 R16, R48, UR12 ;
        /*1eae0*/                   LDG.E.128 R48, desc[UR6][R68.64+0x201c00] ;
        /*1eaf0*/                   IADD.64 R20, R24, R44 ;
        /*1eb00*/                   IADD.64 R46, R46, R14 ;
        /*1eb10*/                   IADD.64 R14, R6.reuse, R12.reuse ;
        /*1eb20*/                   IADD.64 R12, R6, -R12 ;
        /*1eb30*/                   IADD.64 R6, R4, R8.reuse ;
        /*1eb40*/                   ISETP.GE.U32.AND P0, PT, R21, 0x40000000, PT ;
        /*1eb50*/                   IADD.64 R4, R4, -R8 ;
        /*1eb60*/                   IADD.64 R8, R10.reuse, R42.reuse ;
        /*1eb70*/                   IADD.64 R10, R10, -R42 ;
        /*1eb80*/                   IADD.64 R24, -R24, R44 ;
        /*1eb90*/                   IADD.64 R32, -R40, R26.reuse ;
        /*1eba0*/                   ISETP.GE.AND P2, PT, R11, RZ, PT ;
        /*1ebb0*/                   UMOV.64 UR8, 0xc000000000000002 ;
        /*1ebc0*/                   IADD.64 R40, R40, R26 ;
        /*1ebd0*/                   ISETP.GE.AND P1, PT, R25, RZ, PT ;
        /*1ebe0*/               @P0 IADD.64 R20, R20, UR8 ;
        /*1ebf0*/                   ISETP.GE.U32.AND P0, PT, R9, 0x40000000, PT ;
        /*1ec00*/                   IADD.64 R32, R32, UR12 ;
        /*1ec10*/                   IADD.64 R40, -R40, UR12 ;
        /*1ec20*/                   UMOV.64 UR10, 0x3ffffffffffffffe ;
        /*1ec30*/                   SHF.R.U64 R34, R32.reuse, 0x1f, R33.reuse ;
        /*1ec40*/                   IMAD.SHL.U32 R54, R32, 0x40000000, RZ ;
        /*1ec50*/                   SHF.R.U32.HI R35, RZ, 0x1f, R33.reuse ;
        /*1ec60*/                   IMAD.SHL.U32 R44, R40, 0x40000000, RZ ;
        /*1ec70*/                   SHF.L.U64.HI R55, R32, 0x1e, R33 ;
        /*1ec80*/               @P2 IADD.64 R10, R10, -UR10 ;
        /*1ec90*/                   IMAD.SHL.U32 R52, R16, 0x40000000, RZ ;
        /*1eca0*/                   SHF.R.U64 R32, R40, 0x1f, R41 ;
        /*1ecb0*/                   SHF.R.U32.HI R33, RZ, 0x1f, R41.reuse ;
        /*1ecc0*/                   SHF.L.U64.HI R45, R40, 0x1e, R41 ;
        /*1ecd0*/                   SHF.R.U64 R40, R16.reuse, 0x1f, R17.reuse ;
        /*1ece0*/                   SHF.R.U32.HI R41, RZ, 0x1f, R17.reuse ;
        /*1ecf0*/                   SHF.L.U64.HI R53, R16, 0x1e, R17 ;
        /*1ed00*/                   IADD.64 R16, R14.reuse, R20.reuse ;
        /*1ed10*/                   IADD.64 R14, R14, -R20 ;
        /*1ed20*/               @P1 IADD.64 R24, R24, -UR10 ;
        /*1ed30*/                   IADD.64 R20, R12, R10 ;
        /*1ed40*/                   IADD.64 R26, R22, R18 ;
        /*1ed50*/                   IADD.64 R10, R12, -R10 ;
        /*1ed60*/               @P0 IADD.64 R8, R8, UR8 ;
        /*1ed70*/                   IADD.64 R22, R22, -R18 ;
        /*1ed80*/                   IADD.64 R18, R4, R24 ;
        /*1ed90*/                   LOP3.LUT R12, R54, 0xc0000000, RZ, 0xc0, !PT ;
        /*1eda0*/                   LOP3.LUT R13, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1edb0*/                   IADD.64 R24, R4, -R24 ;
        /*1edc0*/                   IADD.64 R4, R6.reuse, R8.reuse ;
        /*1edd0*/                   IADD.64 R6, R6, -R8 ;
        /*1ede0*/                   IADD.64 R8, R12, R34 ;
        /*1edf0*/                   LOP3.LUT R12, R52, 0xc0000000, RZ, 0xc0, !PT ;
        /*1ee00*/                   LOP3.LUT R13, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ee10*/                   LDG.E.128 R52, desc[UR6][R68.64+0x202000] ;
        /*1ee20*/                   IADD.64 R46, -R46, UR12 ;
        /*1ee30*/                   IADD.64 R12, R12, R40 ;
        /*1ee40*/                   IADD.64 R14, R14, UR12 ;
        /*1ee50*/                   SHF.R.U64 R42, R46.reuse, 0x1f, R47.reuse ;
        /*1ee60*/                   SHF.R.U32.HI R43, RZ, 0x1f, R47.reuse ;
        /*1ee70*/                   SHF.L.U64.HI R47, R46.reuse, 0x1e, R47 ;
        /*1ee80*/                   IMAD.SHL.U32 R46, R46, 0x40000000, RZ ;
        /*1ee90*/                   UMOV.64 UR14, 0x6000000000000005 ;
        /*1eea0*/                   LOP3.LUT R44, R44, 0xc0000000, RZ, 0xc0, !PT ;
        /*1eeb0*/                   IADD.64 R18, R18, -UR14 ;
        /*1eec0*/                   IADD.64 R118, R8, R12 ;
        /*1eed0*/                   IADD.64 R8, R8, -R12 ;
        /*1eee0*/                   LOP3.LUT R45, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1eef0*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*1ef00*/                   LOP3.LUT R46, R46, 0xc0000000, RZ, 0xc0, !PT ;
        /*1ef10*/                   LOP3.LUT R47, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ef20*/                   LOP3.LUT R13, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ef30*/                   SHF.R.U32.HI R40, RZ, 0x1d, R15 ;
        /*1ef40*/                   MOV R12, R14 ;
        /*1ef50*/                   IADD.64 R44, R44, R32 ;
        /*1ef60*/                   MOV R32, R18 ;
        /*1ef70*/                   LOP3.LUT R33, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ef80*/                   IADD.64 R46, R46, R42 ;
        /*1ef90*/                   SHF.R.U32.HI R124, RZ, 0x1d, R19 ;
        /*1efa0*/                   IADD.64 R18, R12, R40 ;
        /*1efb0*/                   LDG.E.128 R40, desc[UR6][R68.64+0x202400] ;
        /*1efc0*/                   IADD.64 R6, R6, UR12 ;
        /*1efd0*/                   MOV R34, R4 ;
        /*1efe0*/                   LOP3.LUT R35, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1eff0*/                   IADD.64 R10, R10, UR12 ;
        /*1f000*/                   SHF.R.U32.HI R58, RZ, 0x1d, R5 ;
        /*1f010*/                   IADD.64 R4, R44, R46 ;
        /*1f020*/                   MOV R64, R16 ;
        /*1f030*/                   LOP3.LUT R65, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1f040*/                   SHF.R.U32.HI R66, RZ, 0x1d, R17 ;
        /*1f050*/                   IADD.64 R16, R26, R118 ;
        /*1f060*/                   MOV R116, R6 ;
        /*1f070*/                   LOP3.LUT R117, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1f080*/                   SHF.R.U32.HI R114, RZ, 0x1d, R7 ;
        /*1f090*/                   IADD.64 R6, R36.reuse, R4.reuse ;
        /*1f0a0*/                   IADD.64 R36, R36, -R4 ;
        /*1f0b0*/                   MOV R78, R10 ;
        /*1f0c0*/                   LOP3.LUT R79, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1f0d0*/                   IADD.64 R4, R16, UR12 ;
        /*1f0e0*/                   SHF.R.U32.HI R112, RZ, 0x1d, R11 ;
        /*1f0f0*/                   IADD.64 R10, R38.reuse, R8.reuse ;
        /*1f100*/                   UMOV.64 UR16, 0x7ffffffffffffffc ;
        /*1f110*/                   IADD.64 R38, R38, -R8 ;
        /*1f120*/                   IADD.64 R8, R10, UR16 ;
        /*1f130*/                   IADD.64 R20, R20, -UR14 ;
        /*1f140*/                   MOV R120, R4 ;
        /*1f150*/                   LOP3.LUT R121, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1f160*/                   SHF.R.U32.HI R12, RZ, 0x1d, R5 ;
        /*1f170*/                   IADD.64 R4, R6, UR12 ;
        /*1f180*/                   IADD.64 R24, R24, UR12 ;
        /*1f190*/                   IADD.64 R6, R36, -UR14 ;
        /*1f1a0*/                   IADD.64 R10, R38, UR16 ;
        /*1f1b0*/                   MOV R36, R8 ;
        /*1f1c0*/                   LOP3.LUT R37, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1f1d0*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*1f1e0*/                   SHF.R.U32.HI R38, RZ, 0x1d, R9 ;
        /*1f1f0*/                   IADD.64 R8, -R44, R46 ;
        /*1f200*/                   MOV R126, R20 ;
        /*1f210*/                   LOP3.LUT R127, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1f220*/                   LDG.E.128 R44, desc[UR6][R68.64+0x202800] ;
        /*1f230*/                   SHF.R.U32.HI R128, RZ, 0x1d, R21 ;
        /*1f240*/                   LOP3.LUT R15, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1f250*/                   SHF.R.U32.HI R20, RZ, 0x1d, R5 ;
        /*1f260*/                   MOV R14, R4 ;
        /*1f270*/                   MOV R21, RZ ;
        /*1f280*/                   LOP3.LUT R71, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1f290*/                   SHF.R.U32.HI R76, RZ, 0x1d, R25 ;
        /*1f2a0*/                   MOV R70, R24 ;
        /*1f2b0*/                   LOP3.LUT R25, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1f2c0*/                   SHF.R.U32.HI R138, RZ, 0x1d, R7 ;
        /*1f2d0*/                   LOP3.LUT R133, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1f2e0*/                   MOV R24, R6 ;
        /*1f2f0*/                   SHF.R.U32.HI R144, RZ, 0x1d, R11 ;
        /*1f300*/                   IADD.64 R6, R22, -R8 ;
        /*1f310*/                   MOV R132, R10 ;
        /*1f320*/                   IADD.64 R10, R120, R12 ;
        /*1f330*/                   IADD.64 R12, R26, -R118 ;
        /*1f340*/                   IADD.64 R14, R14, R20 ;
        /*1f350*/                   IADD.64 R20, R6, UR16 ;
        /*1f360*/                   IADD.64 R4, R22, R8 ;
        /*1f370*/                   IADD.64 R6, R12, -UR14 ;
        /*1f380*/                   IADD.64 R22, R10, R14 ;
        /*1f390*/                   LOP3.LUT R135, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1f3a0*/                   SHF.R.U32.HI R136, RZ, 0x1d, R7 ;
        /*1f3b0*/                   MOV R134, R6 ;
        /*1f3c0*/                   STL.128 [R1+0xc0], R16 ;
        /*1f3d0*/                   HFMA2 R39, -RZ, RZ, 0, 0 ;
        /*1f3e0*/                   LOP3.LUT R119, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1f3f0*/                   SHF.R.U32.HI R142, RZ, 0x1d, R21 ;
        /*1f400*/                   MOV R118, R20 ;
        /*1f410*/                   IADD.64 R120, R36, R38 ;
        /*1f420*/                   IMAD.WIDE.U32 R6, R61, R22, RZ ;
        /*1f430*/                   IADD.64 R16, R4, UR16 ;
        /*1f440*/                   IMAD.WIDE.U32 R20, R60, R22, RZ ;
        /*1f450*/                   IMAD.WIDE.U32 R26, P0, R60.reuse, R23, R6 ;
        /*1f460*/                   IADD.64 R6, -R60.reuse, R62.reuse ;
        /*1f470*/                   IADD.64 R62, R60, R62 ;
        /*1f480*/                   MOV R122, R16 ;
        /*1f490*/                   IADD.X R37, RZ, RZ, P0 ;
        /*1f4a0*/                   LOP3.LUT R123, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1f4b0*/                   SHF.R.U32.HI R140, RZ, 0x1d, R17 ;
        /*1f4c0*/                   IADD.64 R16, -R62, UR12 ;
        /*1f4d0*/                   MOV R36, R27 ;
        /*1f4e0*/                   IADD R21, P0, R21, R26 ;
        /*1f4f0*/                   HFMA2 R145, -RZ, RZ, 0, 0 ;
        /*1f500*/                   IMAD.WIDE.U32.X R22, R61, R23, R36, P0 ;
        /*1f510*/                   IADD.64 R60, R132, R144 ;
        /*1f520*/                   IMAD.WIDE.U32 R130, P1, R14, R16, R20 ;
        /*1f530*/                   IMAD.WIDE.U32.X R132, R15, R17, R22, P1 ;
        /*1f540*/                   MOV R143, RZ ;
        /*1f550*/                   MOV R36, R131 ;
        /*1f560*/                   MOV R37, R132 ;
        /*1f570*/                   IADD.64 R62, R118, R142 ;
        /*1f580*/                   IMAD.WIDE.U32 R118, P2, R15, R16, R36 ;
        /*1f590*/                   LDG.E.128 R36, desc[UR6][R68.64+0x202c00] ;
        /*1f5a0*/                   UMOV.64 UR18, 0x3ffffffffffffffe ;
        /*1f5b0*/                   IADD.64 R6, R6, UR18 ;
        /*1f5c0*/                   IMAD.WIDE.U32 R26, P0, R10, R6, R20 ;
        /*1f5d0*/                   IMAD.WIDE.U32.X R20, R11, R7, R22, P0 ;
        /*1f5e0*/                   MOV R22, R27 ;
        /*1f5f0*/                   MOV R23, R20 ;
        /*1f600*/                   IMAD.WIDE.U32 R22, P0, R11, R6, R22 ;
        /*1f610*/                   HFMA2 R125, -RZ, RZ, 0, 0 ;
        /*1f620*/                   IMAD.WIDE.U32 R22, P1, R10, R7, R22 ;
        /*1f630*/                   MOV R129, RZ ;
        /*1f640*/                   IADD3.X R21, PT, PT, RZ, RZ, R21, P1, P0 ;
        /*1f650*/                   LOP3.LUT R27, R22.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1f660*/                   SHF.L.W.U32.HI R6, R22, 0x3, R23 ;
        /*1f670*/                   SHF.L.W.U32.HI R7, R23, 0x3, R21 ;
        /*1f680*/                   IADD.64 R20, R32, R124 ;
        /*1f690*/                   IADD.64 R22, R126, R128 ;
        /*1f6a0*/                   IMAD.WIDE.U32 R14, P3, R14, R17, R118 ;
        /*1f6b0*/                   IADD.64 R16, R20, R22 ;
        /*1f6c0*/                   IADD3.X R133, PT, PT, RZ, RZ, R133, P3, P2 ;
        /*1f6d0*/                   IADD.64 R68, R6, R26 ;
        /*1f6e0*/                   IMAD.WIDE.U32 R6, R29, R16, RZ ;
        /*1f6f0*/                   HFMA2 R139, -RZ, RZ, 0, 0 ;
        /*1f700*/                   LOP3.LUT R131, R14.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1f710*/                   SHF.L.W.U32.HI R10, R14, 0x3, R15 ;
        /*1f720*/                   SHF.L.W.U32.HI R11, R15, 0x3, R133 ;
        /*1f730*/                   IADD.64 R14, R24, R138 ;
        /*1f740*/                   IMAD.WIDE.U32 R24, P0, R28, R17, R6 ;
        /*1f750*/                   IADD.64 R32, R10, R130 ;
        /*1f760*/                   IMAD.WIDE.U32 R10, R28.reuse, R16, RZ ;
        /*1f770*/                   IADD.64 R6, -R28.reuse, R30.reuse ;
        /*1f780*/                   IADD.64 R30, R28, R30 ;
        /*1f790*/                   MOV R26, R25 ;
        /*1f7a0*/                   IADD.X R27, RZ, RZ, P0 ;
        /*1f7b0*/                   IADD.64 R124, R6, UR18 ;
        /*1f7c0*/                   IADD R11, P0, R11, R24 ;
        /*1f7d0*/                   IADD.64 R126, -R30, UR12 ;
        /*1f7e0*/                   IMAD.WIDE.U32.X R24, R29, R17, R26, P0 ;
        /*1f7f0*/                   IMAD.WIDE.U32 R128, P0, R20, R124, R10 ;
        /*1f800*/                   IMAD.WIDE.U32 R16, P1, R22, R126, R10 ;
        /*1f810*/                   HFMA2 R141, -RZ, RZ, 0, 0 ;
        /*1f820*/                   IMAD.WIDE.U32.X R6, R21, R125, R24.reuse, P0 ;
        /*1f830*/                   STL.128 [R1+0xd0], R12 ;
        /*1f840*/                   IMAD.WIDE.U32.X R24, R23, R127, R24, P1 ;
        /*1f850*/                   MOV R10, R32 ;
        /*1f860*/                   LOP3.LUT R31, R69, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1f870*/                   SHF.R.U32.HI R32, RZ, 0x1d, R69 ;
        /*1f880*/                   MOV R30, R68 ;
        /*1f890*/                   MOV R68, R17 ;
        /*1f8a0*/                   MOV R69, R24 ;
        /*1f8b0*/                   IADD.64 R122, R122, R140 ;
        /*1f8c0*/                   MOV R12, R129 ;
        /*1f8d0*/                   MOV R13, R6 ;
