	.target	sm_120a
        /*a970*/                   IADD.64 R56, R30, R56 ;
        /*a980*/                   IADD.64 R30, R26, UR18 ;
        /*a990*/                   IADD.64 R44, R22, UR18 ;
        /*a9a0*/                   IADD.64 R46, R46, UR18 ;
        /*a9b0*/                   MOV R22, R30 ;
        /*a9c0*/                   LOP3.LUT R23, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a9d0*/                   IADD.64 R10, R10, UR18 ;
        /*a9e0*/                   MOV R30, R8 ;
        /*a9f0*/                   SHF.R.U32.HI R40, RZ, 0x1d, R31 ;
        /*aa00*/                   IADD.64 R54, R54, R34 ;
        /*aa10*/                   MOV R26, R44 ;
        /*aa20*/                   LOP3.LUT R31, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*aa30*/                   IADD.64 R18, R18, UR18 ;
        /*aa40*/                   MOV R44, R46 ;
        /*aa50*/                   SHF.R.U32.HI R4, RZ, 0x1d, R9 ;
        /*aa60*/                   IADD.64 R28, R28, UR18 ;
        /*aa70*/                   MOV R46, R10 ;
        /*aa80*/                   SHF.L.W.U32.HI R8, R5, 0x3, R42 ;
        /*aa90*/                   IADD.64 R50, R50, UR20 ;
        /*aaa0*/                   MOV R10, R60 ;
        /*aab0*/                   SHF.L.W.U32.HI R9, R42, 0x3, R43 ;
        /*aac0*/                   IADD.64 R56, R56, UR20 ;
        /*aad0*/                   MOV R43, RZ ;
        /*aae0*/                   LOP3.LUT R27, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*aaf0*/                   IADD.64 R8, R8, R38 ;
        /*ab00*/                   MOV R38, R78 ;
        /*ab10*/                   SHF.R.U32.HI R34, RZ, 0x1d, R45 ;
        /*ab20*/                   LOP3.LUT R45, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ab30*/                   SHF.R.U32.HI R48, RZ, 0x1d, R47 ;
        /*ab40*/                   LOP3.LUT R47, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ab50*/                   SHF.R.U32.HI R58, RZ, 0x1d, R11 ;
        /*ab60*/                   LOP3.LUT R11, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ab70*/                   LOP3.LUT R39, R79, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ab80*/                   SHF.R.U32.HI R42, RZ, 0x1d, R79 ;
        /*ab90*/                   IADD.64 R10, R10, R36 ;
        /*aba0*/                   MOV R67, RZ ;
        /*abb0*/                   SHF.L.W.U32.HI R63, R71, 0x3, R66 ;
        /*abc0*/                   IADD.64 R36, R38, R42 ;
        /*abd0*/                   MOV R5, RZ ;
        /*abe0*/                   SHF.L.W.U32.HI R42, R72, 0x3, R73 ;
        /*abf0*/                   IADD.64 R38, R36, R10 ;
        /*ac00*/                   MOV R72, R8 ;
        /*ac10*/                   SHF.L.W.U32.HI R43, R73, 0x3, R41 ;
        /*ac20*/                   LOP3.LUT R73, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ac30*/                   IMAD.WIDE.U32 R60, R7, R38.reuse, RZ ;
        /*ac40*/                   SHF.R.U32.HI R66, RZ, 0x1d, R9 ;
        /*ac50*/                   SHF.L.W.U32.HI R62, R70, 0x3, R71 ;
        /*ac60*/                   IMAD.WIDE.U32 R8, R6, R38, RZ ;
        /*ac70*/                   LOP3.LUT R69, R70, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ac80*/                   IADD.64 R66, R72, R66 ;
        /*ac90*/                   IMAD.WIDE.U32 R60, P0, R6, R39, R60 ;
        /*aca0*/                   MOV R41, RZ ;
        /*acb0*/                   IADD.64 R62, R62, R68 ;
        /*acc0*/                   IADD.64 R68, R42, R64 ;
        /*acd0*/                   MOV R70, R61 ;
        /*ace0*/                   IADD.X R71, RZ, RZ, P0 ;
        /*acf0*/                   IADD R9, P0, R9, R60 ;
        /*ad00*/                   SHF.R.U32.HI R42, RZ, 0x1d, R63 ;
        /*ad10*/                   MOV R38, R62 ;
        /*ad20*/                   IMAD.WIDE.U32.X R70, R7, R39, R70, P0 ;
        /*ad30*/                   LOP3.LUT R39, R63, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ad40*/                   MOV R43, RZ ;
        /*ad50*/                   IMAD.WIDE.U32 R6, P0, R32, R36, R8 ;
        /*ad60*/                   SHF.R.U32.HI R62, RZ, 0x1d, R69 ;
        /*ad70*/                   MOV R63, RZ ;
        /*ad80*/                   IMAD.WIDE.U32 R8, P1, R24, R10, R8 ;
        /*ad90*/                   MOV R78, R7 ;
        /*ada0*/                   IADD.64 R38, R38, R42 ;
        /*adb0*/                   IMAD.WIDE.U32.X R64, R25, R11, R70, P1 ;
        /*adc0*/                   MOV R72, R9 ;
        /*add0*/                   IMAD.WIDE.U32.X R60, R33, R37, R70, P0 ;
        /*ade0*/                   MOV R73, R64 ;
        /*adf0*/                   LOP3.LUT R71, R69, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ae00*/                   MOV R70, R68 ;
        /*ae10*/                   MOV R79, R60 ;
        /*ae20*/                   IMAD.WIDE.U32 R72, P2, R24, R11, R72 ;
        /*ae30*/                   MOV R64, R18 ;
        /*ae40*/                   IADD.64 R62, R70, R62 ;
        /*ae50*/                   IMAD.WIDE.U32 R78, P0, R32, R37, R78 ;
        /*ae60*/                   SHF.L.U64.HI R37, R38, 0x1, R39 ;
        /*ae70*/                   SHF.L.U64.HI R39, R62, 0x1, R63 ;
        /*ae80*/                   IMAD.WIDE.U32 R72, P3, R25, R10, R72 ;
        /*ae90*/                   MOV R63, RZ ;
        /*aea0*/                   IMAD.WIDE.U32 R78, P1, R33, R36, R78 ;
        /*aeb0*/                   IADD3.X R65, PT, PT, RZ, RZ, R65, P3, P2 ;
        /*aec0*/                   LOP3.LUT R9, R72, 0x1fffffff, RZ, 0xc0, !PT ;
        /*aed0*/                   IMAD.SHL.U32 R36, R38, 0x2, RZ ;
        /*aee0*/                   IADD3.X R61, PT, PT, RZ, RZ, R61, P1, P0 ;
        /*aef0*/                   IMAD.SHL.U32 R38, R62, 0x2, RZ ;
        /*af00*/                   SHF.L.W.U32.HI R24, R72, 0x3, R73 ;
        /*af10*/                   SHF.L.W.U32.HI R25, R73, 0x3, R65 ;
        /*af20*/                   LOP3.LUT R7, R78, 0x1fffffff, RZ, 0xc0, !PT ;
        /*af30*/                   SHF.L.W.U32.HI R10, R78, 0x3, R79 ;
        /*af40*/                   IADD.64 R24, R24, R8 ;
        /*af50*/                   MOV R9, RZ ;
        /*af60*/                   SHF.L.W.U32.HI R11, R79, 0x3, R61 ;
        /*af70*/                   LOP3.LUT R43, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*af80*/                   SHF.R.U32.HI R8, RZ, 0x1d, R25 ;
        /*af90*/                   IADD.64 R10, R10, R6 ;
        /*afa0*/                   MOV R42, R24 ;
        /*afb0*/                   MOV R7, RZ ;
        /*afc0*/                   LOP3.LUT R65, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*afd0*/                   IADD.64 R24, R46, R58 ;
        /*afe0*/                   MOV R32, R10 ;
        /*aff0*/                   SHF.R.U32.HI R6, RZ, 0x1d, R11 ;
        /*b000*/                   IADD.64 R8, R8, R42 ;
        /*b010*/                   MOV R61, RZ ;
        /*b020*/                   LOP3.LUT R33, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*b030*/                   IADD.64 R6, R66, R6 ;
        /*b040*/                   IADD.64 R74, R74, -R8 ;
        /*b050*/                   IADD.64 R6, R6, R32 ;
        /*b060*/                   IADD.64 R8, R38, -R74 ;
        /*b070*/                   IADD.64 R10, -R36, R6 ;
        /*b080*/                   IADD.64 R8, R8, UR18 ;
        /*b090*/                   IADD.64 R10, R10, UR18 ;
        /*b0a0*/                   MOV R32, R28 ;
        /*b0b0*/                   SHF.R.U32.HI R66, RZ, 0x1d, R19 ;
        /*b0c0*/                   IADD.64 R38, R38, R74 ;
        /*b0d0*/                   MOV R67, RZ ;
        /*b0e0*/                   LOP3.LUT R33, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*b0f0*/                   IADD.64 R6, R36, R6 ;
        /*b100*/                   MOV R42, R10 ;
        /*b110*/                   SHF.R.U32.HI R62, RZ, 0x1d, R29 ;
        /*b120*/                   IADD.64 R38, R38, UR20 ;
        /*b130*/                   MOV R18, R8 ;
        /*b140*/                   LOP3.LUT R43, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*b150*/                   IADD.64 R32, R32, R62 ;
        /*b160*/                   MOV R29, RZ ;
        /*b170*/                   LOP3.LUT R19, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*b180*/                   SHF.R.U32.HI R60, RZ, 0x1d, R11 ;
        /*b190*/                   IADD.64 R10, R22, R40 ;
        /*b1a0*/                   MOV R46, R50 ;
        /*b1b0*/                   SHF.R.U32.HI R28, RZ, 0x1d, R9 ;
        /*b1c0*/                   IADD.64 R8, R26, R34 ;
        /*b1d0*/                   IADD.64 R34, R64, R66 ;
        /*b1e0*/                   IADD.64 R26, R44, R48 ;
        /*b1f0*/                   IADD.64 R42, R42, R60 ;
        /*b200*/                   IADD.64 R40, R18, R28 ;
        /*b210*/                   STS.128 [R0+0xc00], R8 ;
        /*b220*/                   LOP3.LUT R47, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*b230*/                   LOP3.LUT R19, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*b240*/                   STS.128 [R2+0xbf0], R32 ;
        /*b250*/                   MOV R18, R56 ;
        /*b260*/                   LOP3.LUT R79, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*b270*/                   STS.128 [R0+0x400], R24 ;
        /*b280*/                   MOV R78, R6 ;
        /*b290*/                   LOP3.LUT R29, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*b2a0*/                   STS.128 [R0], R40 ;
        /*b2b0*/                   MOV R28, R38 ;
        /*b2c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*b2d0*/                   SHF.R.U32.HI R2, RZ, 0x1d, R51 ;
        /*b2e0*/                   IADD.64 R46, R46, R2 ;
        /*b2f0*/                   IADD.64 R40, R30, R4 ;
        /*b300*/                   MOV R43, RZ ;
        /*b310*/                   SHF.R.U32.HI R42, RZ, 0x1d, R57 ;
        /*b320*/                   SHF.R.U32.HI R2, RZ, 0x1d, R7 ;
        /*b330*/                   SHF.R.U32.HI R4, RZ, 0x1d, R39 ;
        /*b340*/                   IADD.64 R42, R18, R42 ;
        /*b350*/                   IADD.64 R78, R78, R2 ;
        /*b360*/                   LDS.128 R8, [R20] ;
        /*b370*/                   IADD.64 R28, R28, R4 ;
        /*b380*/                   LDS.128 R24, [R20+0x400] ;
        /*b390*/                   LDS.128 R32, [R20+0x800] ;
        /*b3a0*/                   LDS.128 R20, [R20+0xc00] ;
.L_x_8:
        /*b3b0*/                   LDC.64 R90, c[0x0][0x398] ;
        /*b3c0*/                   SHF.R.U32.HI R2, RZ, 0x6, R93 ;
        /*b3d0*/                   MOV R0, 0x11c0 ;
        /*b3e0*/                   LOP3.LUT R4, R93, 0x3f, RZ, 0xc0, !PT ;
        /*b3f0*/                   IMAD R0, R2, R0, UR4 ;
        /*b400*/                   MOV R2, 0x1 ;
        /*b410*/                   IMAD R3, R88, 0x8, R0.reuse ;
        /*b420*/                   IMAD R4, R4, 0x8, R0.reuse ;
        /*b430*/                   IMAD R5, R89, 0x8, R0.reuse ;
        /*b440*/                   IMAD R6, R92, 0x8, R0 ;
.L_x_12:
        /*b450*/                   IADD R18, -R2, RZ ;
        /*b460*/                   LOP3.LUT R7, R18, 0x3f, R93, 0x80, !PT ;
        /*b470*/                   IMAD.WIDE.U32 R44, R7, 0x10, R90 ;
        /*b480*/                   LDG.E.128 R36, desc[UR8][R44.64+0x201400] ;
        /*b490*/                   IADD.64 R18, R24, R42 ;
        /*b4a0*/                   IADD.64 R30, R26, R46 ;
        /*b4b0*/                   IADD.64 R24, -R24, R42 ;
        /*b4c0*/                   IADD.64 R26, -R26, R46 ;
        /*b4d0*/                   IADD.64 R50, R20, R28 ;
        /*b4e0*/                   IADD.64 R42, -R24, R26 ;
        /*b4f0*/                   IADD.64 R20, -R20, R28 ;
        /*b500*/                   IADD.64 R28, R22, -R78 ;
        /*b510*/                   UMOV.64 UR10, 0x5ffffffffffffffd ;
        /*b520*/                   IADD.64 R24, R24, R26 ;
        /*b530*/                   IADD.64 R42, R42, UR10 ;
        /*b540*/                   IADD.64 R26, R20, -R28 ;
        /*b550*/                   IADD.64 R24, -R24, UR10 ;
        /*b560*/                   IADD.64 R26, R26, UR10 ;
        /*b570*/                   IADD.64 R20, R20, R28 ;
        /*b580*/                   IMAD.SHL.U32 R29, R24, 0x40000000, RZ ;
        /*b590*/                   SHF.R.U64 R72, R42, 0x1f, R43 ;
        /*b5a0*/                   IADD.64 R20, -R20, UR10 ;
        /*b5b0*/                   IADD.64 R62, -R8, R76 ;
        /*b5c0*/                   IADD.64 R68, R34, -R54 ;
        /*b5d0*/                   IADD.64 R64, -R10, R52 ;
        /*b5e0*/                   IADD.64 R66, R62, R68 ;
        /*b5f0*/                   IADD.64 R48, -R32, R40 ;
        /*b600*/                   IADD.64 R22, R22, R78 ;
        /*b610*/                   IADD.64 R70, R64, R48 ;
        /*b620*/                   IADD.64 R8, R8, R76 ;
        /*b630*/                   UMOV.64 UR16, 0x3ffffffffffffffe ;
        /*b640*/                   SHF.L.U64.HI R47, R42.reuse, 0x1e, R43.reuse ;
        /*b650*/                   IMAD.SHL.U32 R42, R42, 0x40000000, RZ ;
        /*b660*/                   SHF.R.U32.HI R73, RZ, 0x1f, R43 ;
        /*b670*/                   IADD.64 R34, R34, R54 ;
        /*b680*/                   SHF.R.U64 R74, R24.reuse, 0x1f, R25.reuse ;
        /*b690*/                   SHF.R.U32.HI R75, RZ, 0x1f, R25.reuse ;
        /*b6a0*/                   SHF.L.U64.HI R46, R24, 0x1e, R25 ;
        /*b6b0*/                   SHF.R.U64 R60, R26.reuse, 0x1f, R27.reuse ;
        /*b6c0*/                   SHF.R.U32.HI R61, RZ, 0x1f, R27.reuse ;
        /*b6d0*/                   SHF.L.U64.HI R43, R26.reuse, 0x1e, R27 ;
        /*b6e0*/                   IMAD.SHL.U32 R27, R26, 0x40000000, RZ ;
        /*b6f0*/                   LOP3.LUT R24, R42, 0xc0000000, RZ, 0xc0, !PT ;
        /*b700*/                   IMAD.SHL.U32 R26, R20, 0x40000000, RZ ;
        /*b710*/                   LOP3.LUT R25, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*b720*/                   SHF.R.U64 R58, R20, 0x1f, R21.reuse ;
        /*b730*/                   SHF.R.U32.HI R59, RZ, 0x1f, R21 ;
        /*b740*/                   IADD.64 R72, R24, R72 ;
        /*b750*/                   LOP3.LUT R24, R27, 0xc0000000, RZ, 0xc0, !PT ;
        /*b760*/                   LOP3.LUT R25, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*b770*/                   SHF.L.U64.HI R28, R20, 0x1e, R21 ;
        /*b780*/                   LOP3.LUT R20, R29, 0xc0000000, RZ, 0xc0, !PT ;
        /*b790*/                   IADD.64 R60, R24, R60 ;
        /*b7a0*/                   LOP3.LUT R21, R46, 0x1fffffff, RZ, 0xc0, !PT ;
        /*b7b0*/                   IADD.64 R56, R72, R60 ;
        /*b7c0*/                   LOP3.LUT R24, R26, 0xc0000000, RZ, 0xc0, !PT ;
        /*b7d0*/                   IADD.64 R74, R20, R74 ;
        /*b7e0*/                   IADD.64 R20, R66, R56 ;
        /*b7f0*/                   LOP3.LUT R25, R28, 0x1fffffff, RZ, 0xc0, !PT ;
        /*b800*/                   IADD.64 R20, R20, UR10 ;
        /*b810*/                   IADD.64 R58, R24, R58 ;
        /*b820*/                   MOV R46, R20 ;
        /*b830*/                   LOP3.LUT R47, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*b840*/                   IADD.64 R28, R74, R58 ;
        /*b850*/                   HFMA2 R25, -RZ, RZ, 0, 0 ;
        /*b860*/                   SHF.R.U32.HI R24, RZ, 0x1d, R21 ;
        /*b870*/                   IADD.64 R20, R70, R28 ;
        /*b880*/                   IADD.64 R20, R20, UR10 ;
        /*b890*/                   IADD.64 R46, R46, R24 ;
        /*b8a0*/                   LOP3.LUT R43, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*b8b0*/                   SHF.R.U32.HI R24, RZ, 0x1d, R21 ;
        /*b8c0*/                   MOV R42, R20 ;
        /*b8d0*/                   IADD.64 R42, R42, R24 ;
        /*b8e0*/                   IADD.64 R20, R46, R42 ;
        /*b8f0*/                   IMAD.WIDE.U32 R24, R37, R20, RZ ;
        /*b900*/                   IMAD.WIDE.U32 R78, R36, R20, RZ ;
        /*b910*/                   IMAD.WIDE.U32 R24, P0, R36, R21, R24 ;
        /*b920*/                   IADD.X R77, RZ, RZ, P0 ;
        /*b930*/                   IADD R79, P0, R79, R24 ;
        /*b940*/                   MOV R76, R25 ;
        /*b950*/                   IADD.64 R24, -R36, R38 ;
        /*b960*/                   IADD.64 R24, R24, UR16 ;
        /*b970*/                   IMAD.WIDE.U32.X R76, R37, R21, R76, P0 ;
        /*b980*/                   IMAD.WIDE.U32 R20, P0, R46, R24, R78 ;
        /*b990*/                   IMAD.WIDE.U32.X R54, R47, R25, R76, P0 ;
        /*b9a0*/                   MOV R26, R21 ;
        /*b9b0*/                   MOV R27, R54 ;
        /*b9c0*/                   IMAD.WIDE.U32 R26, P6, R47, R24, R26 ;
        /*b9d0*/                   IMAD.WIDE.U32 R46, P3, R46, R25, R26 ;
        /*b9e0*/                   LDG.E.128 R24, desc[UR8][R44.64+0x201800] ;
        /*b9f0*/                   IADD.64 R38, R36, R38 ;
        /*ba00*/                   IADD.64 R36, R32, R40 ;
        /*ba10*/                   IADD.64 R38, -R38, UR10 ;
        /*ba20*/                   IADD.64 R32, -R30, R22 ;
        /*ba30*/                   IADD.64 R10, R10, R52 ;
        /*ba40*/                   IMAD.WIDE.U32 R40, P0, R42, R38, R78 ;
        /*ba50*/                   IADD.64 R78, R18, -R50 ;
        /*ba60*/                   UMOV.64 UR6, 0x3ffffffffffffffe ;
        /*ba70*/                   IMAD.WIDE.U32.X R52, R43, R39, R76, P0 ;
        /*ba80*/                   ISETP.GE.AND P0, PT, R33, RZ, PT ;
        /*ba90*/                   IADD.64 R68, R62, -R68 ;
        /*baa0*/                   IADD.64 R76, R8.reuse, -R36 ;
        /*bab0*/                   MOV R62, R41 ;
        /*bac0*/                   MOV R63, R52 ;
        /*bad0*/                   IADD.64 R36, R8, R36 ;
        /*bae0*/                   UMOV.64 UR12, 0x6000000000000005 ;
        /*baf0*/                   IADD.64 R64, R64, -R48 ;
        /*bb00*/                   IMAD.WIDE.U32 R62, P4, R43, R38, R62 ;
        /*bb10*/               @P0 IADD.64 R32, R32, -UR6 ;
        /*bb20*/                   ISETP.GE.AND P0, PT, R79, RZ, PT ;
        /*bb30*/                   IADD.64 R48, R10, R34 ;
        /*bb40*/                   IADD.64 R8, R76, R32 ;
        /*bb50*/                   IADD.64 R10, R10, -R34 ;
        /*bb60*/                   IADD.64 R8, R8, -UR12 ;
        /*bb70*/                   IMAD.WIDE.U32 R42, P5, R42, R39, R62 ;
        /*bb80*/                   IADD.64 R38, R30, R22 ;
        /*bb90*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*bba0*/               @P0 IADD.64 R78, R78, -UR6 ;
        /*bbb0*/                   MOV R34, R8 ;
        /*bbc0*/                   LOP3.LUT R35, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*bbd0*/                   IADD.64 R50, R18, R50 ;
        /*bbe0*/                   IADD.64 R30, R10, -R78 ;
        /*bbf0*/                   IADD.64 R76, R76, -R32 ;
        /*bc00*/                   SHF.R.U32.HI R22, RZ, 0x1d, R9 ;
        /*bc10*/                   IADD.64 R8, R10, R78 ;
        /*bc20*/                   IADD.64 R8, R8, -UR12 ;
        /*bc30*/                   IADD.64 R34, R34, R22 ;
        /*bc40*/                   LOP3.LUT R63, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*bc50*/                   SHF.R.U32.HI R22, RZ, 0x1d, R9 ;
        /*bc60*/                   MOV R62, R8 ;
        /*bc70*/                   IADD.64 R62, R62, R22 ;
        /*bc80*/                   IADD.64 R8, R34, R62 ;
        /*bc90*/                   IMAD.WIDE.U32 R18, R25, R8, RZ ;
        /*bca0*/                   IMAD.WIDE.U32 R78, R24, R8, RZ ;
        /*bcb0*/                   IMAD.WIDE.U32 R10, P0, R24, R9, R18 ;
        /*bcc0*/                   IADD.X R19, RZ, RZ, P0 ;
        /*bcd0*/                   IADD R79, P0, R79, R10 ;
        /*bce0*/                   MOV R18, R11 ;
        /*bcf0*/                   IMAD.WIDE.U32.X R8, R25.reuse, R9, R18, P0 ;
        /*bd00*/                   IADD.64 R18, -R24, R26 ;
        /*bd10*/                   IADD.64 R18, R18, UR16 ;
        /*bd20*/                   IMAD.WIDE.U32 R22, P0, R34, R18, R78 ;
        /*bd30*/                   IMAD.WIDE.U32.X R10, R35, R19, R8, P0 ;
        /*bd40*/                   MOV R32, R23 ;
        /*bd50*/                   MOV R33, R10 ;
        /*bd60*/                   IMAD.WIDE.U32 R32, P0, R35, R18, R32 ;
        /*bd70*/                   IMAD.WIDE.U32 R18, P1, R34, R19, R32 ;
        /*bd80*/                   LDG.E.128 R32, desc[UR8][R44.64+0x201c00] ;
        /*bd90*/                   IADD.64 R26, R24, R26 ;
        /*bda0*/                   IADD.64 R74, -R74, R58 ;
        /*bdb0*/                   IADD.64 R26, -R26, UR10 ;
        /*bdc0*/                   IADD.64 R72, R72, -R60 ;
        /*bdd0*/                   IADD.64 R76, R76, UR10 ;
        /*bde0*/                   IMAD.WIDE.U32 R24, P2, R62, R26, R78 ;
        /*bdf0*/                   UMOV.64 UR14, 0x7ffffffffffffffc ;
        /*be00*/                   IADD.64 R66, R66, -R56 ;
        /*be10*/                   IMAD.WIDE.U32.X R8, R63, R27, R8, P2 ;
        /*be20*/                   MOV R58, R25 ;
        /*be30*/                   LOP3.LUT R57, R77, 0x1fffffff, RZ, 0xc0, !PT ;
        /*be40*/                   IADD.64 R70, R70, -R28 ;
        /*be50*/                   MOV R59, R8 ;
        /*be60*/                   IADD3.X R8, PT, PT, RZ, RZ, R55, P3, P6 ;
        /*be70*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*be80*/                   SHF.R.U32.HI R54, RZ, 0x1d, R77 ;
        /*be90*/                   IADD.64 R30, R30, UR10 ;
        /*bea0*/                   IMAD.WIDE.U32 R58, P2, R63, R26, R58 ;
        /*beb0*/                   MOV R56, R76 ;
        /*bec0*/                   IADD3.X R10, PT, PT, RZ, RZ, R53, P5, P4 ;
        /*bed0*/                   UMOV.64 UR4, 0xc000000000000002 ;
        /*bee0*/                   IMAD.WIDE.U32 R26, P3, R62, R27, R58 ;
        /*bef0*/                   IADD.64 R58, R68, R74 ;
        /*bf00*/                   IADD.64 R62, R64, R72 ;
        /*bf10*/                   IADD.64 R58, R58, UR14 ;
        /*bf20*/                   IADD.64 R62, R62, UR14 ;
        /*bf30*/                   IADD.64 R28, R56, R54 ;
        /*bf40*/                   MOV R60, R58 ;
        /*bf50*/                   LOP3.LUT R61, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*bf60*/                   HFMA2 R57, -RZ, RZ, 0, 0 ;
        /*bf70*/                   SHF.R.U32.HI R56, RZ, 0x1d, R59 ;
        /*bf80*/                   LOP3.LUT R55, R63, 0x1fffffff, RZ, 0xc0, !PT ;
        /*bf90*/                   SHF.R.U32.HI R58, RZ, 0x1d, R63 ;
        /*bfa0*/                   IADD.64 R56, R60, R56 ;
        /*bfb0*/                   MOV R54, R62 ;
        /*bfc0*/                   MOV R59, RZ ;
        /*bfd0*/                   IADD3.X R9, PT, PT, RZ, RZ, R9, P3, P2 ;
        /*bfe0*/                   ISETP.GE.U32.AND P2, PT, R51, 0x40000000, PT ;
        /*bff0*/                   IADD.64 R62, R54, R58 ;
        /*c000*/                   MOV R54, R30 ;
        /*c010*/                   LOP3.LUT R55, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c020*/                   IADD.64 R60, R56, R62 ;
        /*c030*/                   SHF.R.U32.HI R58, RZ, 0x1d, R31 ;
        /*c040*/               @P2 IADD.64 R50, R50, UR4 ;
        /*c050*/                   IADD.64 R30, R54, R58 ;
        /*c060*/                   IADD.64 R74, R68, -R74 ;
        /*c070*/                   IADD.64 R68, R66, -UR12 ;
        /*c080*/                   IADD.64 R70, R70, -UR12 ;
        /*c090*/                   IADD.64 R74, R74, UR14 ;
        /*c0a0*/                   LOP3.LUT R21, R46, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c0b0*/                   IMAD.WIDE.U32 R54, R33, R60, RZ ;
        /*c0c0*/                   IMAD.WIDE.U32 R58, R32, R60, RZ ;
        /*c0d0*/                   IMAD.WIDE.U32 R54, P6, R32, R61, R54 ;
        /*c0e0*/                   IADD.X R77, RZ, RZ, P6 ;
        /*c0f0*/                   IADD R59, P6, R59, R54 ;
        /*c100*/                   MOV R76, R55 ;
        /*c110*/                   IADD.64 R54, -R32, R34 ;
        /*c120*/                   IMAD.WIDE.U32.X R60, R33.reuse, R61, R76, P6 ;
        /*c130*/                   IADD.64 R32, R32, R34 ;
        /*c140*/                   IADD.64 R34, R54, UR16 ;
        /*c150*/                   IADD.64 R32, -R32, UR10 ;
        /*c160*/                   ISETP.GE.U32.AND P6, PT, R39, 0x40000000, PT ;
        /*c170*/                   IMAD.WIDE.U32 R52, P4, R56, R34, R58 ;
        /*c180*/                   IMAD.WIDE.U32.X R54, R57, R35, R60, P4 ;
        /*c190*/                   MOV R76, R53 ;
        /*c1a0*/                   IMAD.WIDE.U32 R58, P3, R62, R32, R58 ;
        /*c1b0*/                   MOV R77, R54 ;
        /*c1c0*/               @P6 IADD.64 R38, R38, UR4 ;
        /*c1d0*/                   IMAD.WIDE.U32.X R60, R63, R33, R60, P3 ;
        /*c1e0*/                   IADD.64 R78, R48, -R38 ;
        /*c1f0*/                   IMAD.WIDE.U32 R76, P5, R57, R34, R76 ;
        /*c200*/                   MOV R34, R59 ;
        /*c210*/                   IMAD.WIDE.U32 R56, P4, R56, R35, R76 ;
        /*c220*/                   MOV R35, R60 ;
        /*c230*/                   IADD.64 R76, R48, R38 ;
        /*c240*/                   IMAD.WIDE.U32 R34, P3, R63, R32, R34 ;
        /*c250*/                   IMAD.WIDE.U32 R62, P2, R62, R33, R34 ;
        /*c260*/                   IADD.64 R34, R36.reuse, R50.reuse ;
        /*c270*/                   IADD.64 R32, R36, -R50 ;
        /*c280*/                   LDG.E.128 R36, desc[UR8][R44.64+0x202000] ;
        /*c290*/                   LOP3.LUT R51, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c2a0*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*c2b0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R35 ;
        /*c2c0*/                   HFMA2 R35, -RZ, RZ, 0, 0 ;
        /*c2d0*/                   MOV R50, R34 ;
        /*c2e0*/                   SHF.R.U32.HI R34, RZ, 0x1d, R77 ;
        /*c2f0*/                   IADD.64 R32, R32, UR10 ;
        /*c300*/                   IADD.64 R78, R78, UR10 ;
        /*c310*/                   IADD.64 R50, R50, R48 ;
        /*c320*/                   MOV R48, R76 ;
        /*c330*/                   LOP3.LUT R49, R77, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c340*/                   IADD.64 R76, R64, -R72 ;
        /*c350*/                   MOV R64, R32 ;
        /*c360*/                   LOP3.LUT R65, R33, 0x1fffffff, RZ, 0xc0, !PT ;
