	.target	sm_120a
        /*4af0*/                   IADD.64 R16, R16, UR12 ;
        /*4b00*/                   IMAD.WIDE.U32.X R60, R5, R35, R60, P0 ;
        /*4b10*/                   IMAD.WIDE.U32 R34, P0, R18, R16, R58 ;
        /*4b20*/                   IMAD.WIDE.U32.X R38, R19, R17, R60, P0 ;
        /*4b30*/                   MOV R42, R35 ;
        /*4b40*/                   MOV R43, R38 ;
        /*4b50*/                   IMAD.WIDE.U32 R42, P2, R19, R16, R42 ;
        /*4b60*/                   IMAD.WIDE.U32 R42, P3, R18, R17, R42 ;
        /*4b70*/                   LDG.E.128 R16, desc[UR6][R40.64+0x201800] ;
        /*4b80*/                   IADD.64 R4, R4, R6 ;
        /*4b90*/                   UMOV.64 UR8, 0x3ffffffffffffffe ;
        /*4ba0*/                   IADD.64 R48, R54, -R48 ;
        /*4bb0*/                   IADD.64 R4, -R4, UR10 ;
        /*4bc0*/                   IMAD.WIDE.U32 R58, P0, R56, R4, R58 ;
        /*4bd0*/                   IMAD.WIDE.U32.X R6, R57, R5, R60, P0 ;
        /*4be0*/                   MOV R60, R59 ;
        /*4bf0*/                   MOV R61, R6 ;
        /*4c00*/                   IMAD.WIDE.U32 R60, P4, R57, R4, R60 ;
        /*4c10*/                   IMAD.WIDE.U32 R4, P5, R56, R5, R60 ;
        /*4c20*/                   IADD.64 R56, R10.reuse, R28.reuse ;
        /*4c30*/                   IADD.64 R60, R10, -R28 ;
        /*4c40*/                   IADD.64 R28, -R12.reuse, R8.reuse ;
        /*4c50*/                   IADD.64 R8, R12, R8 ;
        /*4c60*/                   IADD.64 R12, R44, -R14 ;
        /*4c70*/                   ISETP.GE.AND P0, PT, R29, RZ, PT ;
        /*4c80*/                   IADD.64 R10, R22, R20 ;
        /*4c90*/                   IADD.64 R20, R22, -R20 ;
        /*4ca0*/                   ISETP.GE.AND P1, PT, R13, RZ, PT ;
        /*4cb0*/                   IADD.64 R14, R44, R14 ;
        /*4cc0*/                   LOP3.LUT R59, R4, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4cd0*/               @P0 IADD.64 R28, R28, -UR8 ;
        /*4ce0*/                   IADD.64 R22, R60, R28.reuse ;
        /*4cf0*/               @P1 IADD.64 R12, R12, -UR8 ;
        /*4d00*/                   UMOV.64 UR8, 0x6000000000000005 ;
        /*4d10*/                   IADD.64 R60, R60, -R28 ;
        /*4d20*/                   IADD.64 R22, R22, -UR8 ;
        /*4d30*/                   IADD.64 R28, R20.reuse, R12.reuse ;
        /*4d40*/                   IADD.64 R12, R20, -R12 ;
        /*4d50*/                   IADD.64 R20, R50, -R46 ;
        /*4d60*/                   IADD.64 R60, R60, UR10 ;
        /*4d70*/                   MOV R44, R22 ;
        /*4d80*/                   LOP3.LUT R45, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4d90*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*4da0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R23 ;
        /*4db0*/                   IADD.64 R50, R28, -UR8 ;
        /*4dc0*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*4dd0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R61 ;
        /*4de0*/                   IADD.64 R46, R44, R46 ;
        /*4df0*/                   MOV R44, R60 ;
        /*4e00*/                   LOP3.LUT R45, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4e10*/                   IADD.64 R12, R12, UR10 ;
        /*4e20*/                   IADD.64 R48, R48, -UR8 ;
        /*4e30*/                   IADD.64 R28, R44, R22 ;
        /*4e40*/                   MOV R44, R50 ;
        /*4e50*/                   LOP3.LUT R45, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4e60*/                   IADD.64 R54, R20, -UR8 ;
        /*4e70*/                   SHF.R.U32.HI R22, RZ, 0x1d, R51 ;
        /*4e80*/                   IADD.64 R50, R44, R22 ;
        /*4e90*/                   MOV R44, R12 ;
        /*4ea0*/                   LOP3.LUT R45, R13, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4eb0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R13 ;
        /*4ec0*/                   IADD.64 R12, R44, R22 ;
        /*4ed0*/                   MOV R44, R48 ;
        /*4ee0*/                   LOP3.LUT R45, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4ef0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R49 ;
        /*4f00*/                   IADD.64 R20, R44, R22 ;
        /*4f10*/                   MOV R44, R54 ;
        /*4f20*/                   LOP3.LUT R45, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4f30*/                   SHF.R.U32.HI R22, RZ, 0x1d, R55 ;
        /*4f40*/                   IADD3.X R55, PT, PT, RZ, RZ, R7, P5, P4 ;
        /*4f50*/                   IADD.64 R6, R46, R50 ;
        /*4f60*/                   IADD.64 R22, R44, R22 ;
        /*4f70*/                   SHF.L.W.U32.HI R55, R5, 0x3, R55 ;
        /*4f80*/                   SHF.L.W.U32.HI R54, R4, 0x3, R5 ;
        /*4f90*/                   IADD.64 R54, R54, R58 ;
        /*4fa0*/                   IMAD.WIDE.U32 R4, R17, R6, RZ ;
        /*4fb0*/                   IMAD.WIDE.U32 R60, R16, R6, RZ ;
        /*4fc0*/                   IMAD.WIDE.U32 R4, P0, R16, R7, R4 ;
        /*4fd0*/                   IADD.X R59, RZ, RZ, P0 ;
        /*4fe0*/                   IADD R61, P0, R61, R4 ;
        /*4ff0*/                   MOV R58, R5 ;
        /*5000*/                   IMAD.WIDE.U32.X R58, R17.reuse, R7, R58, P0 ;
        /*5010*/                   IADD.64 R6, -R16, R18 ;
        /*5020*/                   IADD.64 R6, R6, UR12 ;
        /*5030*/                   IMAD.WIDE.U32 R48, P0, R46, R6, R60 ;
        /*5040*/                   IMAD.WIDE.U32.X R44, R47, R7, R58, P0 ;
        /*5050*/                   MOV R4, R49 ;
        /*5060*/                   MOV R5, R44 ;
        /*5070*/                   IMAD.WIDE.U32 R4, P0, R47, R6, R4 ;
        /*5080*/                   IMAD.WIDE.U32 R46, P1, R46, R7, R4 ;
        /*5090*/                   LDG.E.128 R4, desc[UR6][R40.64+0x201c00] ;
        /*50a0*/                   IADD.64 R62, R16, R18 ;
        /*50b0*/                   UMOV.64 UR8, 0x7ffffffffffffffc ;
        /*50c0*/                   LOP3.LUT R35, R42, 0x1fffffff, RZ, 0xc0, !PT ;
        /*50d0*/                   IADD.64 R62, -R62, UR10 ;
        /*50e0*/                   IMAD.WIDE.U32 R18, P4, R50, R62, R60 ;
        /*50f0*/                   IMAD.WIDE.U32.X R16, R51, R63, R58, P4 ;
        /*5100*/                   MOV R58, R19 ;
        /*5110*/                   MOV R59, R16 ;
        /*5120*/                   IMAD.WIDE.U32 R58, P4, R51, R62, R58 ;
        /*5130*/                   IMAD.WIDE.U32 R50, P5, R50, R63, R58 ;
        /*5140*/                   IADD.64 R58, R24.reuse, R32.reuse ;
        /*5150*/                   IADD.64 R24, R24, -R32 ;
        /*5160*/                   IADD.64 R60, R58, UR8 ;
        /*5170*/                   IADD.64 R32, R26.reuse, R30.reuse ;
        /*5180*/                   IADD.64 R26, R26, -R30 ;
        /*5190*/                   MOV R30, R60 ;
        /*51a0*/                   LOP3.LUT R31, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*51b0*/                   HFMA2 R59, -RZ, RZ, 0, 0 ;
        /*51c0*/                   SHF.R.U32.HI R58, RZ, 0x1d, R61 ;
        /*51d0*/                   IADD.64 R60, R24, UR8 ;
        /*51e0*/                   HFMA2 R25, -RZ, RZ, 0, 0 ;
        /*51f0*/                   IADD.64 R26, R26, UR8 ;
        /*5200*/                   IADD.64 R58, R30, R58 ;
        /*5210*/                   MOV R30, R60 ;
        /*5220*/                   LOP3.LUT R31, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5230*/                   SHF.R.U32.HI R24, RZ, 0x1d, R61 ;
        /*5240*/                   IADD.64 R60, R32, UR8 ;
        /*5250*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*5260*/                   SHF.R.U32.HI R38, RZ, 0x1d, R27 ;
        /*5270*/                   IADD.64 R24, R30, R24 ;
        /*5280*/                   MOV R30, R60 ;
        /*5290*/                   LOP3.LUT R31, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*52a0*/                   SHF.R.U32.HI R32, RZ, 0x1d, R61 ;
        /*52b0*/                   IADD3.X R17, PT, PT, RZ, RZ, R17, P5, P4 ;
        /*52c0*/                   LOP3.LUT R19, R50, 0x1fffffff, RZ, 0xc0, !PT ;
        /*52d0*/                   IADD.64 R32, R30, R32 ;
        /*52e0*/                   IADD3.X R31, PT, PT, RZ, RZ, R39, P3, P2 ;
        /*52f0*/                   HFMA2 R39, -RZ, RZ, 0, 0 ;
        /*5300*/                   SHF.L.W.U32.HI R30, R42, 0x3, R43 ;
        /*5310*/                   SHF.L.W.U32.HI R31, R43, 0x3, R31 ;
        /*5320*/                   LOP3.LUT R43, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5330*/                   MOV R42, R26 ;
        /*5340*/                   IADD.64 R34, R30, R34 ;
        /*5350*/                   HFMA2 R31, -RZ, RZ, 0, 0 ;
        /*5360*/                   SHF.R.U32.HI R30, RZ, 0x1d, R55 ;
        /*5370*/                   IADD.64 R26, R42, R38 ;
        /*5380*/                   MOV R38, R54 ;
        /*5390*/                   LOP3.LUT R39, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*53a0*/                   IADD.64 R54, R58, R32 ;
        /*53b0*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*53c0*/                   SHF.R.U32.HI R42, RZ, 0x1d, R35 ;
        /*53d0*/                   IADD.64 R30, R38, R30 ;
        /*53e0*/                   MOV R38, R34 ;
        /*53f0*/                   LOP3.LUT R39, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5400*/                   SHF.L.W.U32.HI R35, R51, 0x3, R17 ;
        /*5410*/                   SHF.L.W.U32.HI R34, R50, 0x3, R51 ;
        /*5420*/                   IADD.64 R42, R38, R42 ;
        /*5430*/                   IADD.64 R50, R34, R18 ;
        /*5440*/                   IMAD.WIDE.U32 R16, R5, R54, RZ ;
        /*5450*/                   IMAD.WIDE.U32 R60, R4, R54, RZ ;
        /*5460*/                   IMAD.WIDE.U32 R18, P2, R4, R55, R16 ;
        /*5470*/                   IADD.X R17, RZ, RZ, P2 ;
        /*5480*/                   IADD R61, P2, R61, R18 ;
        /*5490*/                   MOV R16, R19 ;
        /*54a0*/                   IADD.64 R18, -R4, R6 ;
        /*54b0*/                   IADD.64 R18, R18, UR12 ;
        /*54c0*/                   IMAD.WIDE.U32.X R54, R5, R55, R16, P2 ;
        /*54d0*/                   IMAD.WIDE.U32 R38, P2, R58, R18, R60 ;
        /*54e0*/                   IMAD.WIDE.U32.X R34, R59, R19, R54, P2 ;
        /*54f0*/                   MOV R16, R39 ;
        /*5500*/                   MOV R17, R34 ;
        /*5510*/                   IMAD.WIDE.U32 R16, P2, R59, R18, R16 ;
        /*5520*/                   IMAD.WIDE.U32 R58, P3, R58, R19, R16 ;
        /*5530*/                   LDG.E.128 R16, desc[UR6][R40.64+0x202000] ;
        /*5540*/                   IADD.64 R62, R4, R6 ;
        /*5550*/                   ISETP.GE.U32.AND P6, PT, R15, 0x40000000, PT ;
        /*5560*/                   UMOV.64 UR8, 0xc000000000000002 ;
        /*5570*/                   IADD.64 R62, -R62, UR10 ;
        /*5580*/                   IADD3.X R45, PT, PT, RZ, RZ, R45, P1, P0 ;
        /*5590*/                   LOP3.LUT R49, R46, 0x1fffffff, RZ, 0xc0, !PT ;
        /*55a0*/                   IMAD.WIDE.U32 R6, P4, R32, R62, R60 ;
        /*55b0*/                   SHF.L.W.U32.HI R45, R47, 0x3, R45 ;
        /*55c0*/                   SHF.L.W.U32.HI R44, R46, 0x3, R47 ;
        /*55d0*/                   IMAD.WIDE.U32.X R4, R33, R63, R54, P4 ;
        /*55e0*/               @P6 IADD.64 R14, R14, UR8 ;
        /*55f0*/                   ISETP.GE.U32.AND P6, PT, R9, 0x40000000, PT ;
        /*5600*/                   MOV R54, R7 ;
        /*5610*/                   MOV R55, R4 ;
        /*5620*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*5630*/                   IADD.64 R44, R44, R48 ;
        /*5640*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*5650*/                   IMAD.WIDE.U32 R54, P5, R33, R62, R54 ;
        /*5660*/                   SHF.R.U32.HI R48, RZ, 0x1d, R51 ;
        /*5670*/                   IMAD.WIDE.U32 R32, P4, R32, R63, R54 ;
        /*5680*/                   IADD.64 R54, R56, R14.reuse ;
        /*5690*/               @P6 IADD.64 R8, R8, UR8 ;
        /*56a0*/                   IADD.64 R56, R56, -R14 ;
        /*56b0*/                   IADD.64 R14, R10.reuse, R8.reuse ;
        /*56c0*/                   IADD.64 R8, R10, -R8 ;
        /*56d0*/                   MOV R60, R54 ;
        /*56e0*/                   LOP3.LUT R61, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*56f0*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*5700*/                   SHF.R.U32.HI R10, RZ, 0x1d, R55 ;
        /*5710*/                   IADD.64 R8, R8, UR10 ;
        /*5720*/                   IADD3.X R5, PT, PT, RZ, RZ, R5, P4, P5 ;
        /*5730*/                   IADD.64 R54, R60, R10 ;
        /*5740*/                   MOV R60, R14 ;
        /*5750*/                   LOP3.LUT R61, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5760*/                   SHF.R.U32.HI R10, RZ, 0x1d, R15 ;
        /*5770*/                   SHF.R.U32.HI R46, RZ, 0x1d, R9 ;
        /*5780*/                   SHF.L.W.U32.HI R63, R33, 0x3, R5 ;
        /*5790*/                   IADD.64 R14, R60, R10 ;
        /*57a0*/                   IADD.64 R60, R56, UR10 ;
        /*57b0*/                   LOP3.LUT R7, R32.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*57c0*/                   LOP3.LUT R57, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*57d0*/                   SHF.R.U32.HI R10, RZ, 0x1d, R61 ;
        /*57e0*/                   MOV R56, R60 ;
        /*57f0*/                   SHF.L.W.U32.HI R62, R32, 0x3, R33 ;
        /*5800*/                   IADD.64 R10, R56, R10 ;
        /*5810*/                   MOV R56, R8 ;
        /*5820*/                   LOP3.LUT R57, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5830*/                   IADD.64 R62, R62, R6 ;
        /*5840*/                   IADD.64 R8, R56, R46 ;
        /*5850*/                   MOV R46, R50 ;
        /*5860*/                   LOP3.LUT R47, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5870*/                   LOP3.LUT R51, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5880*/                   MOV R50, R44 ;
        /*5890*/                   IADD.64 R48, R46, R48 ;
        /*58a0*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*58b0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R45 ;
        /*58c0*/                   IADD.64 R44, R50, R46 ;
        /*58d0*/                   IADD.64 R46, R10, R8 ;
        /*58e0*/                   IMAD.WIDE.U32 R4, R17, R46, RZ ;
        /*58f0*/                   IMAD.WIDE.U32 R60, R16, R46, RZ ;
        /*5900*/                   IMAD.WIDE.U32 R6, P0, R16, R47, R4 ;
        /*5910*/                   IADD.X R5, RZ, RZ, P0 ;
        /*5920*/                   IADD R61, P0, R61, R6 ;
        /*5930*/                   MOV R4, R7 ;
        /*5940*/                   IMAD.WIDE.U32.X R46, R17.reuse, R47, R4, P0 ;
        /*5950*/                   IADD.64 R4, -R16, R18 ;
        /*5960*/                   IADD.64 R4, R4, UR12 ;
        /*5970*/                   IMAD.WIDE.U32 R56, P0, R10, R4, R60 ;
        /*5980*/                   IMAD.WIDE.U32.X R50, R11, R5, R46, P0 ;
        /*5990*/                   MOV R32, R57 ;
        /*59a0*/                   MOV R33, R50 ;
        /*59b0*/                   IMAD.WIDE.U32 R32, P0, R11, R4, R32 ;
        /*59c0*/                   IMAD.WIDE.U32 R32, P1, R10, R5, R32 ;
        /*59d0*/                   LDG.E.128 R4, desc[UR6][R40.64+0x202400] ;
        /*59e0*/                   IADD.64 R16, R16, R18 ;
        /*59f0*/                   MOV R34, R62 ;
        /*5a00*/                   LOP3.LUT R39, R58, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5a10*/                   IADD.64 R16, -R16, UR10 ;
        /*5a20*/                   IMAD.WIDE.U32 R60, P4, R8, R16, R60 ;
        /*5a30*/                   IMAD.WIDE.U32.X R10, R9, R17, R46, P4 ;
        /*5a40*/                   MOV R18, R61 ;
        /*5a50*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*5a60*/                   MOV R19, R10 ;
        /*5a70*/                   IMAD.WIDE.U32 R18, P4, R9, R16, R18 ;
        /*5a80*/                   SHF.L.W.U32.HI R16, R58, 0x3, R59 ;
        /*5a90*/                   IMAD.WIDE.U32 R8, P5, R8, R17, R18 ;
        /*5aa0*/                   IADD3.X R17, PT, PT, RZ, RZ, R35, P3, P2 ;
        /*5ab0*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*5ac0*/                   LOP3.LUT R35, R63, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5ad0*/                   SHF.L.W.U32.HI R17, R59, 0x3, R17 ;
        /*5ae0*/                   IADD.64 R58, R20, R22 ;
        /*5af0*/                   IADD3.X R11, PT, PT, RZ, RZ, R11, P5, P4 ;
        /*5b00*/                   IADD.64 R16, R16, R38 ;
        /*5b10*/                   SHF.L.W.U32.HI R39, R9, 0x3, R11 ;
        /*5b20*/                   LOP3.LUT R61, R8.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5b30*/                   SHF.L.W.U32.HI R38, R8, 0x3, R9 ;
        /*5b40*/                   SHF.R.U32.HI R18, RZ, 0x1d, R63 ;
        /*5b50*/                   SHF.R.U32.HI R46, RZ, 0x1d, R17 ;
        /*5b60*/                   IADD.64 R38, R38, R60 ;
        /*5b70*/                   IADD.64 R18, R34, R18 ;
        /*5b80*/                   MOV R34, R16 ;
        /*5b90*/                   LOP3.LUT R35, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5ba0*/                   IADD.64 R46, R34, R46 ;
        /*5bb0*/                   IMAD.WIDE.U32 R10, R5, R58, RZ ;
        /*5bc0*/                   IMAD.WIDE.U32 R60, R4, R58, RZ ;
        /*5bd0*/                   IMAD.WIDE.U32 R10, P2, R4, R59, R10 ;
        /*5be0*/                   IADD.X R9, RZ, RZ, P2 ;
        /*5bf0*/                   IADD R61, P2, R61, R10 ;
        /*5c00*/                   MOV R8, R11 ;
        /*5c10*/                   IADD.64 R10, -R4, R6 ;
        /*5c20*/                   IADD.64 R10, R10, UR12 ;
        /*5c30*/                   IMAD.WIDE.U32.X R58, R5, R59, R8, P2 ;
        /*5c40*/                   IMAD.WIDE.U32 R34, P2, R20, R10, R60 ;
        /*5c50*/                   IMAD.WIDE.U32.X R16, R21, R11, R58, P2 ;
        /*5c60*/                   MOV R8, R35 ;
        /*5c70*/                   MOV R9, R16 ;
        /*5c80*/                   IMAD.WIDE.U32 R8, P2, R21, R10, R8 ;
        /*5c90*/                   IMAD.WIDE.U32 R20, P3, R20, R11, R8 ;
        /*5ca0*/                   LDG.E.128 R8, desc[UR6][R40.64+0x202800] ;
        /*5cb0*/                   IADD.64 R4, R4, R6 ;
        /*5cc0*/                   IADD.64 R4, -R4, UR10 ;
        /*5cd0*/                   IMAD.WIDE.U32 R60, P4, R22, R4, R60 ;
        /*5ce0*/                   IMAD.WIDE.U32.X R58, R23, R5, R58, P4 ;
        /*5cf0*/                   MOV R6, R61 ;
        /*5d00*/                   MOV R7, R58 ;
        /*5d10*/                   IMAD.WIDE.U32 R6, P4, R23, R4, R6 ;
        /*5d20*/                   IMAD.WIDE.U32 R22, P5, R22, R5, R6 ;
        /*5d30*/                   LDG.E.128 R4, desc[UR6][R40.64+0x202c00] ;
        /*5d40*/                   IADD3.X R51, PT, PT, RZ, RZ, R51, P1, P0 ;
        /*5d50*/                   LOP3.LUT R57, R32.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5d60*/                   SHF.L.W.U32.HI R51, R33, 0x3, R51 ;
        /*5d70*/                   SHF.L.W.U32.HI R50, R32, 0x3, R33 ;
        /*5d80*/                   IADD3.X R59, PT, PT, RZ, RZ, R59, P5, P4 ;
        /*5d90*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*5da0*/                   LOP3.LUT R61, R22, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5db0*/                   IADD.64 R32, R50, R56 ;
        /*5dc0*/                   MOV R56, R38 ;
        /*5dd0*/                   LOP3.LUT R57, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5de0*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*5df0*/                   SHF.R.U32.HI R50, RZ, 0x1d, R39 ;
        /*5e00*/                   SHF.R.U32.HI R40, RZ, 0x1d, R33 ;
        /*5e10*/                   SHF.L.W.U32.HI R59, R23, 0x3, R59 ;
        /*5e20*/                   IADD.64 R38, R56, R50 ;
        /*5e30*/                   MOV R50, R32 ;
        /*5e40*/                   LOP3.LUT R51, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5e50*/                   IADD.64 R32, R28, R12 ;
        /*5e60*/                   SHF.L.W.U32.HI R58, R22, 0x3, R23 ;
        /*5e70*/                   IADD.64 R40, R50, R40 ;
        /*5e80*/                   LOP3.LUT R35, R20, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5e90*/                   IADD.64 R58, R58, R60 ;
        /*5ea0*/                   MOV R16, R58 ;
        /*5eb0*/                   IMAD.WIDE.U32 R22, R9, R32, RZ ;
        /*5ec0*/                   IMAD.WIDE.U32 R56, R8, R32, RZ ;
        /*5ed0*/                   IMAD.WIDE.U32 R22, P0, R8, R33, R22 ;
        /*5ee0*/                   IADD.X R51, RZ, RZ, P0 ;
        /*5ef0*/                   IADD R57, P0, R57, R22 ;
        /*5f00*/                   MOV R50, R23 ;
        /*5f10*/                   IADD.64 R22, -R8, R10 ;
        /*5f20*/                   IMAD.WIDE.U32.X R32, R9.reuse, R33, R50, P0 ;
        /*5f30*/                   IADD.64 R8, R8, R10 ;
        /*5f40*/                   IADD.64 R10, R22, UR12 ;
        /*5f50*/                   IADD.64 R8, -R8, UR10 ;
        /*5f60*/                   IMAD.WIDE.U32 R60, P0, R28, R10, R56 ;
        /*5f70*/                   IMAD.WIDE.U32.X R50, R29, R11, R32, P0 ;
        /*5f80*/                   MOV R22, R61 ;
        /*5f90*/                   IMAD.WIDE.U32 R56, P4, R12, R8, R56 ;
        /*5fa0*/                   MOV R23, R50 ;
        /*5fb0*/                   IMAD.WIDE.U32.X R32, R13, R9, R32, P4 ;
        /*5fc0*/                   IMAD.WIDE.U32 R22, P0, R29, R10, R22 ;
        /*5fd0*/                   MOV R10, R57 ;
        /*5fe0*/                   IMAD.WIDE.U32 R22, P1, R28, R11, R22 ;
        /*5ff0*/                   MOV R11, R32 ;
        /*6000*/                   IADD3.X R51, PT, PT, RZ, RZ, R51, P1, P0 ;
        /*6010*/                   IMAD.WIDE.U32 R10, P4, R13, R8, R10 ;
        /*6020*/                   SHF.L.W.U32.HI R8, R20, 0x3, R21 ;
        /*6030*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*6040*/                   LOP3.LUT R61, R22, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6050*/                   IMAD.WIDE.U32 R10, P5, R12, R9, R10 ;
        /*6060*/                   IADD3.X R9, PT, PT, RZ, RZ, R17, P3, P2 ;
        /*6070*/                   LOP3.LUT R17, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6080*/                   SHF.L.W.U32.HI R9, R21, 0x3, R9 ;
        /*6090*/                   SHF.R.U32.HI R12, RZ, 0x1d, R59 ;
        /*60a0*/                   IADD3.X R33, PT, PT, RZ, RZ, R33, P5, P4 ;
        /*60b0*/                   IADD.64 R34, R8, R34 ;
        /*60c0*/                   IADD.64 R8, R24, R26 ;
        /*60d0*/                   IADD.64 R58, R16, R12 ;
        /*60e0*/                   SHF.L.W.U32.HI R16, R22, 0x3, R23 ;
        /*60f0*/                   IMAD.WIDE.U32 R12, R5, R8.reuse, RZ ;
        /*6100*/                   SHF.L.W.U32.HI R17, R23, 0x3, R51 ;
        /*6110*/                   SHF.L.W.U32.HI R23, R11, 0x3, R33 ;
        /*6120*/                   IMAD.WIDE.U32 R20, R4, R8, RZ ;
        /*6130*/                   LOP3.LUT R57, R10, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6140*/                   IADD.64 R16, R16, R60 ;
        /*6150*/                   IMAD.WIDE.U32 R12, P0, R4, R9, R12 ;
        /*6160*/                   SHF.L.W.U32.HI R22, R10, 0x3, R11 ;
        /*6170*/                   IADD.64 R10, -R4, R6 ;
        /*6180*/                   MOV R28, R20 ;
        /*6190*/                   IADD R29, P1, R21, R12 ;
        /*61a0*/                   IADD.64 R10, R10, UR12 ;
        /*61b0*/                   MOV R20, R13 ;
        /*61c0*/                   IADD.X R21, RZ, RZ, P0 ;
        /*61d0*/                   IADD.64 R6, R4, R6 ;
        /*61e0*/                   IADD.64 R22, R22, R56 ;
        /*61f0*/                   IMAD.WIDE.U32.X R4, R5, R9, R20, P1 ;
        /*6200*/                   IADD.64 R6, -R6, UR10 ;
        /*6210*/                   MOV R20, R34 ;
        /*6220*/                   IMAD.WIDE.U32 R8, P0, R24, R10, R28 ;
        /*6230*/                   LOP3.LUT R21, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6240*/                   IMAD.WIDE.U32.X R12, R25, R11, R4, P0 ;
        /*6250*/                   MOV R50, R9 ;
        /*6260*/                   IMAD.WIDE.U32 R28, P1, R26, R6, R28 ;
        /*6270*/                   MOV R51, R12 ;
        /*6280*/                   SHF.R.U32.HI R12, RZ, 0x1d, R17 ;
        /*6290*/                   IMAD.WIDE.U32.X R32, R27, R7, R4, P1 ;
        /*62a0*/                   SHF.R.U32.HI R4, RZ, 0x1d, R35 ;
        /*62b0*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*62c0*/                   IMAD.WIDE.U32 R50, P0, R25, R10, R50 ;
        /*62d0*/                   MOV R10, R29 ;
        /*62e0*/                   LOP3.LUT R25, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*62f0*/                   IADD.64 R4, R20, R4 ;
        /*6300*/                   MOV R20, R16 ;
        /*6310*/                   IMAD.WIDE.U32 R50, P1, R24, R11, R50 ;
        /*6320*/                   MOV R11, R32 ;
        /*6330*/                   LOP3.LUT R21, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6340*/                   MOV R24, R22 ;
        /*6350*/                   IADD3.X R13, PT, PT, RZ, RZ, R13, P1, P0 ;
        /*6360*/                   IMAD.WIDE.U32 R10, P2, R27, R6, R10 ;
        /*6370*/                   LOP3.LUT R9, R50.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6380*/                   SHF.L.W.U32.HI R16, R50, 0x3, R51 ;
        /*6390*/                   SHF.L.W.U32.HI R17, R51, 0x3, R13 ;
        /*63a0*/                   IMAD.WIDE.U32 R10, P3, R26, R7, R10 ;
        /*63b0*/                   ISETP.NE.U32.AND P0, PT, R3, 0x8, PT ;
        /*63c0*/                   SHF.R.U32.HI R6, RZ, 0x1d, R23 ;
        /*63d0*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;
        /*63e0*/                   IADD.64 R8, R16, R8 ;
