	.target	sm_120a
        /*11fb0*/                   IADD3 R82, PT, PT, R5, 0x7fffffff, -R70 ;
        /*11fc0*/                   IMAD.WIDE.U32 R4, R71, R80, RZ ;
        /*11fd0*/                   ISETP.GE.AND P3, PT, R85, RZ, PT ;
        /*11fe0*/              @!P0 IADD R77, R77, -0x7fffffff ;
        /*11ff0*/              @!P1 IADD R7, R7, -0x7fffffff ;
        /*12000*/                   IMAD.WIDE.U32 R14, R54, R81, R64 ;
        /*12010*/              @!P2 IADD R84, R84, -0x7fffffff ;
        /*12020*/                   ISETP.GE.AND P2, PT, R21, RZ, PT ;
        /*12030*/                   ISETP.GE.AND P0, PT, R44, RZ, PT ;
        /*12040*/                   IMAD.WIDE.U32 R64, R53, R79, R64 ;
        /*12050*/                   ISETP.GE.AND P1, PT, R43, RZ, PT ;
        /*12060*/                   ISETP.GE.AND P6, PT, R74, RZ, PT ;
        /*12070*/                   LOP3.LUT R76, R76, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12080*/                   IMAD.WIDE.U32 R70, R62, R83, R4 ;
        /*12090*/                   SHF.R.U64 R54, R64.reuse, 0x1f, R65 ;
        /*120a0*/                   LOP3.LUT R53, R64, 0x7fffffff, RZ, 0xc0, !PT ;
        /*120b0*/                   IMAD.WIDE.U32 R4, R63, R82, R4 ;
        /*120c0*/                   SHF.R.U32.HI R81, RZ, 0x1e, R65 ;
        /*120d0*/                   IADD R63, R77, R7 ;
        /*120e0*/              @!P3 IADD R85, R85, -0x7fffffff ;
        /*120f0*/                   SHF.R.U64 R65, R4.reuse, 0x1f, R5.reuse ;
        /*12100*/                   LOP3.LUT R64, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12110*/                   IMAD.WIDE.U32 R62, R84.reuse, R63, RZ ;
        /*12120*/                   LOP3.LUT R4, R84, 0x7fffffff, RZ, 0x3c, !PT ;
        /*12130*/                   SHF.R.U32.HI R80, RZ, 0x1e, R5 ;
        /*12140*/                   IADD3 R5, PT, PT, R4, 0x7fffffff, -R85 ;
        /*12150*/                   IADD R85, R85, R4 ;
        /*12160*/                   LOP3.LUT R65, R65, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12170*/                   IMAD.WIDE.U32 R4, R7, R5, R62 ;
        /*12180*/                   LOP3.LUT R54, R54, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12190*/                   IADD3 R65, PT, PT, R65, R64, R80 ;
        /*121a0*/                   IMAD.WIDE.U32 R62, R77, R85, R62 ;
        /*121b0*/                   SHF.R.U64 R83, R14, 0x1f, R15 ;
        /*121c0*/                   SHF.R.U64 R64, R4, 0x1f, R5 ;
        /*121d0*/                   IADD3 R7, PT, PT, R54, R53, R81 ;
        /*121e0*/                   SHF.R.U32.HI R82, RZ, 0x1e, R15 ;
        /*121f0*/                   SHF.R.U32.HI R53, RZ, 0x1e, R5 ;
        /*12200*/                   LOP3.LUT R14, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12210*/                   LOP3.LUT R15, R83, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12220*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12230*/                   LOP3.LUT R5, R64, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12240*/                   SHF.R.U64 R54, R62, 0x1f, R63 ;
        /*12250*/                   IADD3 R14, PT, PT, R15, R14, R82 ;
        /*12260*/                   IADD3 R53, PT, PT, R5, R4, R53 ;
        /*12270*/                   LOP3.LUT R15, R62, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12280*/                   SHF.R.U64 R79, R70, 0x1f, R71 ;
        /*12290*/                   SHF.R.U32.HI R62, RZ, 0x1e, R63 ;
        /*122a0*/                   LOP3.LUT R54, R54, 0x7fffffff, RZ, 0xc0, !PT ;
        /*122b0*/              @!P2 IADD R21, R21, -0x7fffffff ;
        /*122c0*/                   ISETP.GE.AND P2, PT, R19, RZ, PT ;
        /*122d0*/                   ISETP.GE.AND P5, PT, R14, RZ, PT ;
        /*122e0*/                   ISETP.GE.AND P3, PT, R53, RZ, PT ;
        /*122f0*/                   IADD3 R54, PT, PT, R54, R15, R62 ;
        /*12300*/                   LOP3.LUT R5, R79, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12310*/                   LOP3.LUT R70, R70, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12320*/                   SHF.R.U32.HI R71, RZ, 0x1e, R71 ;
        /*12330*/              @!P0 IADD R44, R44, -0x7fffffff ;
        /*12340*/                   ISETP.GE.AND P4, PT, R7, RZ, PT ;
        /*12350*/                   IADD3 R70, PT, PT, R5, R70, R71 ;
        /*12360*/                   ISETP.GE.AND P0, PT, R54, RZ, PT ;
        /*12370*/                   LDS.64 R4, [R2+UR4+0x600] ;
        /*12380*/              @!P1 IADD R43, R43, -0x7fffffff ;
        /*12390*/                   ISETP.GE.AND P1, PT, R65, RZ, PT ;
        /*123a0*/              @!P6 IADD R74, R74, -0x7fffffff ;
        /*123b0*/              @!P2 IADD R19, R19, -0x7fffffff ;
        /*123c0*/                   ISETP.GE.AND P6, PT, R70, RZ, PT ;
        /*123d0*/              @!P5 IADD R14, R14, -0x7fffffff ;
        /*123e0*/              @!P3 IADD R53, R53, -0x7fffffff ;
        /*123f0*/                   IADD R15, -R44, R21 ;
        /*12400*/                   ISETP.GE.AND P3, PT, R20, RZ, PT ;
        /*12410*/                   IADD3 R76, PT, PT, R76, R75, R78 ;
        /*12420*/                   IADD R21, R46, -R19 ;
        /*12430*/                   IADD R46, -R14, R53 ;
        /*12440*/                   IADD R74, -R43, R74 ;
        /*12450*/              @!P4 IADD R7, R7, -0x7fffffff ;
        /*12460*/              @!P0 IADD R54, R54, -0x7fffffff ;
        /*12470*/                   ISETP.GE.AND P2, PT, R76, RZ, PT ;
        /*12480*/              @!P1 IADD R65, R65, -0x7fffffff ;
        /*12490*/                   ISETP.GE.AND P1, PT, R46, RZ, PT ;
        /*124a0*/                   ISETP.GE.AND P5, PT, R74, RZ, PT ;
        /*124b0*/                   IADD R19, -R7, R54 ;
        /*124c0*/              @!P6 IADD R70, R70, -0x7fffffff ;
        /*124d0*/              @!P3 IADD R20, R20, -0x7fffffff ;
        /*124e0*/                   IADD3 R64, PT, PT, R42, 0x7fffffff, -R45 ;
        /*124f0*/                   ISETP.GE.AND P3, PT, R19, RZ, PT ;
        /*12500*/                   IADD R63, R65, R70 ;
        /*12510*/                   ISETP.GE.AND P0, PT, R15, RZ, PT ;
        /*12520*/                   ISETP.GE.AND P4, PT, R73, RZ, PT ;
        /*12530*/              @!P2 IADD R76, R76, -0x7fffffff ;
        /*12540*/                   ISETP.GE.AND P2, PT, R47, RZ, PT ;
        /*12550*/                   IMAD.WIDE.U32 R62, R63, R60, RZ ;
        /*12560*/              @!P1 IADD R46, R46, 0x7fffffff ;
        /*12570*/              @!P5 IADD R74, R74, 0x7fffffff ;
        /*12580*/                   IADD R53, R43, -R76 ;
        /*12590*/                   IADD R55, R55, -R20 ;
        /*125a0*/                   ISETP.GE.AND P1, PT, R66, RZ, PT ;
        /*125b0*/                   IADD R43, -R65, R46 ;
        /*125c0*/                   IADD R20, -R69, R74 ;
        /*125d0*/                   IMAD.WIDE.U32 R64, R65, R64, R62 ;
        /*125e0*/              @!P3 IADD R19, R19, 0x7fffffff ;
        /*125f0*/                   IADD R69, R42, R45 ;
        /*12600*/                   ISETP.GE.AND P3, PT, R50, RZ, PT ;
        /*12610*/              @!P0 IADD R15, R15, 0x7fffffff ;
        /*12620*/                   SHF.R.U64 R71, R64, 0x1f, R65 ;
        /*12630*/                   LOP3.LUT R46, R64, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12640*/                   IMAD.WIDE.U32 R62, R69, R70, R62 ;
        /*12650*/                   IADD R19, -R70, R19 ;
        /*12660*/                   IADD R64, R16.reuse, R4.reuse ;
        /*12670*/                   SHF.R.U32.HI R70, RZ, 0x1e, R65 ;
        /*12680*/                   IADD R65, R16, -R4 ;
        /*12690*/              @!P2 IADD R47, R47, -0x7fffffff ;
        /*126a0*/                   ISETP.GE.AND P0, PT, R67, RZ, PT ;
        /*126b0*/                   IADD R16, R17, -R5.reuse ;
        /*126c0*/                   ISETP.GE.AND P2, PT, R64, RZ, PT ;
        /*126d0*/              @!P4 IADD R73, R73, -0x7fffffff ;
        /*126e0*/                   IADD R17, R17, R5 ;
        /*126f0*/                   ISETP.GE.AND P4, PT, R65, RZ, PT ;
        /*12700*/              @!P3 IADD R50, R50, 0x7fffffff ;
        /*12710*/                   ISETP.GE.AND P3, PT, R16, RZ, PT ;
        /*12720*/              @!P1 IADD R66, R66, 0x7fffffff ;
        /*12730*/                   ISETP.GE.AND P5, PT, R17, RZ, PT ;
        /*12740*/                   LOP3.LUT R5, R71, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12750*/                   SHF.R.U64 R60, R62, 0x1f, R63.reuse ;
        /*12760*/              @!P0 IADD R67, R67, -0x7fffffff ;
        /*12770*/              @!P2 IADD R64, R64, -0x7fffffff ;
        /*12780*/                   SHF.R.U32.HI R71, RZ, 0x1e, R63 ;
        /*12790*/              @!P4 IADD R65, R65, 0x7fffffff ;
        /*127a0*/                   IADD R44, R44, -R73 ;
        /*127b0*/                   IADD R63, R47, R50 ;
        /*127c0*/                   IADD R4, R66, R67 ;
        /*127d0*/              @!P3 IADD R16, R16, 0x7fffffff ;
        /*127e0*/                   LOP3.LUT R73, R64, 0x7fffffff, RZ, 0x3c, !PT ;
        /*127f0*/                   IADD3 R46, PT, PT, R5, R46, R70 ;
        /*12800*/                   IMAD.WIDE.U32 R4, R65, R4, RZ ;
        /*12810*/              @!P5 IADD R17, R17, -0x7fffffff ;
        /*12820*/                   LOP3.LUT R70, R65, 0x7fffffff, RZ, 0x3c, !PT ;
        /*12830*/                   LOP3.LUT R54, R62, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12840*/                   IMAD.WIDE.U32 R62, R64.reuse, R63, RZ ;
        /*12850*/                   IADD R74, R64, R65 ;
        /*12860*/                   IADD R64, R16, R73 ;
        /*12870*/                   IADD3 R65, PT, PT, R73, 0x7fffffff, -R16 ;
        /*12880*/                   IADD R75, R17, R70 ;
        /*12890*/                   IADD3 R70, PT, PT, R70, 0x7fffffff, -R17 ;
        /*128a0*/                   IADD R76, R16, R17 ;
        /*128b0*/                   IMAD.WIDE.U32 R16, R47.reuse, R64, R62.reuse ;
        /*128c0*/                   IADD R15, -R72, R15 ;
        /*128d0*/                   IADD R72, R50.reuse, R67 ;
        /*128e0*/                   IADD R73, R47, R66 ;
        /*128f0*/                   IMAD.WIDE.U32 R62, R50, R65, R62 ;
        /*12900*/                   SHF.R.U32.HI R77, RZ, 0x1e, R17 ;
        /*12910*/                   ISETP.GE.AND P1, PT, R72, RZ, PT ;
        /*12920*/                   IMAD.WIDE.U32 R64, R66, R75, R4 ;
        /*12930*/                   SHF.R.U64 R75, R16.reuse, 0x1f, R17 ;
        /*12940*/                   ISETP.GE.AND P0, PT, R73, RZ, PT ;
        /*12950*/                   IMAD.WIDE.U32 R4, R67, R70, R4 ;
        /*12960*/                   LOP3.LUT R70, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12970*/                   LOP3.LUT R47, R64, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12980*/                   SHF.R.U64 R17, R4, 0x1f, R5 ;
        /*12990*/                   LOP3.LUT R50, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*129a0*/                   SHF.R.U64 R4, R64, 0x1f, R65 ;
        /*129b0*/                   SHF.R.U32.HI R16, RZ, 0x1e, R5 ;
        /*129c0*/                   LOP3.LUT R5, R17, 0x7fffffff, RZ, 0xc0, !PT ;
        /*129d0*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*129e0*/                   SHF.R.U32.HI R64, RZ, 0x1e, R65 ;
        /*129f0*/                   IADD3 R50, PT, PT, R5, R50, R16 ;
        /*12a00*/                   IADD3 R47, PT, PT, R4, R47, R64 ;
        /*12a10*/                   LDS.64 R4, [R2+UR4+0xe00] ;
        /*12a20*/                   ISETP.GE.AND P2, PT, R74, RZ, PT ;
        /*12a30*/                   ISETP.GE.AND P3, PT, R76, RZ, PT ;
        /*12a40*/              @!P1 IADD R72, R72, -0x7fffffff ;
        /*12a50*/                   ISETP.GE.AND P1, PT, R47, RZ, PT ;
        /*12a60*/              @!P0 IADD R73, R73, -0x7fffffff ;
        /*12a70*/                   ISETP.GE.AND P0, PT, R50, RZ, PT ;
        /*12a80*/                   SHF.R.U64 R67, R62, 0x1f, R63 ;
        /*12a90*/                   SHF.R.U32.HI R78, RZ, 0x1e, R63 ;
        /*12aa0*/                   IADD R17, R73, R72 ;
        /*12ab0*/                   LOP3.LUT R66, R62, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12ac0*/              @!P2 IADD R74, R74, -0x7fffffff ;
        /*12ad0*/              @!P3 IADD R76, R76, -0x7fffffff ;
        /*12ae0*/                   ISETP.GE.AND P3, PT, R56, RZ, PT ;
        /*12af0*/              @!P1 IADD R47, R47, -0x7fffffff ;
        /*12b00*/                   ISETP.GE.AND P1, PT, R49, RZ, PT ;
        /*12b10*/                   LOP3.LUT R63, R74.reuse, 0x7fffffff, RZ, 0x3c, !PT ;
        /*12b20*/                   IMAD.WIDE.U32 R16, R74, R17, RZ ;
        /*12b30*/                   ISETP.GE.AND P2, PT, R57, RZ, PT ;
        /*12b40*/                   LOP3.LUT R60, R60, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12b50*/                   IADD3 R65, PT, PT, R63, 0x7fffffff, -R76 ;
        /*12b60*/                   IADD R76, R76, R63 ;
        /*12b70*/                   LOP3.LUT R75, R75, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12b80*/                   IMAD.WIDE.U32 R62, R72, R65, R16.reuse ;
        /*12b90*/                   LOP3.LUT R67, R67, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12ba0*/              @!P0 IADD R50, R50, -0x7fffffff ;
        /*12bb0*/                   IMAD.WIDE.U32 R16, R73, R76, R16 ;
        /*12bc0*/                   IADD3 R65, PT, PT, R60, R54, R71 ;
        /*12bd0*/                   IADD3 R54, PT, PT, R75, R70, R77 ;
        /*12be0*/                   SHF.R.U64 R64, R62, 0x1f, R63.reuse ;
        /*12bf0*/                   IADD R76, R88.reuse, R4.reuse ;
        /*12c00*/                   SHF.R.U32.HI R70, RZ, 0x1e, R63 ;
        /*12c10*/                   IADD R79, R88, -R4 ;
        /*12c20*/                   IADD3 R60, PT, PT, R67, R66, R78 ;
        /*12c30*/                   SHF.R.U64 R63, R16.reuse, 0x1f, R17.reuse ;
        /*12c40*/                   LOP3.LUT R73, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12c50*/              @!P1 IADD R49, R49, 0x7fffffff ;
        /*12c60*/                   LOP3.LUT R75, R45, 0x7fffffff, RZ, 0x3c, !PT ;
        /*12c70*/                   IADD R16, R50, R47 ;
        /*12c80*/                   IADD R78, R89.reuse, -R5.reuse ;
        /*12c90*/                   ISETP.GE.AND P1, PT, R76, RZ, PT ;
        /*12ca0*/                   ISETP.GE.AND P0, PT, R48, RZ, PT ;
        /*12cb0*/                   IADD R89, R89, R5 ;
        /*12cc0*/              @!P3 IADD R56, R56, -0x7fffffff ;
        /*12cd0*/                   ISETP.GE.AND P3, PT, R79, RZ, PT ;
        /*12ce0*/                   SHF.R.U32.HI R66, RZ, 0x1e, R17 ;
        /*12cf0*/                   IMAD.WIDE.U32 R16, R16, R75, RZ ;
        /*12d00*/              @!P2 IADD R57, R57, 0x7fffffff ;
        /*12d10*/                   LOP3.LUT R71, R62, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12d20*/                   ISETP.GE.AND P2, PT, R78, RZ, PT ;
        /*12d30*/                   LOP3.LUT R62, R64, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12d40*/                   IADD3 R72, PT, PT, R45, 0x7fffffff, -R42.reuse ;
        /*12d50*/                   ISETP.GE.AND P4, PT, R89, RZ, PT ;
        /*12d60*/                   IADD3 R64, PT, PT, R75, 0x7fffffff, -R42 ;
        /*12d70*/                   IADD R67, R42, R75 ;
        /*12d80*/                   IADD3 R71, PT, PT, R62, R71, R70 ;
        /*12d90*/                   LOP3.LUT R42, R63, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12da0*/                   IMAD.WIDE.U32 R62, R72, R47, R16.reuse ;
        /*12db0*/              @!P1 IADD R76, R76, -0x7fffffff ;
        /*12dc0*/              @!P0 IADD R48, R48, -0x7fffffff ;
        /*12dd0*/              @!P3 IADD R79, R79, 0x7fffffff ;
        /*12de0*/                   IMAD.WIDE.U32 R16, R69, R50, R16 ;
        /*12df0*/                   IADD R4, R57, R56.reuse ;
        /*12e00*/              @!P2 IADD R78, R78, 0x7fffffff ;
        /*12e10*/                   IADD R77, R48, R57 ;
        /*12e20*/                   IADD R74, R49, R56 ;
        /*12e30*/                   SHF.R.U64 R70, R16, 0x1f, R17.reuse ;
        /*12e40*/                   IMAD.WIDE.U32 R4, R79, R4, RZ ;
        /*12e50*/                   SHF.R.U32.HI R72, RZ, 0x1e, R17 ;
        /*12e60*/                   LOP3.LUT R17, R76, 0x7fffffff, RZ, 0x3c, !PT ;
        /*12e70*/              @!P4 IADD R89, R89, -0x7fffffff ;
        /*12e80*/                   LOP3.LUT R69, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12e90*/                   IADD R80, R76, R79 ;
        /*12ea0*/                   LOP3.LUT R16, R79, 0x7fffffff, RZ, 0x3c, !PT ;
        /*12eb0*/                   IADD3 R73, PT, PT, R42, R73, R66 ;
        /*12ec0*/                   IADD R79, R78, R17 ;
        /*12ed0*/                   SHF.R.U64 R66, R62, 0x1f, R63.reuse ;
        /*12ee0*/                   SHF.R.U32.HI R75, RZ, 0x1e, R63 ;
        /*12ef0*/                   ISETP.GE.AND P0, PT, R77, RZ, PT ;
        /*12f00*/                   ISETP.GE.AND P1, PT, R74, RZ, PT ;
        /*12f10*/                   IADD3 R17, PT, PT, R17, 0x7fffffff, -R78 ;
        /*12f20*/                   IADD R63, R48, R49 ;
        /*12f30*/                   IADD R78, R78, R89 ;
        /*12f40*/                   ISETP.GE.AND P2, PT, R80, RZ, PT ;
        /*12f50*/                   LOP3.LUT R42, R62, 0x7fffffff, RZ, 0xc0, !PT ;
        /*12f60*/                   IMAD.WIDE.U32 R62, R76, R63, RZ ;
        /*12f70*/                   ISETP.GE.AND P3, PT, R78, RZ, PT ;
        /*12f80*/                   IADD R76, R89, R16 ;
        /*12f90*/                   IADD3 R89, PT, PT, R16, 0x7fffffff, -R89 ;
        /*12fa0*/              @!P0 IADD R77, R77, -0x7fffffff ;
        /*12fb0*/                   IMAD.WIDE.U32 R16, R49, R17, R62.reuse ;
        /*12fc0*/              @!P1 IADD R74, R74, -0x7fffffff ;
        /*12fd0*/                   ISETP.GE.AND P5, PT, R54, RZ, PT ;
        /*12fe0*/                   ISETP.GE.AND P6, PT, R71, RZ, PT ;
        /*12ff0*/              @!P2 IADD R80, R80, -0x7fffffff ;
        /*13000*/                   IMAD.WIDE.U32 R62, R48, R79, R62 ;
        /*13010*/                   SHF.R.U64 R86, R16, 0x1f, R17 ;
        /*13020*/                   SHF.R.U32.HI R85, RZ, 0x1e, R17 ;
        /*13030*/                   IMAD.WIDE.U32 R48, R57, R76, R4.reuse ;
        /*13040*/                   IADD R17, R77, R74 ;
        /*13050*/              @!P3 IADD R78, R78, -0x7fffffff ;
        /*13060*/                   LOP3.LUT R57, R80, 0x7fffffff, RZ, 0x3c, !PT ;
        /*13070*/                   IMAD.WIDE.U32 R4, R56, R89, R4 ;
        /*13080*/                   LOP3.LUT R56, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*13090*/                   SHF.R.U64 R84, R62, 0x1f, R63 ;
        /*130a0*/                   IMAD.WIDE.U32 R16, R80, R17, RZ ;
        /*130b0*/                   SHF.R.U64 R76, R4, 0x1f, R5 ;
        /*130c0*/                   SHF.R.U32.HI R82, RZ, 0x1e, R5 ;
        /*130d0*/                   IADD3 R5, PT, PT, R57, 0x7fffffff, -R78 ;
        /*130e0*/                   SHF.R.U32.HI R83, RZ, 0x1e, R63 ;
        /*130f0*/                   IADD R79, R78, R57 ;
        /*13100*/                   LOP3.LUT R63, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*13110*/                   IMAD.WIDE.U32 R4, R74, R5, R16.reuse ;
        /*13120*/                   LOP3.LUT R57, R86, 0x7fffffff, RZ, 0xc0, !PT ;
        /*13130*/                   LOP3.LUT R76, R76, 0x7fffffff, RZ, 0xc0, !PT ;
        /*13140*/                   IMAD.WIDE.U32 R16, R77, R79, R16 ;
        /*13150*/                   SHF.R.U64 R81, R48, 0x1f, R49 ;
        /*13160*/                   LOP3.LUT R78, R48, 0x7fffffff, RZ, 0xc0, !PT ;
        /*13170*/                   IADD3 R48, PT, PT, R57, R56, R85 ;
        /*13180*/                   IADD3 R57, PT, PT, R76, R63, R82 ;
        /*13190*/                   SHF.R.U64 R76, R4, 0x1f, R5.reuse ;
        /*131a0*/                   SHF.R.U32.HI R74, RZ, 0x1e, R5 ;
        /*131b0*/                   SHF.R.U32.HI R80, RZ, 0x1e, R49 ;
        /*131c0*/                   LOP3.LUT R5, R81, 0x7fffffff, RZ, 0xc0, !PT ;
        /*131d0*/                   SHF.R.U64 R63, R16, 0x1f, R17.reuse ;
        /*131e0*/                   IADD3 R78, PT, PT, R5, R78, R80 ;
        /*131f0*/                   LOP3.LUT R62, R62, 0x7fffffff, RZ, 0xc0, !PT ;
        /*13200*/                   SHF.R.U32.HI R56, RZ, 0x1e, R17 ;
        /*13210*/                   LOP3.LUT R49, R84, 0x7fffffff, RZ, 0xc0, !PT ;
        /*13220*/                   ISETP.GE.AND P4, PT, R60, RZ, PT ;
        /*13230*/                   ISETP.GE.AND P0, PT, R57, RZ, PT ;
        /*13240*/                   ISETP.GE.AND P1, PT, R78, RZ, PT ;
        /*13250*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*13260*/                   LOP3.LUT R16, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*13270*/                   LOP3.LUT R17, R76, 0x7fffffff, RZ, 0xc0, !PT ;
        /*13280*/                   LOP3.LUT R63, R63, 0x7fffffff, RZ, 0xc0, !PT ;
        /*13290*/                   IADD3 R49, PT, PT, R49, R62, R83 ;
        /*132a0*/                   IADD3 R17, PT, PT, R17, R4, R74 ;
        /*132b0*/                   IADD3 R16, PT, PT, R63, R16, R56 ;
        /*132c0*/                   ISETP.GE.AND P2, PT, R48, RZ, PT ;
        /*132d0*/                   ISETP.GE.AND P3, PT, R49, RZ, PT ;
        /*132e0*/              @!P6 IADD R71, R71, -0x7fffffff ;
        /*132f0*/              @!P5 IADD R54, R54, -0x7fffffff ;
        /*13300*/                   ISETP.GE.AND P5, PT, R17, RZ, PT ;
        /*13310*/                   ISETP.GE.AND P6, PT, R16, RZ, PT ;
        /*13320*/              @!P4 IADD R60, R60, -0x7fffffff ;
        /*13330*/              @!P0 IADD R57, R57, -0x7fffffff ;
        /*13340*/              @!P1 IADD R78, R78, -0x7fffffff ;
        /*13350*/                   ISETP.GE.AND P1, PT, R65, RZ, PT ;
        /*13360*/                   ISETP.GE.AND P4, PT, R73, RZ, PT ;
        /*13370*/                   IADD R71, -R60, R71 ;
        /*13380*/                   LOP3.LUT R66, R66, 0x7fffffff, RZ, 0xc0, !PT ;
        /*13390*/              @!P2 IADD R48, R48, -0x7fffffff ;
        /*133a0*/                   IADD R4, R57, R78 ;
        /*133b0*/                   ISETP.GE.AND P2, PT, R46, RZ, PT ;
        /*133c0*/              @!P3 IADD R49, R49, -0x7fffffff ;
        /*133d0*/                   ISETP.GE.AND P3, PT, R71, RZ, PT ;
        /*133e0*/              @!P5 IADD R17, R17, -0x7fffffff ;
        /*133f0*/              @!P6 IADD R16, R16, -0x7fffffff ;
        /*13400*/                   IMAD.WIDE.U32 R4, R4, R45, RZ ;
        /*13410*/                   IADD3 R75, PT, PT, R66, R42, R75 ;
        /*13420*/                   IADD R62, -R48, R17 ;
        /*13430*/                   IADD R63, -R49, R16 ;
        /*13440*/              @!P1 IADD R65, R65, -0x7fffffff ;
        /*13450*/                   IMAD.WIDE.U32 R16, R78, R67, R4 ;
        /*13460*/              @!P4 IADD R73, R73, -0x7fffffff ;
        /*13470*/              @!P2 IADD R46, R46, -0x7fffffff ;
        /*13480*/                   LOP3.LUT R70, R70, 0x7fffffff, RZ, 0xc0, !PT ;
        /*13490*/                   ISETP.GE.AND P1, PT, R75, RZ, PT ;
        /*134a0*/                   IADD R42, R14, -R65 ;
        /*134b0*/                   SHF.R.U64 R14, R16, 0x1f, R17 ;
        /*134c0*/                   IMAD.WIDE.U32 R64, R57, R64, R4 ;
        /*134d0*/              @!P3 IADD R71, R71, 0x7fffffff ;
        /*134e0*/                   IADD R56, -R54, R73 ;
        /*134f0*/                   IADD3 R69, PT, PT, R70, R69, R72 ;
        /*13500*/                   ISETP.GE.AND P3, PT, R62, RZ, PT ;
        /*13510*/                   IADD R46, R7, -R46 ;
        /*13520*/                   ISETP.GE.AND P4, PT, R63, RZ, PT ;
        /*13530*/                   LOP3.LUT R7, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*13540*/                   SHF.R.U32.HI R17, RZ, 0x1e, R17 ;
        /*13550*/                   LOP3.LUT R14, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*13560*/                   ISETP.GE.AND P0, PT, R56, RZ, PT ;
        /*13570*/                   ISETP.GE.AND P2, PT, R69, RZ, PT ;
        /*13580*/                   IADD3 R17, PT, PT, R14, R7, R17 ;
        /*13590*/              @!P1 IADD R75, R75, -0x7fffffff ;
        /*135a0*/              @!P3 IADD R62, R62, 0x7fffffff ;
        /*135b0*/              @!P4 IADD R63, R63, 0x7fffffff ;
        /*135c0*/                   ISETP.GE.AND P1, PT, R17, RZ, PT ;
        /*135d0*/                   ISETP.GE.AND P3, PT, R68, RZ, PT ;
        /*135e0*/                   ISETP.GE.AND P4, PT, R59, RZ, PT ;
        /*135f0*/                   ISETP.GE.AND P5, PT, R58, RZ, PT ;
        /*13600*/                   ISETP.GE.AND P6, PT, R15, RZ, PT ;
        /*13610*/                   IADD R71, -R50, R71 ;
        /*13620*/              @!P0 IADD R56, R56, 0x7fffffff ;
        /*13630*/              @!P2 IADD R69, R69, -0x7fffffff ;
        /*13640*/                   ISETP.GE.AND P0, PT, R20, RZ, PT ;
        /*13650*/                   ISETP.GE.AND P2, PT, R10, RZ, PT ;
        /*13660*/                   SHF.R.U64 R5, R64, 0x1f, R65 ;
        /*13670*/                   IADD R47, -R47, R56 ;
        /*13680*/              @!P1 IADD R17, R17, -0x7fffffff ;
        /*13690*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*136a0*/              @!P3 IADD R68, R68, 0x7fffffff ;
        /*136b0*/              @!P4 IADD R59, R59, 0x7fffffff ;
        /*136c0*/                   ISETP.GE.AND P3, PT, R61, RZ, PT ;
        /*136d0*/                   ISETP.GE.AND P4, PT, R71, RZ, PT ;
        /*136e0*/              @!P5 IADD R58, R58, 0x7fffffff ;
        /*136f0*/              @!P6 IADD R15, R15, 0x7fffffff ;
        /*13700*/              @!P0 IADD R20, R20, 0x7fffffff ;
        /*13710*/              @!P2 IADD R10, R10, 0x7fffffff ;
        /*13720*/                   ISETP.GE.AND P5, PT, R51, RZ, PT ;
        /*13730*/                   ISETP.GE.AND P6, PT, R12, RZ, PT ;
        /*13740*/                   ISETP.GE.AND P0, PT, R13, RZ, PT ;
