	.target	sm_120
        /*de60*/                   IMAD R59, R2, 0x2010, R55 ;
        /*de70*/                   IADD R55, R10, R62 ;
        /*de80*/                   ISETP.GE.AND P2, PT, R50, RZ, PT ;
        /*de90*/                   IADD R2, R11, R63 ;
        /*dea0*/                   IMAD R59, R20, 0x40210, R59 ;
        /*deb0*/                   IADD R20, R8.reuse, -R49.reuse ;
        /*dec0*/                   ISETP.GE.AND P1, PT, R55, RZ, PT ;
        /*ded0*/                   IADD R8, R8, R49 ;
        /*dee0*/              @!P5 IADD R48, R48, -0x7fffffff ;
        /*def0*/              @!P6 IADD R6, R6, -0x7fffffff ;
        /*df00*/              @!P3 IADD R9, R9, -0x7fffffff ;
        /*df10*/              @!P4 IADD R53, R53, -0x7fffffff ;
        /*df20*/                   ISETP.GE.AND P6, PT, R21, RZ, PT ;
        /*df30*/                   ISETP.GE.AND P4, PT, R20, RZ, PT ;
        /*df40*/                   ISETP.GE.AND P5, PT, R7, RZ, PT ;
        /*df50*/              @!P2 IADD R50, R50, 0x7fffffff ;
        /*df60*/                   ISETP.GE.AND P2, PT, R2, RZ, PT ;
        /*df70*/                   ISETP.GE.AND P3, PT, R58, RZ, PT ;
        /*df80*/              @!P0 IADD R52, R52, 0x7fffffff ;
        /*df90*/              @!P1 IADD R55, R55, -0x7fffffff ;
        /*dfa0*/                   IADD R49, R50.reuse, R57.reuse ;
        /*dfb0*/                   IADD R50, -R50, R57 ;
        /*dfc0*/                   ISETP.GE.AND P0, PT, R8, RZ, PT ;
        /*dfd0*/                   IADD R11, R46, R51 ;
        /*dfe0*/                   IADD R54, R48.reuse, R55.reuse ;
        /*dff0*/                   IADD R48, R48, -R55 ;
        /*e000*/                   ISETP.GE.AND P1, PT, R49, RZ, PT ;
        /*e010*/                   IADD R46, R46, -R51 ;
        /*e020*/              @!P6 IADD R21, R21, 0x7fffffff ;
        /*e030*/              @!P2 IADD R2, R2, -0x7fffffff ;
        /*e040*/                   ISETP.GE.AND P2, PT, R50, RZ, PT ;
        /*e050*/              @!P4 IADD R20, R20, 0x7fffffff ;
        /*e060*/              @!P5 IADD R7, R7, 0x7fffffff ;
        /*e070*/              @!P3 IADD R58, R58, 0x7fffffff ;
        /*e080*/                   IADD R55, R9.reuse, R2.reuse ;
        /*e090*/                   IADD R57, -R9, R2 ;
        /*e0a0*/                   IMAD.SHL.U32 R9, R3, 0x10, RZ ;
        /*e0b0*/                   IADD R10, R6, R53.reuse ;
        /*e0c0*/              @!P0 IADD R8, R8, -0x7fffffff ;
        /*e0d0*/                   IADD R53, R6, -R53 ;
        /*e0e0*/                   IADD R56, R52, R21.reuse ;
        /*e0f0*/                   LOP3.LUT R60, R9, 0xf0, RZ, 0xc0, !PT ;
        /*e100*/                   IMAD.SHL.U32 R6, R20, 0x8000, RZ ;
        /*e110*/              @!P2 IADD R50, R50, 0x7fffffff ;
        /*e120*/                   ISETP.GE.AND P2, PT, R46, RZ, PT ;
        /*e130*/                   LOP3.LUT R60, R60, 0x1f0, R3, 0x78, !PT ;
        /*e140*/                   IMAD.SHL.U32 R3, R3, 0x200, RZ ;
        /*e150*/                   IADD R2, R52, -R21 ;
        /*e160*/              @!P1 IADD R49, R49, -0x7fffffff ;
        /*e170*/                   IADD R52, R7.reuse, R58.reuse ;
        /*e180*/                   IADD R58, R7, -R58 ;
        /*e190*/                   LOP3.LUT R51, R3, 0x1e00, RZ, 0xc0, !PT ;
        /*e1a0*/                   IMAD.SHL.U32 R3, R8, 0x8000, RZ ;
        /*e1b0*/                   LOP3.LUT R9, R6, 0x7fff8000, RZ, 0xc0, !PT ;
        /*e1c0*/                   IMAD.SHL.U32 R7, R50, 0x8000, RZ ;
        /*e1d0*/                   ISETP.GE.AND P1, PT, R57, RZ, PT ;
        /*e1e0*/                   IMAD.SHL.U32 R6, R49, 0x8000, RZ ;
        /*e1f0*/              @!P2 IADD R46, R46, 0x7fffffff ;
        /*e200*/                   LOP3.LUT R3, R3, 0x7fff8000, RZ, 0xc0, !PT ;
        /*e210*/                   LOP3.LUT R7, R7, 0x7fff8000, RZ, 0xc0, !PT ;
        /*e220*/                   ISETP.GE.AND P3, PT, R11, RZ, PT ;
        /*e230*/                   ISETP.GE.AND P0, PT, R10, RZ, PT ;
        /*e240*/                   ISETP.GE.AND P2, PT, R55, RZ, PT ;
        /*e250*/                   LOP3.LUT R6, R6, 0x7fff8000, RZ, 0xc0, !PT ;
        /*e260*/                   ISETP.GE.AND P5, PT, R53, RZ, PT ;
        /*e270*/                   LEA.HI R3, R8, R3, RZ, 0x10 ;
        /*e280*/                   LEA.HI R50, R50, R7, RZ, 0x10 ;
        /*e290*/                   ISETP.GE.AND P6, PT, R48, RZ, PT ;
        /*e2a0*/                   LEA.HI R9, R20, R9, RZ, 0x10 ;
        /*e2b0*/                   LEA.HI R6, R49, R6, RZ, 0x10 ;
        /*e2c0*/                   IADD3 R51, PT, PT, R60, R59, R51 ;
        /*e2d0*/                   IADD R59, R3, R50 ;
        /*e2e0*/                   IADD R49, R9, R6.reuse ;
        /*e2f0*/              @!P1 IADD R57, R57, 0x7fffffff ;
        /*e300*/              @!P3 IADD R11, R11, -0x7fffffff ;
        /*e310*/              @!P0 IADD R10, R10, -0x7fffffff ;
        /*e320*/              @!P2 IADD R55, R55, -0x7fffffff ;
        /*e330*/                   ISETP.GE.AND P4, PT, R54, RZ, PT ;
        /*e340*/                   ISETP.GE.AND P1, PT, R56, RZ, PT ;
        /*e350*/                   ISETP.GE.AND P3, PT, R52, RZ, PT ;
        /*e360*/                   ISETP.GE.AND P0, PT, R59, RZ, PT ;
        /*e370*/                   ISETP.GE.AND P2, PT, R2, RZ, PT ;
        /*e380*/              @!P5 IADD R53, R53, 0x7fffffff ;
        /*e390*/                   ISETP.GE.AND P5, PT, R49, RZ, PT ;
        /*e3a0*/              @!P6 IADD R48, R48, 0x7fffffff ;
        /*e3b0*/                   IADD R61, R9, -R6 ;
        /*e3c0*/                   IADD R3, -R3, R50 ;
        /*e3d0*/                   IADD R6, R46.reuse, R57.reuse ;
        /*e3e0*/                   IADD R8, R46, -R57 ;
        /*e3f0*/                   IADD R7, R53, R48.reuse ;
        /*e400*/              @!P4 IADD R54, R54, -0x7fffffff ;
        /*e410*/              @!P1 IADD R56, R56, -0x7fffffff ;
        /*e420*/              @!P3 IADD R52, R52, -0x7fffffff ;
        /*e430*/              @!P0 IADD R59, R59, -0x7fffffff ;
        /*e440*/              @!P2 IADD R2, R2, 0x7fffffff ;
        /*e450*/                   ISETP.GE.AND P4, PT, R3, RZ, PT ;
        /*e460*/                   ISETP.GE.AND P1, PT, R58, RZ, PT ;
        /*e470*/                   ISETP.GE.AND P3, PT, R61, RZ, PT ;
        /*e480*/                   ISETP.GE.AND P2, PT, R6, RZ, PT ;
        /*e490*/                   ISETP.GE.AND P0, PT, R7, RZ, PT ;
        /*e4a0*/              @!P5 IADD R49, R49, -0x7fffffff ;
        /*e4b0*/                   IADD R9, R53, -R48 ;
        /*e4c0*/                   IADD R20, R11.reuse, R54.reuse ;
        /*e4d0*/                   IADD R54, R11, -R54 ;
        /*e4e0*/                   IADD R21, R10, R55 ;
        /*e4f0*/                   IADD R48, R56.reuse, R49.reuse ;
        /*e500*/                   IADD R56, R56, -R49 ;
        /*e510*/                   IADD R49, R52, R59 ;
        /*e520*/              @!P4 IADD R3, R3, 0x7fffffff ;
        /*e530*/              @!P1 IADD R58, R58, 0x7fffffff ;
        /*e540*/              @!P3 IADD R61, R61, 0x7fffffff ;
        /*e550*/              @!P2 IADD R6, R6, -0x7fffffff ;
        /*e560*/              @!P0 IADD R7, R7, -0x7fffffff ;
        /*e570*/                   ISETP.GE.AND P1, PT, R8, RZ, PT ;
        /*e580*/                   ISETP.GE.AND P3, PT, R9, RZ, PT ;
        /*e590*/                   ISETP.GE.AND P6, PT, R20, RZ, PT ;
        /*e5a0*/                   ISETP.GE.AND P5, PT, R21, RZ, PT ;
        /*e5b0*/                   ISETP.GE.AND P4, PT, R54, RZ, PT ;
        /*e5c0*/                   ISETP.GE.AND P2, PT, R48, RZ, PT ;
        /*e5d0*/                   ISETP.GE.AND P0, PT, R49, RZ, PT ;
        /*e5e0*/                   IADD R55, R10, -R55 ;
        /*e5f0*/                   IADD R57, R52, -R59 ;
        /*e600*/                   LDC.64 R10, c[0x0][0x380] ;
        /*e610*/                   IADD R53, R58, R61 ;
        /*e620*/                   IADD R52, R2.reuse, R3.reuse ;
        /*e630*/                   IADD R60, R2, -R3 ;
        /*e640*/                   IADD R61, R58, -R61 ;
        /*e650*/              @!P1 IADD R8, R8, 0x7fffffff ;
        /*e660*/              @!P3 IADD R9, R9, 0x7fffffff ;
        /*e670*/              @!P6 IADD R20, R20, -0x7fffffff ;
        /*e680*/              @!P5 IADD R21, R21, -0x7fffffff ;
        /*e690*/              @!P4 IADD R54, R54, 0x7fffffff ;
        /*e6a0*/              @!P2 IADD R48, R48, -0x7fffffff ;
        /*e6b0*/              @!P0 IADD R49, R49, -0x7fffffff ;
        /*e6c0*/                   ISETP.GE.AND P1, PT, R55, RZ, PT ;
        /*e6d0*/                   ISETP.GE.AND P5, PT, R52, RZ, PT ;
        /*e6e0*/                   ISETP.GE.AND P4, PT, R53, RZ, PT ;
        /*e6f0*/                   ISETP.GE.AND P3, PT, R56, RZ, PT ;
        /*e700*/                   ISETP.GE.AND P2, PT, R57, RZ, PT ;
        /*e710*/                   ISETP.GE.AND P0, PT, R60, RZ, PT ;
        /*e720*/                   ISETP.GE.AND P6, PT, R61, RZ, PT ;
        /*e730*/                   MOV R46, 0x1 ;
        /*e740*/                   IMAD.WIDE.U32 R2, R51, 0x8, R10 ;
        /*e750*/              @!P1 IADD R55, R55, 0x7fffffff ;
        /*e760*/              @!P5 IADD R52, R52, -0x7fffffff ;
        /*e770*/              @!P4 IADD R53, R53, -0x7fffffff ;
        /*e780*/              @!P3 IADD R56, R56, 0x7fffffff ;
        /*e790*/              @!P2 IADD R57, R57, 0x7fffffff ;
        /*e7a0*/              @!P0 IADD R60, R60, 0x7fffffff ;
        /*e7b0*/              @!P6 IADD R61, R61, 0x7fffffff ;
        /*e7c0*/                   STG.E.64 desc[UR6][R2.64+0x80400], R6 ;
        /*e7d0*/                   STG.E.64 desc[UR6][R2.64+0x180c00], R8 ;
        /*e7e0*/                   STG.E.64 desc[UR6][R2.64], R20 ;
        /*e7f0*/                   STG.E.64 desc[UR6][R2.64+0x100800], R54 ;
        /*e800*/                   STG.E.64 desc[UR6][R2.64+0x40200], R48 ;
        /*e810*/                   STG.E.64 desc[UR6][R2.64+0xc0600], R52 ;
        /*e820*/                   STG.E.64 desc[UR6][R2.64+0x140a00], R56 ;
        /*e830*/                   STG.E.64 desc[UR6][R2.64+0x1c0e00], R60 ;
.L_x_20:
        /*e840*/                   LDC.64 R20, c[0x0][0x3a8] ;
        /*e850*/                   IADD R7, -R46, RZ ;
        /*e860*/                   LOP3.LUT R50, R7, 0x3f, R0, 0x80, !PT ;
        /*e870*/                   IMAD.WIDE.U32 R20, R50, 0x10, R20 ;
        /*e880*/                   LDG.E.128 R8, desc[UR6][R20.64+0x201400] ;
        /*e890*/                   IADD.64 R48, R40.reuse, R28.reuse ;
        /*e8a0*/                   IADD.64 R6, -R40, R28 ;
        /*e8b0*/                   IADD.64 R28, R14.reuse, R26.reuse ;
        /*e8c0*/                   IADD.64 R26, -R14, R26 ;
        /*e8d0*/                   IADD.64 R14, R44, R34 ;
        /*e8e0*/                   IADD.64 R40, R4, R18 ;
        /*e8f0*/                   IADD.64 R34, -R44, R34 ;
        /*e900*/                   IADD.64 R4, R4, -R18 ;
        /*e910*/                   IADD.64 R18, -R6.reuse, R26.reuse ;
        /*e920*/                   IADD.64 R6, R6, R26 ;
        /*e930*/                   UMOV.64 UR10, 0x5ffffffffffffffd ;
        /*e940*/                   IADD.64 R26, R34, -R4 ;
        /*e950*/                   IADD.64 R6, -R6, UR10 ;
        /*e960*/                   IADD.64 R18, R18, UR10 ;
        /*e970*/                   IADD.64 R26, R26, UR10 ;
        /*e980*/                   IADD.64 R4, R34, R4 ;
        /*e990*/                   IMAD.SHL.U32 R44, R6, 0x40000000, RZ ;
        /*e9a0*/                   SHF.R.U64 R34, R18, 0x1f, R19 ;
        /*e9b0*/                   IADD.64 R4, -R4, UR10 ;
        /*e9c0*/                   IADD.64 R66, -R36, R24 ;
        /*e9d0*/                   IADD.64 R56, R12, -R30 ;
        /*e9e0*/                   IADD.64 R54, -R16, R22 ;
        /*e9f0*/                   IADD.64 R62, -R38, R32 ;
        /*ea00*/                   HFMA2 R69, -RZ, RZ, 0, 0 ;
        /*ea10*/                   SHF.R.U32.HI R35, RZ, 0x1f, R19.reuse ;
        /*ea20*/                   HFMA2 R71, -RZ, RZ, 0, 0 ;
        /*ea30*/                   SHF.L.U64.HI R53, R18.reuse, 0x1e, R19 ;
        /*ea40*/                   IMAD.SHL.U32 R18, R18, 0x40000000, RZ ;
        /*ea50*/                   SHF.R.U64 R60, R6, 0x1f, R7 ;
        /*ea60*/                   IADD.64 R24, R36, R24 ;
        /*ea70*/                   IADD.64 R36, R12, R30 ;
        /*ea80*/                   UMOV.64 UR16, 0x3ffffffffffffffe ;
        /*ea90*/                   SHF.L.U64.HI R45, R6, 0x1e, R7 ;
        /*eaa0*/                   SHF.R.U64 R6, R26.reuse, 0x1f, R27.reuse ;
        /*eab0*/                   SHF.L.U64.HI R19, R26.reuse, 0x1e, R27 ;
        /*eac0*/                   IMAD.SHL.U32 R26, R26, 0x40000000, RZ ;
        /*ead0*/                   SHF.R.U32.HI R61, RZ, 0x1f, R7 ;
        /*eae0*/                   SHF.R.U32.HI R7, RZ, 0x1f, R27 ;
        /*eaf0*/                   LOP3.LUT R52, R18, 0xc0000000, RZ, 0xc0, !PT ;
        /*eb00*/                   LOP3.LUT R53, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*eb10*/                   LOP3.LUT R58, R26, 0xc0000000, RZ, 0xc0, !PT ;
        /*eb20*/                   LOP3.LUT R59, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*eb30*/                   IADD.64 R52, R52, R34 ;
        /*eb40*/                   IADD.64 R18, R66, R56 ;
        /*eb50*/                   IADD.64 R58, R58, R6 ;
        /*eb60*/                   SHF.R.U64 R64, R4, 0x1f, R5 ;
        /*eb70*/                   IADD.64 R34, R52, R58 ;
        /*eb80*/                   SHF.R.U32.HI R65, RZ, 0x1f, R5.reuse ;
        /*eb90*/                   SHF.L.U64.HI R5, R4.reuse, 0x1e, R5 ;
        /*eba0*/                   IMAD.SHL.U32 R4, R4, 0x40000000, RZ ;
        /*ebb0*/                   LOP3.LUT R6, R44, 0xc0000000, RZ, 0xc0, !PT ;
        /*ebc0*/                   LOP3.LUT R27, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ebd0*/                   LOP3.LUT R26, R4, 0xc0000000, RZ, 0xc0, !PT ;
        /*ebe0*/                   IADD.64 R4, R18, R34 ;
        /*ebf0*/                   LOP3.LUT R7, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ec00*/                   IADD.64 R4, R4, UR10 ;
        /*ec10*/                   IADD.64 R64, R26, R64 ;
        /*ec20*/                   IADD.64 R60, R6, R60 ;
        /*ec30*/                   MOV R6, R4 ;
        /*ec40*/                   LOP3.LUT R7, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ec50*/                   IADD.64 R26, R54, R62 ;
        /*ec60*/                   IADD.64 R44, R60, R64 ;
        /*ec70*/                   SHF.R.U32.HI R68, RZ, 0x1d, R5 ;
        /*ec80*/                   IADD.64 R4, R6, R68 ;
        /*ec90*/                   IADD.64 R6, R26, R44 ;
        /*eca0*/                   IADD.64 R6, R6, UR10 ;
        /*ecb0*/                   LOP3.LUT R69, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ecc0*/                   SHF.R.U32.HI R70, RZ, 0x1d, R7 ;
        /*ecd0*/                   MOV R68, R6 ;
        /*ece0*/                   IADD.64 R68, R68, R70 ;
        /*ecf0*/                   IADD.64 R70, R16, R22 ;
        /*ed00*/                   IADD.64 R72, R4, R68 ;
        /*ed10*/                   IMAD.WIDE.U32 R6, R9, R72, RZ ;
        /*ed20*/                   IMAD.WIDE.U32 R22, R8, R72, RZ ;
        /*ed30*/                   IMAD.WIDE.U32 R6, P0, R8, R73, R6 ;
        /*ed40*/                   IADD.X R13, RZ, RZ, P0 ;
        /*ed50*/                   IADD R23, P0, R23, R6 ;
        /*ed60*/                   MOV R12, R7 ;
        /*ed70*/                   IADD.64 R6, -R8, R10 ;
        /*ed80*/                   IADD.64 R6, R6, UR16 ;
        /*ed90*/                   IMAD.WIDE.U32.X R72, R9, R73, R12, P0 ;
        /*eda0*/                   IMAD.WIDE.U32 R16, P0, R4, R6, R22 ;
        /*edb0*/                   IMAD.WIDE.U32.X R30, R5, R7, R72, P0 ;
        /*edc0*/                   MOV R12, R17 ;
        /*edd0*/                   MOV R13, R30 ;
        /*ede0*/                   IMAD.WIDE.U32 R12, P6, R5, R6, R12 ;
        /*edf0*/                   IMAD.WIDE.U32 R12, P3, R4, R7, R12 ;
        /*ee00*/                   LDG.E.128 R4, desc[UR6][R20.64+0x201800] ;
        /*ee10*/                   IADD.64 R8, R8, R10 ;
        /*ee20*/                   IADD.64 R56, R66, -R56 ;
        /*ee30*/                   IADD.64 R8, -R8, UR10 ;
        /*ee40*/                   IADD.64 R66, -R28, R40 ;
        /*ee50*/                   IADD.64 R54, R54, -R62 ;
        /*ee60*/                   IMAD.WIDE.U32 R22, P0, R68, R8, R22 ;
        /*ee70*/                   IADD.64 R62, R48, -R14 ;
        /*ee80*/                   UMOV.64 UR8, 0x3ffffffffffffffe ;
        /*ee90*/                   IMAD.WIDE.U32.X R72, R69, R9, R72, P0 ;
        /*eea0*/                   MOV R10, R23 ;
        /*eeb0*/                   ISETP.GE.AND P0, PT, R67, RZ, PT ;
        /*eec0*/                   UMOV.64 UR12, 0x6000000000000005 ;
        /*eed0*/                   IADD.64 R14, R48, R14 ;
        /*eee0*/                   MOV R11, R72 ;
        /*eef0*/                   IADD.64 R60, -R60, R64 ;
        /*ef00*/                   IADD.64 R28, R28, R40 ;
        /*ef10*/                   IMAD.WIDE.U32 R10, P4, R69, R8, R10 ;
        /*ef20*/                   IADD.64 R52, R52, -R58 ;
        /*ef30*/               @P0 IADD.64 R66, R66, -UR8 ;
        /*ef40*/                   IMAD.WIDE.U32 R68, P5, R68, R9, R10 ;
        /*ef50*/                   IADD.64 R8, R38, R32 ;
        /*ef60*/                   ISETP.GE.AND P0, PT, R63, RZ, PT ;
        /*ef70*/                   HFMA2 R39, -RZ, RZ, 0, 0 ;
        /*ef80*/                   IADD.64 R32, R24.reuse, R8.reuse ;
        /*ef90*/                   IADD.64 R8, R24, -R8 ;
        /*efa0*/                   IADD.64 R24, R70, R36 ;
        /*efb0*/                   IADD.64 R10, R8, R66 ;
        /*efc0*/                   IADD.64 R70, R70, -R36 ;
        /*efd0*/                   IADD.64 R10, R10, -UR12 ;
        /*efe0*/               @P0 IADD.64 R62, R62, -UR8 ;
        /*eff0*/                   IADD.64 R66, R8, -R66 ;
        /*f000*/                   MOV R36, R10 ;
        /*f010*/                   LOP3.LUT R37, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f020*/                   SHF.R.U32.HI R38, RZ, 0x1d, R11 ;
        /*f030*/                   IADD.64 R10, R70.reuse, R62.reuse ;
        /*f040*/                   IADD.64 R62, R70, -R62 ;
        /*f050*/                   IADD.64 R10, R10, -UR12 ;
        /*f060*/                   IADD.64 R36, R36, R38 ;
        /*f070*/                   LOP3.LUT R49, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f080*/                   SHF.R.U32.HI R38, RZ, 0x1d, R11 ;
        /*f090*/                   MOV R48, R10 ;
        /*f0a0*/                   IADD.64 R48, R48, R38 ;
        /*f0b0*/                   IADD.64 R8, R36, R48 ;
        /*f0c0*/                   IMAD.WIDE.U32 R38, R5.reuse, R8, RZ ;
        /*f0d0*/                   IADD.64 R10, -R4, R6 ;
        /*f0e0*/                   IMAD.WIDE.U32 R70, R4, R8, RZ ;
        /*f0f0*/                   IADD.64 R10, R10, UR16 ;
        /*f100*/                   IMAD.WIDE.U32 R38, P0, R4, R9, R38 ;
        /*f110*/                   IADD.X R65, RZ, RZ, P0 ;
        /*f120*/                   IADD R71, P0, R71, R38 ;
        /*f130*/                   MOV R64, R39 ;
        /*f140*/                   IMAD.WIDE.U32.X R64, R5, R9, R64, P0 ;
        /*f150*/                   IMAD.WIDE.U32 R38, P0, R36, R10, R70 ;
        /*f160*/                   IMAD.WIDE.U32.X R40, R37, R11, R64, P0 ;
        /*f170*/                   MOV R8, R39 ;
        /*f180*/                   MOV R9, R40 ;
        /*f190*/                   IMAD.WIDE.U32 R8, P0, R37, R10, R8 ;
        /*f1a0*/                   IMAD.WIDE.U32 R36, P1, R36, R11, R8 ;
        /*f1b0*/                   LDG.E.128 R8, desc[UR6][R20.64+0x201c00] ;
        /*f1c0*/                   IADD.64 R66, R66, UR10 ;
        /*f1d0*/                   IADD.64 R4, R4, R6 ;
        /*f1e0*/                   IADD.64 R44, R26, -R44 ;
        /*f1f0*/                   IADD.64 R4, -R4, UR10 ;
        /*f200*/                   MOV R26, R66 ;
        /*f210*/                   LOP3.LUT R27, R67, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f220*/                   IADD.64 R62, R62, UR10 ;
        /*f230*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;
        /*f240*/                   SHF.R.U32.HI R6, RZ, 0x1d, R67 ;
        /*f250*/                   IADD.64 R58, R18, -R34 ;
        /*f260*/                   IMAD.WIDE.U32 R18, P2, R48, R4, R70 ;
        /*f270*/                   LOP3.LUT R35, R63, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f280*/                   IADD.64 R26, R26, R6 ;
        /*f290*/                   MOV R34, R62 ;
        /*f2a0*/                   SHF.R.U32.HI R6, RZ, 0x1d, R63 ;
        /*f2b0*/                   IMAD.WIDE.U32.X R66, R49, R5, R64, P2 ;
        /*f2c0*/                   IADD3.X R17, PT, PT, RZ, RZ, R31, P3, P6 ;
        /*f2d0*/                   UMOV.64 UR14, 0x7ffffffffffffffc ;
        /*f2e0*/                   IADD.64 R58, R58, -UR12 ;
        /*f2f0*/                   IADD.64 R34, R34, R6 ;
        /*f300*/                   IADD.64 R6, R56.reuse, R60.reuse ;
        /*f310*/                   IADD.64 R56, R56, -R60 ;
        /*f320*/                   MOV R60, R19 ;
        /*f330*/                   MOV R61, R66 ;
        /*f340*/                   IADD.64 R6, R6, UR14 ;
        /*f350*/                   IADD.64 R70, R54, -R52 ;
        /*f360*/                   IMAD.WIDE.U32 R60, P2, R49, R4, R60 ;
        /*f370*/                   LOP3.LUT R49, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f380*/                   HFMA2 R63, -RZ, RZ, 0, 0 ;
        /*f390*/                   IADD.64 R56, R56, UR14 ;
        /*f3a0*/                   IMAD.WIDE.U32 R60, P3, R48, R5, R60 ;
        /*f3b0*/                   IADD.64 R4, R54, R52 ;
        /*f3c0*/                   MOV R48, R6 ;
        /*f3d0*/                   SHF.R.U32.HI R54, RZ, 0x1d, R7 ;
        /*f3e0*/                   IADD.64 R30, R4, UR14 ;
        /*f3f0*/                   IADD.64 R6, R44, -UR12 ;
        /*f400*/                   MOV R44, R58 ;
        /*f410*/                   LOP3.LUT R45, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f420*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*f430*/                   SHF.R.U32.HI R52, RZ, 0x1d, R59 ;
        /*f440*/                   LOP3.LUT R59, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f450*/                   SHF.R.U32.HI R62, RZ, 0x1d, R31 ;
        /*f460*/                   IADD.64 R54, R48, R54 ;
        /*f470*/                   MOV R58, R30 ;
        /*f480*/                   LOP3.LUT R5, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f490*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*f4a0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R7 ;
        /*f4b0*/                   IADD.64 R30, R58, R62 ;
        /*f4c0*/                   MOV R4, R6 ;
        /*f4d0*/                   MOV R53, RZ ;
        /*f4e0*/                   IADD.64 R64, R54, R30 ;
        /*f4f0*/                   IADD.64 R48, R4, R48 ;
        /*f500*/                   IADD.64 R44, R44, R52 ;
        /*f510*/                   MOV R52, R56 ;
        /*f520*/                   LOP3.LUT R53, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f530*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*f540*/                   SHF.R.U32.HI R4, RZ, 0x1d, R57 ;
        /*f550*/                   IADD3.X R73, PT, PT, RZ, RZ, R73, P5, P4 ;
        /*f560*/                   IADD.64 R52, R52, R4 ;
        /*f570*/                   IMAD.WIDE.U32 R6, R9, R64, RZ ;
        /*f580*/                   IMAD.WIDE.U32 R62, R8, R64, RZ ;
        /*f590*/                   IMAD.WIDE.U32 R6, P6, R8, R65, R6 ;
        /*f5a0*/                   IADD.X R5, RZ, RZ, P6 ;
        /*f5b0*/                   IADD R63, P6, R63, R6 ;
        /*f5c0*/                   MOV R4, R7 ;
        /*f5d0*/                   IMAD.WIDE.U32.X R64, R9.reuse, R65, R4, P6 ;
        /*f5e0*/                   IADD.64 R4, -R8, R10 ;
        /*f5f0*/                   IADD.64 R4, R4, UR16 ;
        /*f600*/                   IMAD.WIDE.U32 R58, P4, R54, R4, R62 ;
        /*f610*/                   IMAD.WIDE.U32.X R56, R55, R5, R64, P4 ;
        /*f620*/                   MOV R6, R59 ;
        /*f630*/                   MOV R7, R56 ;
        /*f640*/                   IMAD.WIDE.U32 R6, P5, R55, R4, R6 ;
        /*f650*/                   IMAD.WIDE.U32 R54, P4, R54, R5, R6 ;
        /*f660*/                   LDG.E.128 R4, desc[UR6][R20.64+0x202000] ;
        /*f670*/                   IADD.64 R8, R8, R10 ;
        /*f680*/                   UMOV.64 UR4, 0xc000000000000002 ;
        /*f690*/                   IADD3.X R11, PT, PT, RZ, RZ, R67, P3, P2 ;
        /*f6a0*/                   IADD.64 R8, -R8, UR10 ;
        /*f6b0*/                   ISETP.GE.U32.AND P2, PT, R15, 0x40000000, PT ;
        /*f6c0*/                   LOP3.LUT R23, R68, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f6d0*/                   IADD.64 R70, R70, UR14 ;
        /*f6e0*/                   IMAD.WIDE.U32 R62, P6, R30, R8, R62 ;
        /*f6f0*/                   LOP3.LUT R19, R60, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f700*/                   IMAD.WIDE.U32.X R64, R31, R9, R64, P6 ;
        /*f710*/                   MOV R66, R63 ;
        /*f720*/               @P2 IADD.64 R14, R14, UR4 ;
        /*f730*/                   ISETP.GE.U32.AND P2, PT, R29, 0x40000000, PT ;
        /*f740*/                   MOV R67, R64 ;
        /*f750*/                   IMAD.WIDE.U32 R66, P6, R31, R8, R66 ;
        /*f760*/                   IMAD.WIDE.U32 R66, P3, R30, R9, R66 ;
        /*f770*/                   IADD.64 R8, R32, R14 ;
        /*f780*/               @P2 IADD.64 R28, R28, UR4 ;
        /*f790*/                   IADD.64 R14, R32, -R14 ;
        /*f7a0*/                   IADD.64 R30, R24.reuse, R28.reuse ;
        /*f7b0*/                   IADD.64 R24, R24, -R28 ;
        /*f7c0*/                   MOV R32, R8 ;
        /*f7d0*/                   LOP3.LUT R33, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f7e0*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
