	.target	sm_120a
        /*4a00*/                   LOP3.LUT R0, R0, 0xf, R60, 0x78, !PT ;
        /*4a10*/                   IMAD.WIDE.U32 R12, P0, R10, R14, R30 ;
        /*4a20*/                   IMAD.WIDE.U32 R30, P1, R2, R24, R30 ;
        /*4a30*/                   LEA R0, R0, UR4, 0x4 ;
        /*4a40*/                   IMAD.WIDE.U32.X R28, R11, R15, R8, P0 ;
        /*4a50*/                   IMAD.WIDE.U32.X R40, R3, R25, R8, P1 ;
        /*4a60*/                   STS.128 [R0], R20 ;
        /*4a70*/                   MOV R20, R13 ;
        /*4a80*/                   MOV R21, R28 ;
        /*4a90*/                   MOV R22, R31 ;
        /*4aa0*/                   MOV R23, R40 ;
        /*4ab0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4ac0*/                   IMAD.WIDE.U32 R42, P0, R11, R14, R20 ;
        /*4ad0*/                   IMAD.WIDE.U32 R52, P2, R3, R24, R22 ;
        /*4ae0*/                   IMAD.WIDE.U32 R42, P1, R10, R15, R42 ;
        /*4af0*/                   IMAD.WIDE.U32 R52, P3, R2, R25, R52 ;
        /*4b00*/                   IADD3.X R29, PT, PT, RZ, RZ, R29, P1, P0 ;
        /*4b10*/                   IADD3.X R41, PT, PT, RZ, RZ, R41, P3, P2 ;
        /*4b20*/                   LOP3.LUT R13, R42.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4b30*/                   SHF.L.W.U32.HI R2, R42, 0x3, R43 ;
        /*4b40*/                   LOP3.LUT R31, R52.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4b50*/                   SHF.L.W.U32.HI R3, R43, 0x3, R29 ;
        /*4b60*/                   SHF.L.W.U32.HI R10, R52, 0x3, R53 ;
        /*4b70*/                   SHF.L.W.U32.HI R11, R53, 0x3, R41 ;
        /*4b80*/                   IADD.64 R38, R38, R26 ;
        /*4b90*/                   LOP3.LUT R8, R60, R59, RZ, 0x3c, !PT ;
        /*4ba0*/                   IADD.64 R24, R2, R12 ;
        /*4bb0*/                   IADD.64 R26, R10, R30 ;
        /*4bc0*/                   LEA R2, R8, UR4, 0x4 ;
        /*4bd0*/                   LOP3.LUT R15, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4be0*/                   LOP3.LUT R13, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4bf0*/                   SHF.R.U32.HI R10, RZ, 0x1d, R27 ;
        /*4c00*/                   MOV R14, R26 ;
        /*4c10*/                   SHF.R.U32.HI R8, RZ, 0x1d, R25 ;
        /*4c20*/                   MOV R12, R24 ;
        /*4c30*/                   LDS.128 R24, [R2] ;
        /*4c40*/                   STS.128 [R2], R32 ;
        /*4c50*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4c60*/                   LDS.128 R28, [R0] ;
        /*4c70*/                   STS.128 [R0], R44 ;
        /*4c80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4c90*/                   IADD.64 R36, R36, R54 ;
        /*4ca0*/                   MOV R40, R38 ;
        /*4cb0*/                   LOP3.LUT R41, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4cc0*/                   SHF.R.U32.HI R42, RZ, 0x1d, R39 ;
        /*4cd0*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*4ce0*/                   MOV R21, RZ ;
        /*4cf0*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*4d00*/                   MOV R9, RZ ;
        /*4d10*/                   LDC.64 R44, c[0x0][0x380] ;
        /*4d20*/                   LDS.128 R32, [R2] ;
        /*4d30*/                   STS.128 [R2], R48 ;
        /*4d40*/                   LOP3.LUT R23, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4d50*/                   SHF.R.U32.HI R20, RZ, 0x1d, R37 ;
        /*4d60*/                   MOV R22, R36 ;
        /*4d70*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4d80*/                   LDS.128 R36, [R0] ;
        /*4d90*/                   STS.128 [R0], R16 ;
        /*4da0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4db0*/                   IADD.64 R40, R40, R42 ;
        /*4dc0*/                   IADD.64 R42, R22, R20 ;
        /*4dd0*/                   LDS.128 R16, [R2] ;
        /*4de0*/                   STS.128 [R2], R4 ;
        /*4df0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4e00*/                   IADD.64 R20, R14, R10 ;
        /*4e10*/                   IADD.64 R22, R12, R8 ;
        /*4e20*/                   LDS.128 R4, [R0] ;
        /*4e30*/                   STS.128 [R0], R40 ;
        /*4e40*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4e50*/                   LDS.128 R8, [R2] ;
        /*4e60*/                   STS.128 [R2], R20 ;
        /*4e70*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4e80*/                   IMAD.WIDE.U32 R44, R61, 0x10, R44 ;
        /*4e90*/                   LDS.128 R12, [R0] ;
        /*4ea0*/                   IADD.64 R46, R44.reuse, 0x2000000 ;
        /*4eb0*/                   IADD.64 R48, R44.reuse, 0x2000000 ;
        /*4ec0*/                   IADD.64 R50, R44.reuse, 0x2000000 ;
        /*4ed0*/                   IADD.64 R40, R44.reuse, 0x2000000 ;
        /*4ee0*/                   IADD.64 R42, R44.reuse, 0x3000000 ;
        /*4ef0*/                   IADD.64 R2, R44, 0x3000000 ;
        /*4f00*/                   STG.E.128 desc[UR6][R46.64+-0x800000], R24 ;
        /*4f10*/                   IADD.64 R20, R44.reuse, 0x3000000 ;
        /*4f20*/                   IADD.64 R44, R44, 0x3000000 ;
        /*4f30*/                   STG.E.128 desc[UR6][R48.64+-0x3fdf00], R28 ;
        /*4f40*/                   STG.E.128 desc[UR6][R50.64+0x4200], R32 ;
        /*4f50*/                   STG.E.128 desc[UR6][R40.64+0x406300], R36 ;
        /*4f60*/                   STG.E.128 desc[UR6][R42.64+-0x7f7c00], R16 ;
        /*4f70*/                   STG.E.128 desc[UR6][R2.64+-0x3f5b00], R4 ;
        /*4f80*/                   STG.E.128 desc[UR6][R20.64+0xc600], R8 ;
        /*4f90*/                   STG.E.128 desc[UR6][R44.64+0x40e700], R12 ;
        /*4fa0*/                   EXIT ;
.L_x_0:
        /*4fb0*/                   BRA `(.L_x_0);
        /*4fc0*/                   NOP;
        /*4fd0*/                   NOP;
        /*4fe0*/                   NOP;
        /*4ff0*/                   NOP;
        /*5000*/                   NOP;
        /*5010*/                   NOP;
        /*5020*/                   NOP;
        /*5030*/                   NOP;
        /*5040*/                   NOP;
        /*5050*/                   NOP;
        /*5060*/                   NOP;
        /*5070*/                   NOP;
.L_x_1:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
