	.target	sm_120
        /*4800*/                   IMAD.SHL.U32 R43, R11, 0x2, RZ ;
        /*4810*/              @!P0 IADD R52, R52, -0x7fffffff ;
        /*4820*/              @!P2 IADD R35, R35, -0x7fffffff ;
        /*4830*/                   IADD3 R46, PT, PT, R37, R46, R36 ;
        /*4840*/                   SHF.R.U64 R36, R44, 0x1f, R45.reuse ;
        /*4850*/                   IMAD.SHL.U32 R52, R52, 0x2, RZ ;
        /*4860*/                   LOP3.LUT R37, R44, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4870*/                   SHF.R.U32.HI R45, RZ, 0x1e, R45 ;
        /*4880*/                   LOP3.LUT R44, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4890*/                   ISETP.GE.AND P4, PT, R46, RZ, PT ;
        /*48a0*/                   LOP3.LUT R36, R38, 0x7fffffff, RZ, 0x3c, !PT ;
        /*48b0*/                   IADD3 R11, PT, PT, R44, R37, R45 ;
        /*48c0*/                   MOV R37, RZ ;
        /*48d0*/                   ISETP.GE.AND P3, PT, R52, RZ, PT ;
        /*48e0*/                   SHF.R.U64 R44, R28, 0x1f, R29 ;
        /*48f0*/                   ISETP.GE.AND P5, PT, R11, RZ, PT ;
        /*4900*/                   IMAD.WIDE.U32 R36, R2, R43, R36 ;
        /*4910*/                   IADD3 R43, PT, PT, R33, R32, R39 ;
        /*4920*/              @!P4 IADD R46, R46, -0x7fffffff ;
        /*4930*/                   IMAD.SHL.U32 R2, R4, 0x2, RZ ;
        /*4940*/                   ISETP.GE.AND P4, PT, R13, RZ, PT ;
        /*4950*/                   SHF.R.U64 R32, R14, 0x1f, R15 ;
        /*4960*/                   SHF.R.U64 R15, R36, 0x1f, R37 ;
        /*4970*/                   LOP3.LUT R32, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4980*/              @!P5 IADD R11, R11, -0x7fffffff ;
        /*4990*/                   ISETP.GE.AND P5, PT, R2, RZ, PT ;
        /*49a0*/                   LOP3.LUT R38, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*49b0*/                   SHF.R.U32.HI R45, RZ, 0x1e, R29 ;
        /*49c0*/                   IMAD.SHL.U32 R28, R11, 0x2, RZ ;
        /*49d0*/                   LOP3.LUT R14, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*49e0*/                   IMAD.SHL.U32 R29, R46, 0x2, RZ ;
        /*49f0*/                   SHF.R.U32.HI R37, RZ, 0x1e, R37 ;
        /*4a00*/                   LOP3.LUT R44, R44, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4a10*/                   LOP3.LUT R15, R15, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4a20*/                   IADD3 R53, PT, PT, R32, R53, R48 ;
        /*4a30*/                   IADD3 R4, PT, PT, R44, R38, R45 ;
        /*4a40*/                   IADD3 R11, PT, PT, R15, R14, R37 ;
        /*4a50*/              @!P3 IADD R52, R52, -0x7fffffff ;
        /*4a60*/              @!P4 IADD R13, R13, -0x7fffffff ;
        /*4a70*/                   ISETP.GE.AND P4, PT, R43, RZ, PT ;
        /*4a80*/                   ISETP.GE.AND P3, PT, R53, RZ, PT ;
        /*4a90*/              @!P5 IADD R2, R2, -0x7fffffff ;
        /*4aa0*/                   ISETP.GE.AND P2, PT, R34, RZ, PT ;
        /*4ab0*/                   ISETP.GE.AND P0, PT, R29, RZ, PT ;
        /*4ac0*/                   ISETP.GE.AND P1, PT, R28, RZ, PT ;
        /*4ad0*/                   ISETP.GE.AND P5, PT, R4, RZ, PT ;
        /*4ae0*/                   ISETP.GE.AND P6, PT, R11, RZ, PT ;
        /*4af0*/                   IADD R45, R35.reuse, -R52.reuse ;
        /*4b00*/                   IADD R35, R35, R52 ;
        /*4b10*/              @!P4 IADD R43, R43, -0x7fffffff ;
        /*4b20*/              @!P3 IADD R53, R53, -0x7fffffff ;
        /*4b30*/              @!P2 IADD R34, R34, -0x7fffffff ;
        /*4b40*/              @!P0 IADD R29, R29, -0x7fffffff ;
        /*4b50*/              @!P1 IADD R28, R28, -0x7fffffff ;
        /*4b60*/              @!P5 IADD R4, R4, -0x7fffffff ;
        /*4b70*/              @!P6 IADD R11, R11, -0x7fffffff ;
        /*4b80*/                   IADD R39, R43, -R2 ;
        /*4b90*/                   IADD R38, -R53, R42 ;
        /*4ba0*/                   IADD R44, -R34, R13 ;
        /*4bb0*/                   IADD R49, R4, -R29.reuse ;
        /*4bc0*/                   IADD R48, -R11, R28 ;
        /*4bd0*/                   ISETP.GE.AND P2, PT, R39, RZ, PT ;
        /*4be0*/                   ISETP.GE.AND P3, PT, R38, RZ, PT ;
        /*4bf0*/                   ISETP.GE.AND P0, PT, R45, RZ, PT ;
        /*4c00*/                   ISETP.GE.AND P1, PT, R44, RZ, PT ;
        /*4c10*/                   ISETP.GE.AND P4, PT, R49, RZ, PT ;
        /*4c20*/                   ISETP.GE.AND P5, PT, R48, RZ, PT ;
        /*4c30*/                   IADD R29, R4, R29 ;
        /*4c40*/                   IADD R43, R43, R2 ;
        /*4c50*/                   IADD R42, R53, R42 ;
        /*4c60*/                   IADD R34, R34, R13 ;
        /*4c70*/                   IADD R28, R11, R28 ;
        /*4c80*/              @!P2 IADD R39, R39, 0x7fffffff ;
        /*4c90*/              @!P3 IADD R38, R38, 0x7fffffff ;
        /*4ca0*/              @!P0 IADD R45, R45, 0x7fffffff ;
        /*4cb0*/              @!P1 IADD R44, R44, 0x7fffffff ;
        /*4cc0*/              @!P4 IADD R49, R49, 0x7fffffff ;
        /*4cd0*/              @!P5 IADD R48, R48, 0x7fffffff ;
        /*4ce0*/                   STS.64 [R8], R38 ;
        /*4cf0*/                   ISETP.GE.AND P0, PT, R35, RZ, PT ;
        /*4d00*/                   ISETP.GE.AND P4, PT, R29, RZ, PT ;
        /*4d10*/                   ISETP.GE.AND P2, PT, R43, RZ, PT ;
        /*4d20*/                   STS.64 [R12], R44 ;
        /*4d30*/                   ISETP.GE.AND P3, PT, R42, RZ, PT ;
        /*4d40*/                   ISETP.GE.AND P1, PT, R34, RZ, PT ;
        /*4d50*/                   ISETP.GE.AND P5, PT, R28, RZ, PT ;
        /*4d60*/                   STS.64 [R10], R48 ;
        /*4d70*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4d80*/              @!P0 IADD R35, R35, -0x7fffffff ;
        /*4d90*/              @!P4 IADD R29, R29, -0x7fffffff ;
        /*4da0*/              @!P2 IADD R43, R43, -0x7fffffff ;
        /*4db0*/              @!P3 IADD R42, R42, -0x7fffffff ;
        /*4dc0*/              @!P1 IADD R34, R34, -0x7fffffff ;
        /*4dd0*/              @!P5 IADD R28, R28, -0x7fffffff ;
        /*4de0*/                   LDS.64 R46, [R3] ;
        /*4df0*/                   LDS.64 R36, [R3+0x200] ;
        /*4e00*/                   LDS.64 R32, [R3+0x400] ;
        /*4e10*/                   LDS.64 R14, [R3+0x600] ;
        /*4e20*/                   BRA `(.L_x_8) ;
.L_x_4:
        /*4e30*/                   S2UR UR5, SR_CgaCtaId ;
        /*4e40*/                   UMOV UR4, 0x400 ;
        /*4e50*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4e60*/                   ISETP.GE.U32.AND P0, PT, R0, 0x40, PT ;
        /*4e70*/                   IMAD.SHL.U32 R3, R7, 0x8, RZ ;
        /*4e80*/                   LOP3.LUT R44, R14, 0x7fffffff, RZ, 0x3c, !PT ;
        /*4e90*/                   LOP3.LUT R39, R3, 0x1f8, RZ, 0x3c, !PT ;
        /*4ea0*/                   IADD3 R45, PT, PT, R44, 0x7fffffff, -R15 ;
        /*4eb0*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*4ec0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x11c0, URZ ;
        /*4ed0*/                   MOV R10, UR4 ;
        /*4ee0*/                   MOV R12, UR5 ;
        /*4ef0*/                   SEL R10, R10, UR5, !P0 ;
        /*4f00*/                   SEL R12, R12, UR4, !P0 ;
        /*4f10*/                   IADD R10, R10, R3 ;
        /*4f20*/                   IADD R52, R12.reuse, R39 ;
        /*4f30*/                   IADD R12, R12, -R3 ;
        /*4f40*/                   STS.64 [R52+0x600], R34 ;
        /*4f50*/                   STS.64 [R12+0x5f8], R30 ;
        /*4f60*/                   STS.64 [R52+0x200], R28 ;
        /*4f70*/                   STS.64 [R52], R32 ;
        /*4f80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4f90*/                   LDS.64 R40, [R10] ;
        /*4fa0*/                   LDS.64 R38, [R10+0x400] ;
        /*4fb0*/                   IADD R6, R47, -R40 ;
        /*4fc0*/                   IADD R43, R46.reuse, R41.reuse ;
        /*4fd0*/                   IADD R41, R46, -R41 ;
        /*4fe0*/                   ISETP.GE.AND P0, PT, R6, RZ, PT ;
        /*4ff0*/                   ISETP.GE.AND P1, PT, R43, RZ, PT ;
        /*5000*/              @!P0 IADD R6, R6, 0x7fffffff ;
        /*5010*/              @!P1 IADD R43, R43, -0x7fffffff ;
        /*5020*/                   ISETP.GE.AND P1, PT, R41, RZ, PT ;
        /*5030*/                   IMAD.SHL.U32 R30, R6.reuse, 0x2, RZ ;
        /*5040*/                   IADD R3, R6.reuse, R43.reuse ;
        /*5050*/                   IADD3 R28, PT, PT, R6, 0x7fffffff, -R43 ;
        /*5060*/                   IMAD.WIDE.U32 R30, R30, R43, RZ ;
        /*5070*/                   IMAD.WIDE.U32 R28, R3, R28, RZ ;
        /*5080*/              @!P1 IADD R41, R41, 0x7fffffff ;
        /*5090*/                   SHF.R.U64 R3, R28, 0x1f, R29.reuse ;
        /*50a0*/                   SHF.R.U32.HI R32, RZ, 0x1e, R29 ;
        /*50b0*/                   SHF.R.U64 R29, R30, 0x1f, R31.reuse ;
        /*50c0*/                   LOP3.LUT R8, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*50d0*/                   LOP3.LUT R28, R30, 0x7ffffffe, RZ, 0xc0, !PT ;
        /*50e0*/                   SHF.R.U32.HI R30, RZ, 0x1e, R31 ;
        /*50f0*/                   LOP3.LUT R3, R3, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5100*/                   LOP3.LUT R29, R29, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5110*/                   IADD3 R8, PT, PT, R3, R8, R32 ;
        /*5120*/                   IADD3 R29, PT, PT, R29, R28, R30 ;
        /*5130*/                   IADD R32, R47, R40 ;
        /*5140*/                   ISETP.GE.AND P2, PT, R8, RZ, PT ;
        /*5150*/                   LOP3.LUT R30, R6, 0x7fffffff, RZ, 0x3c, !PT ;
        /*5160*/                   ISETP.GE.AND P3, PT, R29, RZ, PT ;
        /*5170*/                   ISETP.GE.AND P0, PT, R32, RZ, PT ;
        /*5180*/                   IADD3 R40, PT, PT, R30, 0x7fffffff, -R43 ;
        /*5190*/                   IADD R47, R43, R30 ;
        /*51a0*/                   IADD R43, R15, R44 ;
        /*51b0*/              @!P2 IADD R8, R8, -0x7fffffff ;
        /*51c0*/              @!P3 IADD R29, R29, -0x7fffffff ;
        /*51d0*/              @!P0 IADD R32, R32, -0x7fffffff ;
        /*51e0*/                   IADD R35, R8, R29 ;
        /*51f0*/                   IADD R3, R32, R41 ;
        /*5200*/                   IMAD.WIDE.U32 R34, R35, R14, RZ ;
        /*5210*/                   IMAD.WIDE.U32 R30, R6, R3, RZ ;
        /*5220*/                   IMAD.WIDE.U32 R28, R45, R29, R34 ;
        /*5230*/                   IMAD.WIDE.U32 R34, R43, R8, R34 ;
        /*5240*/                   SHF.R.U64 R6, R28.reuse, 0x1f, R29.reuse ;
        /*5250*/                   LOP3.LUT R33, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5260*/                   SHF.R.U32.HI R42, RZ, 0x1e, R29 ;
        /*5270*/                   IMAD.WIDE.U32 R28, R41, R40, R30.reuse ;
        /*5280*/                   LOP3.LUT R6, R6, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5290*/                   LOP3.LUT R8, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*52a0*/                   IMAD.WIDE.U32 R30, R32, R47, R30 ;
        /*52b0*/                   IADD3 R33, PT, PT, R6, R33, R42 ;
        /*52c0*/                   SHF.R.U64 R42, R34, 0x1f, R35 ;
        /*52d0*/                   SHF.R.U64 R40, R28.reuse, 0x1f, R29 ;
        /*52e0*/                   ISETP.GE.AND P0, PT, R33, RZ, PT ;
        /*52f0*/                   LOP3.LUT R6, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5300*/                   SHF.R.U32.HI R28, RZ, 0x1e, R35 ;
        /*5310*/                   LOP3.LUT R35, R42, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5320*/                   SHF.R.U32.HI R47, RZ, 0x1e, R29 ;
        /*5330*/                   SHF.R.U64 R29, R30.reuse, 0x1f, R31.reuse ;
        /*5340*/                   LOP3.LUT R53, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5350*/                   IADD3 R30, PT, PT, R35, R8, R28 ;
        /*5360*/                   IADD R35, R13, -R38 ;
        /*5370*/                   IADD R8, R4, R39 ;
        /*5380*/              @!P0 IADD R33, R33, -0x7fffffff ;
        /*5390*/                   ISETP.GE.AND P0, PT, R30, RZ, PT ;
        /*53a0*/                   SHF.R.U32.HI R34, RZ, 0x1e, R31 ;
        /*53b0*/                   ISETP.GE.AND P1, PT, R35, RZ, PT ;
        /*53c0*/                   ISETP.GE.AND P2, PT, R8, RZ, PT ;
        /*53d0*/                   LOP3.LUT R28, R33, 0x7fffffff, RZ, 0x3c, !PT ;
        /*53e0*/                   LOP3.LUT R33, R29, 0x7fffffff, RZ, 0xc0, !PT ;
        /*53f0*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*5400*/                   IADD3 R31, PT, PT, R32, 0x7fffffff, -R41 ;
        /*5410*/                   IADD R38, R13, R38 ;
        /*5420*/                   IADD3 R53, PT, PT, R33, R53, R34 ;
        /*5430*/                   IMAD.WIDE.U32 R28, R3, R31, R28 ;
        /*5440*/              @!P0 IADD R30, R30, -0x7fffffff ;
        /*5450*/              @!P1 IADD R35, R35, 0x7fffffff ;
        /*5460*/              @!P2 IADD R8, R8, -0x7fffffff ;
        /*5470*/                   IADD R3, R4, -R39 ;
        /*5480*/                   SHF.R.U64 R31, R28, 0x1f, R29.reuse ;
        /*5490*/                   IMAD.SHL.U32 R4, R32, 0x2, RZ ;
        /*54a0*/                   LOP3.LUT R13, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*54b0*/                   IADD R33, R35.reuse, R8 ;
        /*54c0*/                   IADD3 R28, PT, PT, R35.reuse, 0x7fffffff, -R8 ;
        /*54d0*/                   SHF.R.U32.HI R34, RZ, 0x1e, R29 ;
        /*54e0*/                   IMAD.SHL.U32 R29, R35, 0x2, RZ ;
        /*54f0*/                   LOP3.LUT R39, R31, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5500*/                   IMAD.WIDE.U32 R32, R33, R28, RZ ;
        /*5510*/                   LOP3.LUT R30, R30, 0x7fffffff, RZ, 0x3c, !PT ;
        /*5520*/                   MOV R31, RZ ;
        /*5530*/                   LOP3.LUT R40, R40, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5540*/                   IMAD.WIDE.U32 R28, R29, R8, RZ ;
        /*5550*/                   ISETP.GE.AND P0, PT, R38, RZ, PT ;
        /*5560*/                   ISETP.GE.AND P1, PT, R3, RZ, PT ;
        /*5570*/                   IADD3 R6, PT, PT, R40, R6, R47 ;
        /*5580*/                   IMAD.WIDE.U32 R30, R41, R4, R30 ;
        /*5590*/                   IADD3 R41, PT, PT, R39, R13, R34 ;
        /*55a0*/                   SHF.R.U64 R13, R32.reuse, 0x1f, R33.reuse ;
        /*55b0*/                   LOP3.LUT R4, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*55c0*/                   SHF.R.U32.HI R34, RZ, 0x1e, R33 ;
        /*55d0*/                   SHF.R.U64 R32, R28.reuse, 0x1f, R29.reuse ;
        /*55e0*/                   LOP3.LUT R47, R28, 0x7ffffffe, RZ, 0xc0, !PT ;
        /*55f0*/                   SHF.R.U32.HI R33, RZ, 0x1e, R29 ;
        /*5600*/                   LDS.64 R28, [R10+0x200] ;
        /*5610*/              @!P0 IADD R38, R38, -0x7fffffff ;
        /*5620*/              @!P1 IADD R3, R3, 0x7fffffff ;
        /*5630*/                   LOP3.LUT R13, R13, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5640*/                   LOP3.LUT R32, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5650*/                   IADD R39, R38, R3 ;
        /*5660*/                   LOP3.LUT R49, R35, 0x7fffffff, RZ, 0x3c, !PT ;
        /*5670*/                   IADD3 R4, PT, PT, R13, R4, R34 ;
        /*5680*/                   IADD3 R47, PT, PT, R32, R47, R33 ;
        /*5690*/                   IMAD.WIDE.U32 R32, R35, R39, RZ ;
        /*56a0*/                   SHF.R.U64 R34, R30.reuse, 0x1f, R31.reuse ;
        /*56b0*/                   LOP3.LUT R40, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*56c0*/                   IADD3 R30, PT, PT, R49, 0x7fffffff, -R8 ;
        /*56d0*/                   IADD R49, R8, R49 ;
        /*56e0*/                   ISETP.GE.AND P0, PT, R4, RZ, PT ;
        /*56f0*/                   ISETP.GE.AND P1, PT, R47, RZ, PT ;
        /*5700*/                   SHF.R.U32.HI R13, RZ, 0x1e, R31 ;
        /*5710*/                   IMAD.WIDE.U32 R30, R3, R30, R32 ;
        /*5720*/                   LOP3.LUT R8, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5730*/                   IMAD.WIDE.U32 R32, R38, R49, R32 ;
        /*5740*/                   IADD3 R40, PT, PT, R8, R40, R13 ;
        /*5750*/                   SHF.R.U64 R13, R30, 0x1f, R31.reuse ;
        /*5760*/                   SHF.R.U32.HI R34, RZ, 0x1e, R31 ;
        /*5770*/                   SHF.R.U64 R31, R32, 0x1f, R33 ;
        /*5780*/                   LOP3.LUT R8, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5790*/                   LOP3.LUT R30, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*57a0*/                   LOP3.LUT R13, R13, 0x7fffffff, RZ, 0xc0, !PT ;
        /*57b0*/                   SHF.R.U32.HI R32, RZ, 0x1e, R33 ;
        /*57c0*/                   LOP3.LUT R31, R31, 0x7fffffff, RZ, 0xc0, !PT ;
        /*57d0*/              @!P0 IADD R4, R4, -0x7fffffff ;
        /*57e0*/              @!P1 IADD R47, R47, -0x7fffffff ;
        /*57f0*/                   IADD3 R8, PT, PT, R13, R8, R34 ;
        /*5800*/                   IADD3 R13, PT, PT, R31, R30, R32 ;
        /*5810*/                   IADD R31, R37.reuse, -R28.reuse ;
        /*5820*/                   IADD R35, R4, R47 ;
        /*5830*/                   IADD R30, R36.reuse, R29.reuse ;
        /*5840*/                   IADD R37, R37, R28 ;
        /*5850*/                   IADD R36, R36, -R29 ;
        /*5860*/                   ISETP.GE.AND P0, PT, R31, RZ, PT ;
        /*5870*/                   IMAD.WIDE.U32 R34, R35, R14, RZ ;
        /*5880*/                   ISETP.GE.AND P1, PT, R30, RZ, PT ;
        /*5890*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*58a0*/                   IMAD.WIDE.U32 R32, R45, R47, R34 ;
        /*58b0*/                   IMAD.WIDE.U32 R34, R43, R4, R34 ;
        /*58c0*/                   IADD R4, R14, -R15.reuse ;
        /*58d0*/              @!P0 IADD R31, R31, 0x7fffffff ;
        /*58e0*/                   SHF.R.U64 R42, R32, 0x1f, R33.reuse ;
        /*58f0*/              @!P1 IADD R30, R30, -0x7fffffff ;
        /*5900*/                   ISETP.GE.AND P0, PT, R4, RZ, PT ;
        /*5910*/                   LOP3.LUT R43, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5920*/                   SHF.R.U32.HI R33, RZ, 0x1e, R33 ;
        /*5930*/                   LOP3.LUT R42, R42, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5940*/                   IADD R32, R14, R15 ;
        /*5950*/                   IADD R14, R31.reuse, R30 ;
        /*5960*/                   IADD3 R15, PT, PT, R31, 0x7fffffff, -R30 ;
        /*5970*/                   IADD3 R43, PT, PT, R42, R43, R33 ;
        /*5980*/                   SHF.R.U64 R33, R34, 0x1f, R35.reuse ;
        /*5990*/                   IMAD.WIDE.U32 R14, R14, R15, RZ ;
        /*59a0*/              @!P0 IADD R4, R4, 0x7fffffff ;
        /*59b0*/                   LOP3.LUT R34, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*59c0*/                   SHF.R.U32.HI R35, RZ, 0x1e, R35 ;
        /*59d0*/                   LOP3.LUT R33, R33, 0x7fffffff, RZ, 0xc0, !PT ;
        /*59e0*/                   IMAD.SHL.U32 R44, R4, 0x8000, RZ ;
        /*59f0*/                   ISETP.GE.AND P0, PT, R32, RZ, PT ;
        /*5a00*/                   SHF.R.U64 R42, R14, 0x1f, R15 ;
        /*5a10*/                   IADD3 R34, PT, PT, R33, R34, R35 ;
        /*5a20*/                   LOP3.LUT R33, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5a30*/                   SHF.R.U32.HI R35, RZ, 0x1e, R15 ;
        /*5a40*/                   IMAD.SHL.U32 R15, R31, 0x2, RZ ;
        /*5a50*/                   LOP3.LUT R14, R42, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5a60*/                   ISETP.GE.AND P1, PT, R34, RZ, PT ;
        /*5a70*/                   IADD3 R33, PT, PT, R14, R33, R35 ;
        /*5a80*/                   IMAD.WIDE.U32 R14, R15, R30, RZ ;
        /*5a90*/                   LOP3.LUT R35, R44, 0x7fff8000, RZ, 0xc0, !PT ;
        /*5aa0*/              @!P0 IADD R32, R32, -0x7fffffff ;
        /*5ab0*/                   ISETP.GE.AND P0, PT, R43, RZ, PT ;
        /*5ac0*/                   LEA.HI R4, R4, R35, RZ, 0x10 ;
        /*5ad0*/                   SHF.R.U64 R35, R14.reuse, 0x1f, R15 ;
        /*5ae0*/                   LOP3.LUT R42, R14, 0x7ffffffe, RZ, 0xc0, !PT ;
        /*5af0*/                   SHF.R.U32.HI R14, RZ, 0x1e, R15 ;
        /*5b00*/                   IMAD.SHL.U32 R15, R32, 0x8000, RZ ;
        /*5b10*/              @!P1 IADD R34, R34, -0x7fffffff ;
        /*5b20*/                   ISETP.GE.AND P2, PT, R33, RZ, PT ;
        /*5b30*/                   ISETP.GE.AND P1, PT, R36, RZ, PT ;
        /*5b40*/                   LOP3.LUT R45, R15, 0x7fff8000, RZ, 0xc0, !PT ;
        /*5b50*/                   LOP3.LUT R15, R35, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5b60*/                   MOV R28, R34 ;
        /*5b70*/              @!P0 IADD R43, R43, -0x7fffffff ;
        /*5b80*/                   IADD3 R42, PT, PT, R15, R42, R14 ;
        /*5b90*/                   IADD3 R15, PT, PT, R38.reuse, 0x7fffffff, -R3 ;
        /*5ba0*/                   IMAD.SHL.U32 R38, R38, 0x2, RZ ;
        /*5bb0*/                   LOP3.LUT R14, R43, 0x7fffffff, RZ, 0x3c, !PT ;
        /*5bc0*/                   ISETP.GE.AND P3, PT, R42, RZ, PT ;
        /*5bd0*/                   IMAD.WIDE.U32 R28, R39, R15, R28 ;
        /*5be0*/                   MOV R15, RZ ;
        /*5bf0*/                   ISETP.GE.AND P0, PT, R37, RZ, PT ;
        /*5c00*/              @!P2 IADD R33, R33, -0x7fffffff ;
        /*5c10*/              @!P1 IADD R36, R36, 0x7fffffff ;
        /*5c20*/                   LOP3.LUT R35, R28.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5c30*/                   IMAD.WIDE.U32 R14, R3, R38, R14 ;
        /*5c40*/                   SHF.R.U64 R3, R28, 0x1f, R29 ;
        /*5c50*/                   SHF.R.U32.HI R29, RZ, 0x1e, R29 ;
        /*5c60*/                   LOP3.LUT R28, R3, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5c70*/              @!P3 IADD R42, R42, -0x7fffffff ;
        /*5c80*/                   SHF.R.U64 R3, R14.reuse, 0x1f, R15.reuse ;
        /*5c90*/                   SHF.R.U32.HI R38, RZ, 0x1e, R15 ;
        /*5ca0*/                   IADD R15, R33, R42 ;
        /*5cb0*/                   LOP3.LUT R34, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5cc0*/              @!P0 IADD R37, R37, -0x7fffffff ;
        /*5cd0*/                   LOP3.LUT R3, R3, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5ce0*/                   IMAD.WIDE.U32 R14, R15, R4, RZ ;
        /*5cf0*/                   LEA.HI R32, R32, R45, RZ, 0x10 ;
        /*5d00*/                   LOP3.LUT R43, R4, 0x7fffffff, RZ, 0x3c, !PT ;
        /*5d10*/                   IADD3 R35, PT, PT, R28, R35, R29 ;
        /*5d20*/                   LOP3.LUT R29, R31, 0x7fffffff, RZ, 0x3c, !PT ;
        /*5d30*/                   IADD3 R34, PT, PT, R3, R34, R38 ;
        /*5d40*/                   IADD3 R39, PT, PT, R43, 0x7fffffff, -R32 ;
        /*5d50*/                   IADD R38, R37, R36 ;
        /*5d60*/                   IADD R3, R30, R29 ;
        /*5d70*/                   IADD3 R47, PT, PT, R29, 0x7fffffff, -R30 ;
        /*5d80*/                   IMAD.WIDE.U32 R28, R39, R42, R14 ;
        /*5d90*/                   ISETP.GE.AND P3, PT, R13, RZ, PT ;
        /*5da0*/                   IMAD.WIDE.U32 R30, R31, R38, RZ ;
        /*5db0*/                   SHF.R.U64 R42, R28.reuse, 0x1f, R29.reuse ;
        /*5dc0*/                   LOP3.LUT R44, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5dd0*/                   SHF.R.U32.HI R45, RZ, 0x1e, R29 ;
        /*5de0*/                   IMAD.WIDE.U32 R28, R36, R47, R30 ;
        /*5df0*/                   LOP3.LUT R42, R42, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5e00*/                   IMAD.WIDE.U32 R30, R37, R3, R30 ;
        /*5e10*/                   SHF.R.U64 R46, R28.reuse, 0x1f, R29.reuse ;
        /*5e20*/                   LOP3.LUT R3, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5e30*/                   SHF.R.U32.HI R29, RZ, 0x1e, R29 ;
        /*5e40*/                   LOP3.LUT R28, R46, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5e50*/                   IADD3 R44, PT, PT, R42, R44, R45 ;
        /*5e60*/                   IADD3 R3, PT, PT, R28, R3, R29 ;
        /*5e70*/                   LDS.64 R28, [R10+0x600] ;
        /*5e80*/                   IADD R42, R32, R43 ;
        /*5e90*/                   SHF.R.U64 R43, R30, 0x1f, R31 ;
        /*5ea0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*5eb0*/                   ISETP.GE.AND P0, PT, R44, RZ, PT ;
        /*5ec0*/                   IMAD.WIDE.U32 R14, R42, R33, R14 ;
        /*5ed0*/                   LOP3.LUT R32, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5ee0*/                   SHF.R.U32.HI R30, RZ, 0x1e, R31 ;
        /*5ef0*/                   LOP3.LUT R31, R43, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5f00*/                   LOP3.LUT R43, R14.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5f10*/                   IADD3 R32, PT, PT, R31, R32, R30 ;
        /*5f20*/                   SHF.R.U64 R30, R14, 0x1f, R15.reuse ;
        /*5f30*/                   SHF.R.U32.HI R15, RZ, 0x1e, R15 ;
        /*5f40*/                   LOP3.LUT R14, R30, 0x7fffffff, RZ, 0xc0, !PT ;
