	.target	sm_120
        /*4af0*/                   IMAD.WIDE.U32 R50, P0, R54, R22, R60 ;
        /*4b00*/                   IMAD.WIDE.U32.X R36, R55, R23, R64, P0 ;
        /*4b10*/                   MOV R20, R51 ;
        /*4b20*/                   MOV R21, R36 ;
        /*4b30*/                   IMAD.WIDE.U32 R20, P2, R55, R22, R20 ;
        /*4b40*/                   IMAD.WIDE.U32 R54, P3, R54, R23, R20 ;
        /*4b50*/                   LDG.E.128 R20, desc[UR6][R48.64+0x201800] ;
        /*4b60*/                   IADD.64 R6, R4, R6 ;
        /*4b70*/                   UMOV.64 UR8, 0x3ffffffffffffffe ;
        /*4b80*/                   IADD.64 R30, -R34, R30 ;
        /*4b90*/                   IADD.64 R6, -R6, UR10 ;
        /*4ba0*/                   IADD.64 R28, R58, -R28 ;
        /*4bb0*/                   IADD.64 R58, R38, -R32 ;
        /*4bc0*/                   IMAD.WIDE.U32 R60, P0, R62, R6, R60 ;
        /*4bd0*/                   IMAD.WIDE.U32.X R4, R63, R7, R64, P0 ;
        /*4be0*/                   MOV R64, R61 ;
        /*4bf0*/                   MOV R65, R4 ;
        /*4c00*/                   IMAD.WIDE.U32 R64, P1, R63, R6, R64 ;
        /*4c10*/                   IMAD.WIDE.U32 R62, P0, R62, R7, R64 ;
        /*4c20*/                   IADD.64 R64, R16.reuse, R66.reuse ;
        /*4c30*/                   IADD.64 R66, R16, -R66 ;
        /*4c40*/                   IADD.64 R6, -R10, R18 ;
        /*4c50*/                   IADD.64 R16, R24.reuse, R14.reuse ;
        /*4c60*/                   IADD.64 R24, R24, -R14 ;
        /*4c70*/                   IADD.64 R14, R46, -R8 ;
        /*4c80*/                   ISETP.GE.AND P4, PT, R7, RZ, PT ;
        /*4c90*/                   IADD.64 R10, R10, R18 ;
        /*4ca0*/                   IADD.64 R46, R46, R8 ;
        /*4cb0*/                   ISETP.GE.AND P5, PT, R15, RZ, PT ;
        /*4cc0*/                   IADD3.X R36, PT, PT, RZ, RZ, R5, P0, P1 ;
        /*4cd0*/               @P4 IADD.64 R6, R6, -UR8 ;
        /*4ce0*/                   IADD.64 R18, R66, R6.reuse ;
        /*4cf0*/               @P5 IADD.64 R14, R14, -UR8 ;
        /*4d00*/                   IADD.64 R8, R66, -R6 ;
        /*4d10*/                   IADD.64 R66, R24.reuse, R14.reuse ;
        /*4d20*/                   UMOV.64 UR8, 0x6000000000000005 ;
        /*4d30*/                   IADD.64 R14, R24, -R14 ;
        /*4d40*/                   IADD.64 R24, R18, -UR8 ;
        /*4d50*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;
        /*4d60*/                   IADD.64 R66, R66, -UR8 ;
        /*4d70*/                   LOP3.LUT R19, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4d80*/                   SHF.R.U32.HI R6, RZ, 0x1d, R25 ;
        /*4d90*/                   MOV R18, R24 ;
        /*4da0*/                   LOP3.LUT R25, R67, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4db0*/                   MOV R24, R66 ;
        /*4dc0*/                   IADD.64 R6, R18, R6 ;
        /*4dd0*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*4de0*/                   SHF.R.U32.HI R18, RZ, 0x1d, R67 ;
        /*4df0*/                   IADD.64 R18, R24, R18 ;
        /*4e00*/                   IADD.64 R24, R6, R18 ;
        /*4e10*/                   IMAD.WIDE.U32 R34, R21.reuse, R24, RZ ;
        /*4e20*/                   IADD.64 R38, -R20, R22 ;
        /*4e30*/                   IMAD.WIDE.U32 R66, R20, R24, RZ ;
        /*4e40*/                   IADD.64 R38, R38, UR12 ;
        /*4e50*/                   IMAD.WIDE.U32 R34, P4, R20, R25, R34 ;
        /*4e60*/                   IADD.X R33, RZ, RZ, P4 ;
        /*4e70*/                   IADD R67, P4, R67, R34 ;
        /*4e80*/                   MOV R32, R35 ;
        /*4e90*/                   IMAD.WIDE.U32 R34, P0, R6, R38, R66 ;
        /*4ea0*/                   IMAD.WIDE.U32.X R24, R21, R25, R32, P4 ;
        /*4eb0*/                   MOV R4, R35 ;
        /*4ec0*/                   IMAD.WIDE.U32.X R32, R7, R39, R24, P0 ;
        /*4ed0*/                   MOV R5, R32 ;
        /*4ee0*/                   IMAD.WIDE.U32 R4, P0, R7, R38, R4 ;
        /*4ef0*/                   IMAD.WIDE.U32 R38, P1, R6, R39, R4 ;
        /*4f00*/                   LDG.E.128 R4, desc[UR6][R48.64+0x201c00] ;
        /*4f10*/                   IADD.64 R22, R20, R22 ;
        /*4f20*/                   IADD.64 R12, R26, -R12 ;
        /*4f30*/                   IADD.64 R22, -R22, UR10 ;
        /*4f40*/                   IADD.64 R26, R8, UR10 ;
        /*4f50*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*4f60*/                   IADD.64 R58, R58, -UR8 ;
        /*4f70*/                   IMAD.WIDE.U32 R20, P4, R18, R22, R66 ;
        /*4f80*/                   SHF.R.U32.HI R8, RZ, 0x1d, R27 ;
        /*4f90*/                   IADD3.X R37, PT, PT, RZ, RZ, R37, P3, P2 ;
        /*4fa0*/                   IMAD.WIDE.U32.X R24, R19, R23, R24, P4 ;
        /*4fb0*/                   MOV R66, R21 ;
        /*4fc0*/                   LOP3.LUT R51, R54, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4fd0*/                   SHF.L.W.U32.HI R37, R55, 0x3, R37 ;
        /*4fe0*/                   MOV R67, R24 ;
        /*4ff0*/                   IMAD.WIDE.U32 R66, P5, R19, R22, R66 ;
        /*5000*/                   MOV R22, R26 ;
        /*5010*/                   IMAD.WIDE.U32 R18, P4, R18, R23, R66 ;
        /*5020*/                   LOP3.LUT R23, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5030*/                   IADD.64 R26, R14, UR10 ;
        /*5040*/                   IADD.64 R66, R56, R30 ;
        /*5050*/                   IADD.64 R8, R22, R8 ;
        /*5060*/                   MOV R14, R26 ;
        /*5070*/                   LOP3.LUT R15, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5080*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*5090*/                   SHF.R.U32.HI R22, RZ, 0x1d, R27 ;
        /*50a0*/                   IADD.64 R30, R56, -R30 ;
        /*50b0*/                   IADD.64 R56, R52, -R28 ;
        /*50c0*/                   IADD.64 R22, R14, R22 ;
        /*50d0*/                   IADD.64 R14, R52, R28 ;
        /*50e0*/                   MOV R28, R58 ;
        /*50f0*/                   LOP3.LUT R29, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5100*/                   HFMA2 R27, -RZ, RZ, 0, 0 ;
        /*5110*/                   SHF.R.U32.HI R26, RZ, 0x1d, R59 ;
        /*5120*/                   IADD.64 R52, R12, -UR8 ;
        /*5130*/                   UMOV.64 UR8, 0x7ffffffffffffffc ;
        /*5140*/                   IADD3.X R21, PT, PT, RZ, RZ, R25, P4, P5 ;
        /*5150*/                   IADD.64 R26, R28, R26 ;
        /*5160*/                   MOV R12, R52 ;
        /*5170*/                   LOP3.LUT R13, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5180*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*5190*/                   SHF.R.U32.HI R28, RZ, 0x1d, R53 ;
        /*51a0*/                   IADD.64 R66, R66, UR8 ;
        /*51b0*/                   IADD.64 R58, R30, UR8 ;
        /*51c0*/                   IADD.64 R28, R12, R28 ;
        /*51d0*/                   MOV R52, R66 ;
        /*51e0*/                   LOP3.LUT R53, R67, 0x1fffffff, RZ, 0xc0, !PT ;
        /*51f0*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*5200*/                   SHF.R.U32.HI R12, RZ, 0x1d, R67 ;
        /*5210*/                   HFMA2 R31, -RZ, RZ, 0, 0 ;
        /*5220*/                   SHF.R.U32.HI R30, RZ, 0x1d, R59 ;
        /*5230*/                   IADD.64 R56, R56, UR8 ;
        /*5240*/                   IADD.64 R12, R52, R12 ;
        /*5250*/                   MOV R52, R58 ;
        /*5260*/                   LOP3.LUT R53, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5270*/                   IADD.64 R58, R14, UR8 ;
        /*5280*/                   MOV R66, R56 ;
        /*5290*/                   LOP3.LUT R67, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*52a0*/                   IADD.64 R30, R52, R30 ;
        /*52b0*/                   MOV R14, R58 ;
        /*52c0*/                   LOP3.LUT R15, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*52d0*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;
        /*52e0*/                   SHF.R.U32.HI R52, RZ, 0x1d, R59 ;
        /*52f0*/                   SHF.L.W.U32.HI R59, R63, 0x3, R36 ;
        /*5300*/                   SHF.L.W.U32.HI R58, R62, 0x3, R63 ;
        /*5310*/                   IADD.64 R52, R14, R52 ;
        /*5320*/                   MOV R14, R60 ;
        /*5330*/                   LOP3.LUT R15, R62, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5340*/                   IADD.64 R60, R12, R52 ;
        /*5350*/                   HFMA2 R63, -RZ, RZ, 0, 0 ;
        /*5360*/                   SHF.R.U32.HI R62, RZ, 0x1d, R57 ;
        /*5370*/                   IADD.64 R58, R58, R14 ;
        /*5380*/                   SHF.L.W.U32.HI R36, R54, 0x3, R55 ;
        /*5390*/                   IADD.64 R56, R66, R62 ;
        /*53a0*/                   IMAD.WIDE.U32 R14, R5.reuse, R60, RZ ;
        /*53b0*/                   IADD.64 R62, -R4, R6 ;
        /*53c0*/                   IMAD.WIDE.U32 R66, R4, R60, RZ ;
        /*53d0*/                   IADD.64 R62, R62, UR12 ;
        /*53e0*/                   IMAD.WIDE.U32 R54, P2, R4, R61, R14 ;
        /*53f0*/                   IADD.X R15, RZ, RZ, P2 ;
        /*5400*/                   IADD R67, P2, R67, R54 ;
        /*5410*/                   MOV R14, R55 ;
        /*5420*/                   IMAD.WIDE.U32.X R60, R5, R61, R14, P2 ;
        /*5430*/                   IMAD.WIDE.U32 R54, P2, R12, R62, R66 ;
        /*5440*/                   IMAD.WIDE.U32.X R24, R13, R63, R60, P2 ;
        /*5450*/                   MOV R14, R55 ;
        /*5460*/                   MOV R15, R24 ;
        /*5470*/                   IMAD.WIDE.U32 R14, P2, R13, R62, R14 ;
        /*5480*/                   IMAD.WIDE.U32 R62, P3, R12, R63, R14 ;
        /*5490*/                   LDG.E.128 R12, desc[UR6][R48.64+0x202000] ;
        /*54a0*/                   IADD.64 R4, R4, R6 ;
        /*54b0*/                   ISETP.GE.U32.AND P6, PT, R47, 0x40000000, PT ;
        /*54c0*/                   UMOV.64 UR8, 0xc000000000000002 ;
        /*54d0*/                   IADD.64 R4, -R4, UR10 ;
        /*54e0*/                   IADD3.X R33, PT, PT, RZ, RZ, R33, P1, P0 ;
        /*54f0*/                   LOP3.LUT R35, R38, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5500*/                   IMAD.WIDE.U32 R66, P4, R52, R4, R66 ;
        /*5510*/                   IMAD.WIDE.U32.X R60, R53, R5, R60, P4 ;
        /*5520*/               @P6 IADD.64 R46, R46, UR8 ;
        /*5530*/                   MOV R6, R67 ;
        /*5540*/                   ISETP.GE.U32.AND P6, PT, R11, 0x40000000, PT ;
        /*5550*/                   MOV R7, R60 ;
        /*5560*/                   IMAD.WIDE.U32 R6, P5, R53, R4, R6 ;
        /*5570*/                   IMAD.WIDE.U32 R52, P4, R52, R5, R6 ;
        /*5580*/                   IADD.64 R4, R64, R46 ;
        /*5590*/               @P6 IADD.64 R10, R10, UR8 ;
        /*55a0*/                   IADD.64 R46, R64, -R46 ;
        /*55b0*/                   IADD.64 R64, R16.reuse, R10.reuse ;
        /*55c0*/                   IADD.64 R6, R16, -R10 ;
        /*55d0*/                   MOV R16, R4 ;
        /*55e0*/                   LOP3.LUT R17, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*55f0*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*5600*/                   SHF.R.U32.HI R10, RZ, 0x1d, R5 ;
        /*5610*/                   LOP3.LUT R5, R65, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5620*/                   MOV R4, R64 ;
        /*5630*/                   IADD.64 R10, R16, R10 ;
        /*5640*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*5650*/                   SHF.R.U32.HI R16, RZ, 0x1d, R65 ;
        /*5660*/                   IADD.64 R64, R46, UR10 ;
        /*5670*/                   IADD3.X R60, PT, PT, RZ, RZ, R61, P4, P5 ;
        /*5680*/                   IADD.64 R16, R4, R16 ;
        /*5690*/                   MOV R46, R64 ;
        /*56a0*/                   LOP3.LUT R47, R65, 0x1fffffff, RZ, 0xc0, !PT ;
        /*56b0*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*56c0*/                   SHF.R.U32.HI R4, RZ, 0x1d, R65 ;
        /*56d0*/                   HFMA2 R65, -RZ, RZ, 0, 0 ;
        /*56e0*/                   IADD.64 R4, R46, R4 ;
        /*56f0*/                   IADD.64 R46, R6, UR10 ;
        /*5700*/                   LOP3.LUT R7, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5710*/                   SHF.R.U32.HI R64, RZ, 0x1d, R47 ;
        /*5720*/                   MOV R6, R46 ;
        /*5730*/                   LOP3.LUT R47, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5740*/                   MOV R46, R58 ;
        /*5750*/                   SHF.L.W.U32.HI R58, R38, 0x3, R39 ;
        /*5760*/                   IADD.64 R64, R6, R64 ;
        /*5770*/                   IADD.64 R6, R36, R50 ;
        /*5780*/                   HFMA2 R37, -RZ, RZ, 0, 0 ;
        /*5790*/                   SHF.R.U32.HI R36, RZ, 0x1d, R59 ;
        /*57a0*/                   SHF.L.W.U32.HI R51, R19, 0x3, R21 ;
        /*57b0*/                   LOP3.LUT R21, R18, 0x1fffffff, RZ, 0xc0, !PT ;
        /*57c0*/                   IADD.64 R36, R46, R36 ;
        /*57d0*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*57e0*/                   SHF.L.W.U32.HI R50, R18, 0x3, R19 ;
        /*57f0*/                   LOP3.LUT R19, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5800*/                   SHF.R.U32.HI R46, RZ, 0x1d, R7 ;
        /*5810*/                   IADD.64 R50, R50, R20 ;
        /*5820*/                   MOV R18, R6 ;
        /*5830*/                   IADD.64 R6, R4, R64 ;
        /*5840*/                   SHF.L.W.U32.HI R59, R39, 0x3, R33 ;
        /*5850*/                   IADD.64 R46, R18, R46 ;
        /*5860*/                   IMAD.WIDE.U32 R18, R13.reuse, R6, RZ ;
        /*5870*/                   IADD.64 R32, -R12, R14 ;
        /*5880*/                   IMAD.WIDE.U32 R68, R12, R6, RZ ;
        /*5890*/                   IADD.64 R32, R32, UR12 ;
        /*58a0*/                   IMAD.WIDE.U32 R18, P0, R12, R7, R18 ;
        /*58b0*/                   IADD.X R39, RZ, RZ, P0 ;
        /*58c0*/                   IADD R69, P0, R69, R18 ;
        /*58d0*/                   MOV R38, R19 ;
        /*58e0*/                   IMAD.WIDE.U32.X R38, R13, R7, R38, P0 ;
        /*58f0*/                   IMAD.WIDE.U32 R20, P0, R4, R32, R68 ;
        /*5900*/                   IMAD.WIDE.U32.X R18, R5, R33, R38, P0 ;
        /*5910*/                   MOV R6, R21 ;
        /*5920*/                   MOV R7, R18 ;
        /*5930*/                   IMAD.WIDE.U32 R6, P0, R5, R32, R6 ;
        /*5940*/                   IMAD.WIDE.U32 R32, P1, R4, R33, R6 ;
        /*5950*/                   LDG.E.128 R4, desc[UR6][R48.64+0x202400] ;
        /*5960*/                   IADD.64 R12, R12, R14 ;
        /*5970*/                   IADD.64 R58, R58, R34 ;
        /*5980*/                   IADD.64 R12, -R12, UR10 ;
        /*5990*/                   HFMA2 R35, -RZ, RZ, 0, 0 ;
        /*59a0*/                   SHF.R.U32.HI R34, RZ, 0x1d, R51 ;
        /*59b0*/                   IADD3.X R25, PT, PT, RZ, RZ, R25, P3, P2 ;
        /*59c0*/                   IMAD.WIDE.U32 R14, P4, R64, R12, R68 ;
        /*59d0*/                   SHF.L.W.U32.HI R61, R53, 0x3, R60 ;
        /*59e0*/                   LOP3.LUT R67, R52.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*59f0*/                   IMAD.WIDE.U32.X R38, R65, R13, R38, P4 ;
        /*5a00*/                   MOV R68, R15 ;
        /*5a10*/                   SHF.L.W.U32.HI R60, R52, 0x3, R53 ;
        /*5a20*/                   SHF.L.W.U32.HI R25, R63, 0x3, R25 ;
        /*5a30*/                   MOV R69, R38 ;
        /*5a40*/                   LOP3.LUT R55, R62, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5a50*/                   IADD.64 R52, R60, R66 ;
        /*5a60*/                   IMAD.WIDE.U32 R68, P5, R65, R12, R68 ;
        /*5a70*/                   MOV R12, R50 ;
        /*5a80*/                   MOV R50, R58 ;
        /*5a90*/                   SHF.L.W.U32.HI R24, R62, 0x3, R63 ;
        /*5aa0*/                   IMAD.WIDE.U32 R64, P4, R64, R13, R68 ;
        /*5ab0*/                   LOP3.LUT R13, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5ac0*/                   LOP3.LUT R51, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5ad0*/                   IADD3.X R15, PT, PT, RZ, RZ, R39, P4, P5 ;
        /*5ae0*/                   IADD.64 R34, R12, R34 ;
        /*5af0*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*5b00*/                   SHF.R.U32.HI R12, RZ, 0x1d, R59 ;
        /*5b10*/                   IADD.64 R12, R50, R12 ;
        /*5b20*/                   IADD.64 R50, R26, R28 ;
        /*5b30*/                   IMAD.WIDE.U32 R58, R5, R50, RZ ;
        /*5b40*/                   IMAD.WIDE.U32 R62, P2, R4, R51, R58 ;
        /*5b50*/                   IMAD.WIDE.U32 R58, R4, R50, RZ ;
        /*5b60*/                   IADD.X R61, RZ, RZ, P2 ;
        /*5b70*/                   MOV R60, R63 ;
        /*5b80*/                   IADD R59, P2, R59, R62 ;
        /*5b90*/                   IADD.64 R62, R4, R6 ;
        /*5ba0*/                   IMAD.WIDE.U32.X R50, R5.reuse, R51, R60, P2 ;
        /*5bb0*/                   IADD.64 R60, -R4, R6 ;
        /*5bc0*/                   IADD.64 R4, R60, UR12 ;
        /*5bd0*/                   IMAD.WIDE.U32 R60, P2, R26, R4, R58 ;
        /*5be0*/                   IMAD.WIDE.U32.X R38, R27, R5, R50, P2 ;
        /*5bf0*/                   MOV R6, R61 ;
        /*5c00*/                   MOV R7, R38 ;
        /*5c10*/                   IMAD.WIDE.U32 R6, P2, R27, R4, R6 ;
        /*5c20*/                   IMAD.WIDE.U32 R26, P3, R26, R5, R6 ;
        /*5c30*/                   LDG.E.128 R4, desc[UR6][R48.64+0x202800] ;
        /*5c40*/                   IADD.64 R66, -R62, UR10 ;
        /*5c50*/                   IMAD.WIDE.U32 R58, P4, R28, R66, R58 ;
        /*5c60*/                   IMAD.WIDE.U32.X R62, R29, R67, R50, P4 ;
        /*5c70*/                   MOV R50, R59 ;
        /*5c80*/                   MOV R51, R62 ;
        /*5c90*/                   IMAD.WIDE.U32 R50, P4, R29, R66, R50 ;
        /*5ca0*/                   IMAD.WIDE.U32 R28, P5, R28, R67, R50 ;
        /*5cb0*/                   LDG.E.128 R48, desc[UR6][R48.64+0x202c00] ;
        /*5cc0*/                   IADD.64 R24, R24, R54 ;
        /*5cd0*/                   MOV R66, R52 ;
        /*5ce0*/                   SHF.L.W.U32.HI R55, R65, 0x3, R15 ;
        /*5cf0*/                   LOP3.LUT R15, R64.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5d00*/                   SHF.L.W.U32.HI R54, R64, 0x3, R65 ;
        /*5d10*/                   HFMA2 R65, -RZ, RZ, 0, 0 ;
        /*5d20*/                   IADD3.X R19, PT, PT, RZ, RZ, R19, P1, P0 ;
        /*5d30*/                   LOP3.LUT R21, R32, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5d40*/                   IADD.64 R54, R54, R14 ;
        /*5d50*/                   SHF.L.W.U32.HI R15, R33, 0x3, R19 ;
        /*5d60*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*5d70*/                   SHF.L.W.U32.HI R14, R32, 0x3, R33 ;
        /*5d80*/                   LOP3.LUT R33, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5d90*/                   SHF.R.U32.HI R18, RZ, 0x1d, R25 ;
        /*5da0*/                   IADD.64 R14, R14, R20 ;
        /*5db0*/                   MOV R32, R24 ;
        /*5dc0*/                   IADD.64 R20, R8, R22 ;
        /*5dd0*/                   IADD3.X R39, PT, PT, RZ, RZ, R39, P3, P2 ;
        /*5de0*/                   IADD.64 R24, R32, R18 ;
        /*5df0*/                   MOV R32, R54 ;
        /*5e00*/                   LOP3.LUT R33, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5e10*/                   SHF.R.U32.HI R18, RZ, 0x1d, R55 ;
        /*5e20*/                   LOP3.LUT R67, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5e30*/                   SHF.R.U32.HI R64, RZ, 0x1d, R53 ;
        /*5e40*/                   IADD.64 R18, R32, R18 ;
        /*5e50*/                   IADD3.X R53, PT, PT, RZ, RZ, R63, P5, P4 ;
        /*5e60*/                   IADD.64 R64, R66, R64 ;
        /*5e70*/                   LOP3.LUT R61, R26.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5e80*/                   SHF.L.W.U32.HI R26, R26, 0x3, R27 ;
        /*5e90*/                   SHF.L.W.U32.HI R27, R27, 0x3, R39 ;
        /*5ea0*/                   SHF.L.W.U32.HI R53, R29, 0x3, R53 ;
        /*5eb0*/                   LOP3.LUT R59, R28, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5ec0*/                   IADD.64 R60, R26, R60 ;
        /*5ed0*/                   SHF.L.W.U32.HI R52, R28, 0x3, R29 ;
        /*5ee0*/                   IADD.64 R52, R52, R58 ;
        /*5ef0*/                   MOV R58, R60 ;
        /*5f00*/                   LOP3.LUT R59, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5f10*/                   IMAD.WIDE.U32 R32, R5.reuse, R20, RZ ;
        /*5f20*/                   IADD.64 R28, -R4.reuse, R6.reuse ;
        /*5f30*/                   IADD.64 R6, R4, R6 ;
        /*5f40*/                   IMAD.WIDE.U32 R38, R4, R20, RZ ;
        /*5f50*/                   IADD.64 R28, R28, UR12 ;
        /*5f60*/                   IMAD.WIDE.U32 R32, P0, R4, R21, R32 ;
        /*5f70*/                   IADD R39, P1, R39, R32 ;
        /*5f80*/                   IADD.X R55, RZ, RZ, P0 ;
        /*5f90*/                   MOV R54, R33 ;
        /*5fa0*/                   LOP3.LUT R33, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5fb0*/                   MOV R32, R14 ;
        /*5fc0*/                   IMAD.WIDE.U32.X R20, R5, R21, R54, P1 ;
        /*5fd0*/                   IADD.64 R4, -R6, UR10 ;
        /*5fe0*/                   MOV R54, R52 ;
        /*5ff0*/                   IMAD.WIDE.U32 R6, P0, R8, R28, R38 ;
        /*6000*/                   LOP3.LUT R55, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6010*/                   IMAD.WIDE.U32.X R26, R9, R29, R20, P0 ;
        /*6020*/                   MOV R62, R7 ;
        /*6030*/                   IMAD.WIDE.U32 R38, P1, R22, R4, R38 ;
        /*6040*/                   MOV R63, R26 ;
        /*6050*/                   IMAD.WIDE.U32.X R20, R23, R5, R20, P1 ;
        /*6060*/                   MOV R14, R39 ;
        /*6070*/                   IMAD.WIDE.U32 R62, P0, R9, R28, R62 ;
        /*6080*/                   SHF.R.U32.HI R28, RZ, 0x1d, R15 ;
        /*6090*/                   MOV R15, R20 ;
        /*60a0*/                   SHF.R.U32.HI R20, RZ, 0x1d, R61 ;
        /*60b0*/                   IMAD.WIDE.U32 R62, P1, R8, R29, R62 ;
        /*60c0*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*60d0*/                   IMAD.WIDE.U32 R14, P2, R23, R4, R14 ;
        /*60e0*/                   SHF.R.U32.HI R4, RZ, 0x1d, R53 ;
        /*60f0*/                   IADD.64 R8, R32, R28 ;
        /*6100*/                   IADD.64 R52, -R48, R50 ;
        /*6110*/                   IMAD.WIDE.U32 R14, P3, R22, R5, R14 ;
        /*6120*/                   IADD.64 R22, R30, R56 ;
        /*6130*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*6140*/                   IADD3.X R27, PT, PT, RZ, RZ, R27, P1, P0 ;
        /*6150*/                   IADD.64 R50, R48, R50 ;
        /*6160*/                   IMAD.WIDE.U32 R28, R49, R22, RZ ;
        /*6170*/                   IADD.64 R4, R54, R4 ;
        /*6180*/                   IADD.64 R52, R52, UR12 ;
        /*6190*/                   IMAD.WIDE.U32 R32, R48, R22, RZ ;
        /*61a0*/                   IADD.64 R50, -R50, UR10 ;
        /*61b0*/                   IMAD.WIDE.U32 R28, P0, R48, R23, R28 ;
        /*61c0*/                   LOP3.LUT R7, R62.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*61d0*/                   SHF.L.W.U32.HI R26, R62, 0x3, R63 ;
        /*61e0*/                   IADD.X R55, RZ, RZ, P0 ;
        /*61f0*/                   IADD R33, P0, R33, R28 ;
        /*6200*/                   MOV R54, R29 ;
        /*6210*/                   SHF.L.W.U32.HI R27, R63, 0x3, R27 ;
        /*6220*/                   IADD3.X R21, PT, PT, RZ, RZ, R21, P3, P2 ;
        /*6230*/                   IMAD.WIDE.U32.X R48, R49, R23, R54, P0 ;
        /*6240*/                   LOP3.LUT R39, R14, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6250*/                   IADD.64 R28, R26, R6 ;
        /*6260*/                   IMAD.WIDE.U32 R22, P0, R30, R52, R32 ;
        /*6270*/                   SHF.L.W.U32.HI R14, R14, 0x3, R15 ;
        /*6280*/                   SHF.L.W.U32.HI R15, R15, 0x3, R21 ;
        /*6290*/                   IMAD.WIDE.U32 R32, P1, R56, R50, R32 ;
        /*62a0*/                   HFMA2 R21, -RZ, RZ, 0, 0 ;
        /*62b0*/                   IMAD.WIDE.U32.X R26, R31, R53, R48.reuse, P0 ;
        /*62c0*/                   IADD.64 R14, R14, R38 ;
        /*62d0*/                   MOV R38, R33 ;
        /*62e0*/                   IMAD.WIDE.U32.X R6, R57, R51, R48, P1 ;
        /*62f0*/                   MOV R48, R23 ;
        /*6300*/                   MOV R49, R26 ;
        /*6310*/                   IADD.64 R58, R58, R20 ;
        /*6320*/                   MOV R39, R6 ;
        /*6330*/                   LOP3.LUT R21, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6340*/                   IMAD.WIDE.U32 R48, P0, R31, R52, R48 ;
        /*6350*/                   LOP3.LUT R31, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6360*/                   SHF.R.U32.HI R26, RZ, 0x1d, R15 ;
        /*6370*/                   IMAD.WIDE.U32 R38, P2, R57, R50, R38 ;
        /*6380*/                   MOV R20, R14 ;
        /*6390*/                   SHF.R.U32.HI R6, RZ, 0x1d, R29 ;
        /*63a0*/                   IMAD.WIDE.U32 R48, P1, R30, R53, R48 ;
        /*63b0*/                   MOV R30, R28 ;
        /*63c0*/                   IMAD.WIDE.U32 R38, P3, R56, R51, R38 ;
        /*63d0*/                   IADD3.X R27, PT, PT, RZ, RZ, R27, P1, P0 ;
        /*63e0*/                   LOP3.LUT R23, R48.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
