	.target	sm_120
        /*4930*/                   LOP3.LUT R35, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4940*/                   SHF.R.U32.HI R42, RZ, 0x1d, R41 ;
        /*4950*/                   MOV R34, R40 ;
        /*4960*/                   IMAD.WIDE.U32.X R40, R5, R57, R12, P0 ;
        /*4970*/                   MOV R58, R17 ;
        /*4980*/                   MOV R59, R40 ;
        /*4990*/                   IMAD.WIDE.U32 R58, P0, R5, R56, R58 ;
        /*49a0*/                   IMAD.WIDE.U32 R58, P1, R4, R57, R58 ;
        /*49b0*/                   LDL.LU.64 R4, [R1+0x10] ;
        /*49c0*/                   S2R R23, SR_TID.X ;
        /*49d0*/                   S2UR UR5, SR_CgaCtaId ;
        /*49e0*/                   IADD.64 R60, -R60, UR8 ;
        /*49f0*/                   UMOV UR4, 0x400 ;
        /*4a00*/                   IMAD.SHL.U32 R0, R23, 0x10, RZ ;
        /*4a10*/                   SHF.R.U32.HI R17, RZ, 0x4, R23 ;
        /*4a20*/                   LOP3.LUT R0, R0, 0xf0, RZ, 0xc0, !PT ;
        /*4a30*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*4a40*/                   IADD3 R0, PT, PT, R17, R0, RZ ;
        /*4a50*/                   LOP3.LUT R0, R0, 0xf, R23, 0x78, !PT ;
        /*4a60*/                   LEA R0, R0, UR4, 0x4 ;
        /*4a70*/                   STS.128 [R0], R8 ;
        /*4a80*/                   SHF.L.W.U32.HI R56, R58, 0x3, R59 ;
        /*4a90*/                   IADD.64 R14, R14, R18 ;
        /*4aa0*/                   LOP3.LUT R11, R23, R17, RZ, 0x3c, !PT ;
        /*4ab0*/                   LOP3.LUT R17, R58, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4ac0*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*4ad0*/                   LOP3.LUT R55, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4ae0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R49 ;
        /*4af0*/                   MOV R54, R48 ;
        /*4b00*/                   IADD.64 R22, R54, R22 ;
        /*4b10*/                   MOV R36, R44 ;
        /*4b20*/                   LOP3.LUT R37, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4b30*/                   SHF.R.U32.HI R48, RZ, 0x1d, R45 ;
        /*4b40*/                   MOV R49, RZ ;
        /*4b50*/                   IADD.64 R38, R38, R46 ;
        /*4b60*/                   IADD.64 R36, R36, R48 ;
        /*4b70*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4b80*/                   IMAD.WIDE.U32 R6, P2, R4, R60, R6 ;
        /*4b90*/                   IMAD.WIDE.U32.X R12, R5, R61, R12, P2 ;
        /*4ba0*/                   MOV R8, R7 ;
        /*4bb0*/                   MOV R9, R12 ;
        /*4bc0*/                   IMAD.WIDE.U32 R8, P2, R5, R60, R8 ;
        /*4bd0*/                   IMAD.WIDE.U32 R60, P3, R4, R61, R8 ;
        /*4be0*/                   LDL.LU.64 R4, [R1+0x8] ;
        /*4bf0*/                   IADD3.X R7, PT, PT, RZ, RZ, R41, P1, P0 ;
        /*4c00*/                   IADD3.X R13, PT, PT, RZ, RZ, R13, P3, P2 ;
        /*4c10*/                   LOP3.LUT R41, R60.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4c20*/                   SHF.L.W.U32.HI R8, R60, 0x3, R61 ;
        /*4c30*/                   SHF.L.W.U32.HI R9, R61, 0x3, R13 ;
        /*4c40*/                   MOV R40, R6 ;
        /*4c50*/                   SHF.L.W.U32.HI R57, R59, 0x3, R7 ;
        /*4c60*/                   IADD.64 R40, R8, R40 ;
        /*4c70*/                   IADD.64 R56, R56, R16 ;
        /*4c80*/                   MOV R8, R2 ;
        /*4c90*/                   LEA R2, R11, UR4, 0x4 ;
        /*4ca0*/                   MOV R6, R14 ;
        /*4cb0*/                   MOV R14, R40 ;
        /*4cc0*/                   LOP3.LUT R17, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4cd0*/                   SHF.R.U32.HI R40, RZ, 0x1d, R57 ;
        /*4ce0*/                   MOV R16, R56 ;
        /*4cf0*/                   LDS.128 R56, [R2] ;
        /*4d00*/                   STS.128 [R2], R24 ;
        /*4d10*/                   IADD.64 R26, R28, R30 ;
        /*4d20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4d30*/                   IADD.64 R24, R50, R52 ;
        /*4d40*/                   LDS.128 R28, [R0] ;
        /*4d50*/                   STS.128 [R0], R20 ;
        /*4d60*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4d70*/                   LDS.128 R20, [R2] ;
        /*4d80*/                   STS.128 [R2], R24 ;
        /*4d90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4da0*/                   LOP3.LUT R33, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4db0*/                   HFMA2 R45, -RZ, RZ, 0, 0 ;
        /*4dc0*/                   SHF.R.U32.HI R44, RZ, 0x1d, R43 ;
        /*4dd0*/                   MOV R43, RZ ;
        /*4de0*/                   LDS.128 R24, [R0] ;
        /*4df0*/                   STS.128 [R0], R36 ;
        /*4e00*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4e10*/                   IADD.64 R32, R32, R44 ;
        /*4e20*/                   IADD.64 R34, R34, R42 ;
        /*4e30*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*4e40*/                   LOP3.LUT R7, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4e50*/                   LOP3.LUT R9, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4e60*/                   LDS.128 R36, [R2] ;
        /*4e70*/                   STS.128 [R2], R32 ;
        /*4e80*/                   SHF.R.U32.HI R10, RZ, 0x1d, R15 ;
        /*4e90*/                   SHF.R.U32.HI R12, RZ, 0x1d, R3 ;
        /*4ea0*/                   MOV R13, RZ ;
        /*4eb0*/                   IADD.64 R32, R6, R10 ;
        /*4ec0*/                   IADD.64 R34, R8, R12 ;
        /*4ed0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4ee0*/                   LOP3.LUT R15, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4ef0*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*4f00*/                   SHF.R.U32.HI R18, RZ, 0x1d, R41 ;
        /*4f10*/                   MOV R41, RZ ;
        /*4f20*/                   LDS.128 R8, [R0] ;
        /*4f30*/                   STS.128 [R0], R32 ;
        /*4f40*/                   IADD.64 R44, R14, R18 ;
        /*4f50*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4f60*/                   IADD.64 R46, R16, R40 ;
        /*4f70*/                   LDS.128 R12, [R2] ;
        /*4f80*/                   STS.128 [R2], R44 ;
        /*4f90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4fa0*/                   LDS.128 R16, [R0] ;
        /*4fb0*/                   IADD.64 R6, R4, 0x2000000 ;
        /*4fc0*/                   IADD.64 R40, R4.reuse, 0x2000000 ;
        /*4fd0*/                   IADD.64 R42, R4.reuse, 0x2000000 ;
        /*4fe0*/                   IADD.64 R32, R4.reuse, 0x2000000 ;
        /*4ff0*/                   IADD.64 R34, R4.reuse, 0x3000000 ;
        /*5000*/                   IADD.64 R48, R4.reuse, 0x3000000 ;
        /*5010*/                   STG.E.128 desc[UR6][R6.64+-0x800000], R56 ;
        /*5020*/                   IADD.64 R2, R4, 0x3000000 ;
        /*5030*/                   IADD.64 R4, R4, 0x3000000 ;
        /*5040*/                   STG.E.128 desc[UR6][R40.64+-0x3fdf00], R28 ;
        /*5050*/                   STG.E.128 desc[UR6][R42.64+0x4200], R20 ;
        /*5060*/                   STG.E.128 desc[UR6][R32.64+0x406300], R24 ;
        /*5070*/                   STG.E.128 desc[UR6][R34.64+-0x7f7c00], R36 ;
        /*5080*/                   STG.E.128 desc[UR6][R48.64+-0x3f5b00], R8 ;
        /*5090*/                   STG.E.128 desc[UR6][R2.64+0xc600], R12 ;
        /*50a0*/                   STG.E.128 desc[UR6][R4.64+0x40e700], R16 ;
        /*50b0*/                   EXIT ;
.L_x_0:
        /*50c0*/                   BRA `(.L_x_0);
        /*50d0*/                   NOP;
        /*50e0*/                   NOP;
        /*50f0*/                   NOP;
        /*5100*/                   NOP;
        /*5110*/                   NOP;
        /*5120*/                   NOP;
        /*5130*/                   NOP;
        /*5140*/                   NOP;
        /*5150*/                   NOP;
        /*5160*/                   NOP;
        /*5170*/                   NOP;
.L_x_1:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
