	.target	sm_120
        /*4900*/                   IADD.64 R48, R24, R34 ;
        /*4910*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*4920*/                   IMAD.SHL.U32 R2, R3, 0x10, RZ ;
        /*4930*/                   IADD.64 R50, R50, UR8 ;
        /*4940*/                   IADD.64 R48, -R48, UR10 ;
        /*4950*/                   IADD.64 R6, R6, R40 ;
        /*4960*/                   IMAD.WIDE.U32 R34, P0, R18, R50, R32 ;
        /*4970*/                   SHF.R.U32.HI R60, RZ, 0x4, R3 ;
        /*4980*/                   LOP3.LUT R41, R2, 0xf0, RZ, 0xc0, !PT ;
        /*4990*/                   IMAD.WIDE.U32 R32, P1, R16, R48, R32 ;
        /*49a0*/                   UMOV UR4, 0x400 ;
        /*49b0*/                   IADD3 R2, PT, PT, R60, R41, RZ ;
        /*49c0*/                   IMAD.WIDE.U32.X R24, R19, R51, R30, P0 ;
        /*49d0*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*49e0*/                   IMAD.WIDE.U32.X R30, R17.reuse, R49, R30, P1 ;
        /*49f0*/                   LOP3.LUT R2, R2, 0xf, R3, 0x78, !PT ;
        /*4a00*/                   MOV R58, R33 ;
        /*4a10*/                   MOV R56, R35 ;
        /*4a20*/                   MOV R59, R30 ;
        /*4a30*/                   MOV R57, R24 ;
        /*4a40*/                   LEA R2, R2, UR4, 0x4 ;
        /*4a50*/                   IMAD.WIDE.U32 R58, P2, R17, R48, R58 ;
        /*4a60*/                   STS.128 [R2], R12 ;
        /*4a70*/                   IMAD.WIDE.U32 R56, P0, R19, R50, R56 ;
        /*4a80*/                   IMAD.WIDE.U32 R58, P3, R16, R49, R58 ;
        /*4a90*/                   IMAD.WIDE.U32 R56, P1, R18, R51, R56 ;
        /*4aa0*/                   IADD3.X R31, PT, PT, RZ, RZ, R31, P3, P2 ;
        /*4ab0*/                   IADD.64 R10, R10, R8 ;
        /*4ac0*/                   IADD3.X R25, PT, PT, RZ, RZ, R25, P1, P0 ;
        /*4ad0*/                   LOP3.LUT R33, R58.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4ae0*/                   SHF.L.W.U32.HI R12, R58, 0x3, R59 ;
        /*4af0*/                   SHF.L.W.U32.HI R13, R59, 0x3, R31 ;
        /*4b00*/                   LOP3.LUT R35, R56.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4b10*/                   SHF.L.W.U32.HI R8, R56, 0x3, R57 ;
        /*4b20*/                   SHF.L.W.U32.HI R9, R57, 0x3, R25 ;
        /*4b30*/                   IADD.64 R14, R12, R32 ;
        /*4b40*/                   LOP3.LUT R3, R3, R60, RZ, 0x3c, !PT ;
        /*4b50*/                   IADD.64 R24, R8, R34 ;
        /*4b60*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4b70*/                   LEA R3, R3, UR4, 0x4 ;
        /*4b80*/                   IADD.64 R28, R28, R26 ;
        /*4b90*/                   MOV R50, R10 ;
        /*4ba0*/                   LOP3.LUT R51, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4bb0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R11 ;
        /*4bc0*/                   MOV R8, R14 ;
        /*4bd0*/                   LOP3.LUT R11, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4be0*/                   SHF.R.U32.HI R14, RZ, 0x1d, R25 ;
        /*4bf0*/                   MOV R10, R24 ;
        /*4c00*/                   LDS.128 R24, [R3] ;
        /*4c10*/                   STS.128 [R3], R36 ;
        /*4c20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4c30*/                   LDS.128 R32, [R2] ;
        /*4c40*/                   STS.128 [R2], R44 ;
        /*4c50*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4c60*/                   LOP3.LUT R17, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4c70*/                   SHF.R.U32.HI R18, RZ, 0x1d, R29 ;
        /*4c80*/                   MOV R16, R28 ;
        /*4c90*/                   LDS.128 R28, [R3] ;
        /*4ca0*/                   STS.128 [R3], R20 ;
        /*4cb0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4cc0*/                   LOP3.LUT R55, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4cd0*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*4ce0*/                   SHF.R.U32.HI R40, RZ, 0x1d, R53 ;
        /*4cf0*/                   MOV R53, RZ ;
        /*4d00*/                   LDS.128 R36, [R2] ;
        /*4d10*/                   STS.128 [R2], R4 ;
        /*4d20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4d30*/                   IADD.64 R40, R54, R40 ;
        /*4d40*/                   IADD.64 R42, R42, R52 ;
        /*4d50*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*4d60*/                   MOV R19, RZ ;
        /*4d70*/                   LDS.128 R44, [R3] ;
        /*4d80*/                   STS.128 [R3], R40 ;
        /*4d90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4da0*/                   IADD.64 R20, R50, R48 ;
        /*4db0*/                   IADD.64 R22, R16, R18 ;
        /*4dc0*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*4dd0*/                   LOP3.LUT R9, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4de0*/                   LDC.64 R48, c[0x0][0x380] ;
        /*4df0*/                   SHF.R.U32.HI R12, RZ, 0x1d, R15 ;
        /*4e00*/                   LDS.128 R4, [R2] ;
        /*4e10*/                   STS.128 [R2], R20 ;
        /*4e20*/                   MOV R15, RZ ;
        /*4e30*/                   IADD.64 R8, R8, R12 ;
        /*4e40*/                   IADD.64 R10, R10, R14 ;
        /*4e50*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4e60*/                   LDS.128 R12, [R3] ;
        /*4e70*/                   STS.128 [R3], R8 ;
        /*4e80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4e90*/                   IMAD.WIDE.U32 R40, R0, 0x10, R48 ;
        /*4ea0*/                   LDS.128 R16, [R2] ;
        /*4eb0*/                   IADD.64 R42, R40.reuse, 0x2000000 ;
        /*4ec0*/                   IADD.64 R48, R40.reuse, 0x2000000 ;
        /*4ed0*/                   IADD.64 R50, R40.reuse, 0x2000000 ;
        /*4ee0*/                   IADD.64 R20, R40.reuse, 0x2000000 ;
        /*4ef0*/                   IADD.64 R22, R40.reuse, 0x3000000 ;
        /*4f00*/                   IADD.64 R8, R40, 0x3000000 ;
        /*4f10*/                   STG.E.128 desc[UR6][R42.64+-0x800000], R24 ;
        /*4f20*/                   IADD.64 R10, R40.reuse, 0x3000000 ;
        /*4f30*/                   IADD.64 R40, R40, 0x3000000 ;
        /*4f40*/                   STG.E.128 desc[UR6][R48.64+-0x3fdf00], R32 ;
        /*4f50*/                   STG.E.128 desc[UR6][R50.64+0x4200], R28 ;
        /*4f60*/                   STG.E.128 desc[UR6][R20.64+0x406300], R36 ;
        /*4f70*/                   STG.E.128 desc[UR6][R22.64+-0x7f7c00], R44 ;
        /*4f80*/                   STG.E.128 desc[UR6][R8.64+-0x3f5b00], R4 ;
        /*4f90*/                   STG.E.128 desc[UR6][R10.64+0xc600], R12 ;
        /*4fa0*/                   STG.E.128 desc[UR6][R40.64+0x40e700], R16 ;
        /*4fb0*/                   EXIT ;
.L_x_0:
        /*4fc0*/                   BRA `(.L_x_0);
        /*4fd0*/                   NOP;
        /*4fe0*/                   NOP;
        /*4ff0*/                   NOP;
        /*5000*/                   NOP;
        /*5010*/                   NOP;
        /*5020*/                   NOP;
        /*5030*/                   NOP;
        /*5040*/                   NOP;
        /*5050*/                   NOP;
        /*5060*/                   NOP;
        /*5070*/                   NOP;
.L_x_1:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
