	.target	sm_120a
        /*4ae0*/                   IADD.64 R38, R30, R38 ;
        /*4af0*/                   IADD.64 R30, R34, -R60 ;
        /*4b00*/                   IADD.64 R46, R18, R38 ;
        /*4b10*/                   IADD.64 R34, R50, -R48 ;
        /*4b20*/                   IMAD.WIDE.U32 R24, R5.reuse, R46, RZ ;
        /*4b30*/                   IADD.64 R16, -R4, R6 ;
        /*4b40*/                   IMAD.WIDE.U32 R50, R4, R46, RZ ;
        /*4b50*/                   IADD.64 R16, R16, UR14 ;
        /*4b60*/                   IMAD.WIDE.U32 R24, P0, R4, R47, R24 ;
        /*4b70*/                   IADD.X R61, RZ, RZ, P0 ;
        /*4b80*/                   IADD R51, P0, R51, R24 ;
        /*4b90*/                   MOV R60, R25 ;
        /*4ba0*/                   IMAD.WIDE.U32.X R60, R5, R47, R60, P0 ;
        /*4bb0*/                   IMAD.WIDE.U32 R24, P0, R18, R16, R50 ;
        /*4bc0*/                   IMAD.WIDE.U32.X R46, R19, R17, R60, P0 ;
        /*4bd0*/                   MOV R48, R25 ;
        /*4be0*/                   MOV R49, R46 ;
        /*4bf0*/                   IMAD.WIDE.U32 R48, P1, R19, R16, R48 ;
        /*4c00*/                   IMAD.WIDE.U32 R48, P0, R18, R17, R48 ;
        /*4c10*/                   LDG.E.128 R16, desc[UR8][R44.64+0x201800] ;
        /*4c20*/                   IADD.64 R4, R4, R6 ;
        /*4c30*/                   UMOV.64 UR6, 0x3ffffffffffffffe ;
        /*4c40*/                   IADD3.X R47, PT, PT, RZ, RZ, R47, P0, P1 ;
        /*4c50*/                   IADD.64 R4, -R4, UR10 ;
        /*4c60*/                   LOP3.LUT R25, R48, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4c70*/                   IMAD.WIDE.U32 R50, P2, R38, R4, R50 ;
        /*4c80*/                   IMAD.WIDE.U32.X R6, R39, R5, R60, P2 ;
        /*4c90*/                   MOV R60, R51 ;
        /*4ca0*/                   MOV R61, R6 ;
        /*4cb0*/                   IMAD.WIDE.U32 R60, P4, R39, R4, R60 ;
        /*4cc0*/                   IMAD.WIDE.U32 R4, P5, R38, R5, R60 ;
        /*4cd0*/                   IADD.64 R38, R20.reuse, R58.reuse ;
        /*4ce0*/                   IADD.64 R58, R20, -R58 ;
        /*4cf0*/                   IADD.64 R20, -R12.reuse, R8.reuse ;
        /*4d00*/                   IADD.64 R8, R12, R8 ;
        /*4d10*/                   IADD.64 R12, R28.reuse, R22.reuse ;
        /*4d20*/                   IADD.64 R28, R28, -R22 ;
        /*4d30*/                   IADD.64 R22, R40, -R14.reuse ;
        /*4d40*/                   ISETP.GE.AND P2, PT, R21, RZ, PT ;
        /*4d50*/                   IADD.64 R14, R40, R14 ;
        /*4d60*/                   ISETP.GE.AND P3, PT, R23, RZ, PT ;
        /*4d70*/                   IADD3.X R7, PT, PT, RZ, RZ, R7, P5, P4 ;
        /*4d80*/                   LOP3.LUT R51, R4, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4d90*/               @P2 IADD.64 R20, R20, -UR6 ;
        /*4da0*/                   IADD.64 R40, R58, R20.reuse ;
        /*4db0*/               @P3 IADD.64 R22, R22, -UR6 ;
        /*4dc0*/                   UMOV.64 UR6, 0x6000000000000005 ;
        /*4dd0*/                   IADD.64 R58, R58, -R20 ;
        /*4de0*/                   IADD.64 R40, R40, -UR6 ;
        /*4df0*/                   IADD.64 R20, R28.reuse, R22.reuse ;
        /*4e00*/                   IADD.64 R22, R28, -R22 ;
        /*4e10*/                   IADD.64 R28, R56, -R54 ;
        /*4e20*/                   IADD.64 R58, R58, UR10 ;
        /*4e30*/                   MOV R54, R40 ;
        /*4e40*/                   LOP3.LUT R55, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4e50*/                   HFMA2 R57, -RZ, RZ, 0, 0 ;
        /*4e60*/                   SHF.R.U32.HI R56, RZ, 0x1d, R41 ;
        /*4e70*/                   IADD.64 R60, R20, -UR6 ;
        /*4e80*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*4e90*/                   SHF.R.U32.HI R40, RZ, 0x1d, R59 ;
        /*4ea0*/                   IADD.64 R56, R54, R56 ;
        /*4eb0*/                   MOV R54, R58 ;
        /*4ec0*/                   LOP3.LUT R55, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4ed0*/                   IADD.64 R22, R22, UR10 ;
        /*4ee0*/                   IADD.64 R42, R42, -UR6 ;
        /*4ef0*/                   IADD.64 R20, R54, R40 ;
        /*4f00*/                   MOV R40, R60 ;
        /*4f10*/                   LOP3.LUT R41, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4f20*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*4f30*/                   SHF.R.U32.HI R54, RZ, 0x1d, R61 ;
        /*4f40*/                   IADD.64 R28, R28, -UR6 ;
        /*4f50*/                   MOV R58, R22 ;
        /*4f60*/                   LOP3.LUT R59, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4f70*/                   IADD.64 R54, R40, R54 ;
        /*4f80*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*4f90*/                   SHF.R.U32.HI R40, RZ, 0x1d, R23 ;
        /*4fa0*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*4fb0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R43 ;
        /*4fc0*/                   SHF.L.W.U32.HI R61, R49, 0x3, R47 ;
        /*4fd0*/                   IADD.64 R40, R58, R40 ;
        /*4fe0*/                   MOV R58, R42 ;
        /*4ff0*/                   LOP3.LUT R59, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5000*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*5010*/                   SHF.R.U32.HI R42, RZ, 0x1d, R29 ;
        /*5020*/                   SHF.L.W.U32.HI R60, R48, 0x3, R49 ;
        /*5030*/                   IADD.64 R22, R58, R22 ;
        /*5040*/                   MOV R58, R28 ;
        /*5050*/                   LOP3.LUT R59, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5060*/                   IADD.64 R28, R58, R42 ;
        /*5070*/                   IADD.64 R42, R56, R54 ;
        /*5080*/                   SHF.L.W.U32.HI R59, R5, 0x3, R7 ;
        /*5090*/                   SHF.L.W.U32.HI R58, R4, 0x3, R5 ;
        /*50a0*/                   IADD.64 R58, R58, R50 ;
        /*50b0*/                   IMAD.WIDE.U32 R6, R17, R42, RZ ;
        /*50c0*/                   IMAD.WIDE.U32 R50, R16, R42, RZ ;
        /*50d0*/                   IMAD.WIDE.U32 R6, P2, R16, R43, R6 ;
        /*50e0*/                   IADD.X R5, RZ, RZ, P2 ;
        /*50f0*/                   IADD R51, P2, R51, R6 ;
        /*5100*/                   MOV R4, R7 ;
        /*5110*/                   IMAD.WIDE.U32.X R42, R17.reuse, R43, R4, P2 ;
        /*5120*/                   IADD.64 R4, -R16, R18 ;
        /*5130*/                   IADD.64 R4, R4, UR14 ;
        /*5140*/                   IMAD.WIDE.U32 R46, P0, R56, R4, R50 ;
        /*5150*/                   IMAD.WIDE.U32.X R48, R57, R5, R42, P0 ;
        /*5160*/                   MOV R6, R47 ;
        /*5170*/                   MOV R7, R48 ;
        /*5180*/                   IMAD.WIDE.U32 R6, P0, R57, R4, R6 ;
        /*5190*/                   IMAD.WIDE.U32 R56, P1, R56, R5, R6 ;
        /*51a0*/                   LDG.E.128 R4, desc[UR8][R44.64+0x201c00] ;
        /*51b0*/                   IADD.64 R18, R16, R18 ;
        /*51c0*/                   UMOV.64 UR12, 0x7ffffffffffffffc ;
        /*51d0*/                   IADD.64 R60, R60, R24 ;
        /*51e0*/                   IADD.64 R18, -R18, UR10 ;
        /*51f0*/                   HFMA2 R25, -RZ, RZ, 0, 0 ;
        /*5200*/                   SHF.R.U32.HI R24, RZ, 0x1d, R59 ;
        /*5210*/                   IADD3.X R49, PT, PT, RZ, RZ, R49, P1, P0 ;
        /*5220*/                   IMAD.WIDE.U32 R50, P2, R54, R18, R50 ;
        /*5230*/                   LOP3.LUT R47, R56, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5240*/                   IMAD.WIDE.U32.X R16, R55, R19, R42, P2 ;
        /*5250*/                   MOV R42, R51 ;
        /*5260*/                   MOV R43, R16 ;
        /*5270*/                   IMAD.WIDE.U32 R42, P2, R55, R18, R42 ;
        /*5280*/                   IMAD.WIDE.U32 R54, P3, R54, R19, R42 ;
        /*5290*/                   IADD.64 R18, R26.reuse, R32.reuse ;
        /*52a0*/                   IADD.64 R32, R26, -R32 ;
        /*52b0*/                   IADD.64 R42, R18, UR12 ;
        /*52c0*/                   IADD.64 R26, R30.reuse, R34.reuse ;
        /*52d0*/                   IADD.64 R34, R30, -R34 ;
        /*52e0*/                   MOV R30, R42 ;
        /*52f0*/                   LOP3.LUT R31, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5300*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*5310*/                   SHF.R.U32.HI R18, RZ, 0x1d, R43 ;
        /*5320*/                   IADD.64 R42, R32, UR12 ;
        /*5330*/                   LOP3.LUT R51, R54, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5340*/                   IADD.64 R18, R30, R18 ;
        /*5350*/                   MOV R32, R42 ;
        /*5360*/                   LOP3.LUT R33, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5370*/                   HFMA2 R31, -RZ, RZ, 0, 0 ;
        /*5380*/                   SHF.R.U32.HI R30, RZ, 0x1d, R43 ;
        /*5390*/                   IADD.64 R42, R26, UR12 ;
        /*53a0*/                   IADD.64 R30, R32, R30 ;
        /*53b0*/                   MOV R26, R42 ;
        /*53c0*/                   LOP3.LUT R27, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*53d0*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*53e0*/                   SHF.R.U32.HI R32, RZ, 0x1d, R43 ;
        /*53f0*/                   IADD.64 R42, R34, UR12 ;
        /*5400*/                   IADD.64 R32, R26, R32 ;
        /*5410*/                   MOV R34, R42 ;
        /*5420*/                   LOP3.LUT R35, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5430*/                   HFMA2 R27, -RZ, RZ, 0, 0 ;
        /*5440*/                   SHF.R.U32.HI R26, RZ, 0x1d, R43 ;
        /*5450*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*5460*/                   SHF.R.U32.HI R42, RZ, 0x1d, R61 ;
        /*5470*/                   IADD.64 R26, R34, R26 ;
        /*5480*/                   MOV R34, R58 ;
        /*5490*/                   LOP3.LUT R35, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*54a0*/                   IADD.64 R24, R34, R24 ;
        /*54b0*/                   MOV R34, R60 ;
        /*54c0*/                   LOP3.LUT R35, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*54d0*/                   SHF.L.W.U32.HI R61, R57, 0x3, R49 ;
        /*54e0*/                   SHF.L.W.U32.HI R60, R56, 0x3, R57 ;
        /*54f0*/                   IADD.64 R42, R34, R42 ;
        /*5500*/                   IADD3.X R35, PT, PT, RZ, RZ, R17, P3, P2 ;
        /*5510*/                   IADD.64 R16, R18, R32 ;
        /*5520*/                   SHF.L.W.U32.HI R35, R55, 0x3, R35 ;
        /*5530*/                   SHF.L.W.U32.HI R34, R54, 0x3, R55 ;
        /*5540*/                   IADD.64 R50, R34, R50 ;
        /*5550*/                   IMAD.WIDE.U32 R54, R5, R16, RZ ;
        /*5560*/                   IMAD.WIDE.U32 R58, R4, R16, RZ ;
        /*5570*/                   IMAD.WIDE.U32 R34, P2, R4, R17, R54 ;
        /*5580*/                   IADD.X R55, RZ, RZ, P2 ;
        /*5590*/                   IADD R59, P2, R59, R34 ;
        /*55a0*/                   MOV R54, R35 ;
        /*55b0*/                   IMAD.WIDE.U32.X R54, R5.reuse, R17, R54, P2 ;
        /*55c0*/                   IADD.64 R16, -R4, R6 ;
        /*55d0*/                   IADD.64 R16, R16, UR14 ;
        /*55e0*/                   IMAD.WIDE.U32 R34, P0, R18, R16, R58 ;
        /*55f0*/                   IMAD.WIDE.U32.X R48, R19, R17, R54, P0 ;
        /*5600*/                   MOV R56, R35 ;
        /*5610*/                   MOV R57, R48 ;
        /*5620*/                   IMAD.WIDE.U32 R56, P1, R19, R16, R56 ;
        /*5630*/                   IMAD.WIDE.U32 R56, P0, R18, R17, R56 ;
        /*5640*/                   LDG.E.128 R16, desc[UR8][R44.64+0x202000] ;
        /*5650*/                   IADD.64 R4, R4, R6 ;
        /*5660*/                   ISETP.GE.U32.AND P3, PT, R9, 0x40000000, PT ;
        /*5670*/                   UMOV.64 UR6, 0xc000000000000002 ;
        /*5680*/                   IADD.64 R4, -R4, UR10 ;
        /*5690*/                   IADD.64 R60, R60, R46 ;
        /*56a0*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*56b0*/                   IADD3.X R49, PT, PT, RZ, RZ, R49, P0, P1 ;
        /*56c0*/                   IMAD.WIDE.U32 R58, P2, R32, R4, R58 ;
        /*56d0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R61 ;
        /*56e0*/                   SHF.L.W.U32.HI R49, R57, 0x3, R49 ;
        /*56f0*/                   IMAD.WIDE.U32.X R54, R33, R5, R54, P2 ;
        /*5700*/                   ISETP.GE.U32.AND P2, PT, R15, 0x40000000, PT ;
        /*5710*/                   MOV R6, R59 ;
        /*5720*/               @P3 IADD.64 R8, R8, UR6 ;
        /*5730*/                   MOV R7, R54 ;
        /*5740*/                   LOP3.LUT R35, R56.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5750*/                   SHF.L.W.U32.HI R48, R56, 0x3, R57 ;
        /*5760*/                   IMAD.WIDE.U32 R6, P4, R33, R4, R6 ;
        /*5770*/               @P2 IADD.64 R14, R14, UR6 ;
        /*5780*/                   IMAD.WIDE.U32 R32, P5, R32, R5, R6 ;
        /*5790*/                   IADD.64 R6, R12, R8 ;
        /*57a0*/                   IADD.64 R4, R38.reuse, R14.reuse ;
        /*57b0*/                   IADD.64 R14, R38, -R14 ;
        /*57c0*/                   IADD.64 R12, R12, -R8 ;
        /*57d0*/                   MOV R38, R4 ;
        /*57e0*/                   LOP3.LUT R39, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*57f0*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*5800*/                   SHF.R.U32.HI R8, RZ, 0x1d, R5 ;
        /*5810*/                   IADD.64 R14, R14, UR10 ;
        /*5820*/                   MOV R4, R6 ;
        /*5830*/                   LOP3.LUT R5, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5840*/                   IADD.64 R8, R38, R8 ;
        /*5850*/                   HFMA2 R39, -RZ, RZ, 0, 0 ;
        /*5860*/                   SHF.R.U32.HI R38, RZ, 0x1d, R7 ;
        /*5870*/                   LOP3.LUT R7, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5880*/                   MOV R6, R14 ;
        /*5890*/                   IADD.64 R38, R4, R38 ;
        /*58a0*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*58b0*/                   SHF.R.U32.HI R4, RZ, 0x1d, R15 ;
        /*58c0*/                   IADD.64 R14, R12, UR10 ;
        /*58d0*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*58e0*/                   IADD3.X R55, PT, PT, RZ, RZ, R55, P5, P4 ;
        /*58f0*/                   IADD.64 R4, R6, R4 ;
        /*5900*/                   MOV R6, R14 ;
        /*5910*/                   LOP3.LUT R7, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5920*/                   SHF.R.U32.HI R12, RZ, 0x1d, R15 ;
        /*5930*/                   LOP3.LUT R15, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5940*/                   MOV R14, R50 ;
        /*5950*/                   IADD.64 R12, R6, R12 ;
        /*5960*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;
        /*5970*/                   SHF.R.U32.HI R6, RZ, 0x1d, R51 ;
        /*5980*/                   LOP3.LUT R59, R32, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5990*/                   SHF.L.W.U32.HI R63, R33, 0x3, R55 ;
        /*59a0*/                   IADD.64 R50, R14, R6 ;
        /*59b0*/                   MOV R6, R60 ;
        /*59c0*/                   LOP3.LUT R7, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*59d0*/                   SHF.L.W.U32.HI R62, R32, 0x3, R33 ;
        /*59e0*/                   IADD.64 R46, R6, R46 ;
        /*59f0*/                   IADD.64 R6, R4, R12 ;
        /*5a00*/                   IADD.64 R62, R62, R58 ;
        /*5a10*/                   IMAD.WIDE.U32 R14, R17.reuse, R6, RZ ;
        /*5a20*/                   IADD.64 R54, -R16, R18 ;
        /*5a30*/                   IMAD.WIDE.U32 R60, R16, R6, RZ ;
        /*5a40*/                   IADD.64 R54, R54, UR14 ;
        /*5a50*/                   IMAD.WIDE.U32 R14, P2, R16, R7, R14 ;
        /*5a60*/                   IADD.X R59, RZ, RZ, P2 ;
        /*5a70*/                   IADD R61, P2, R61, R14 ;
        /*5a80*/                   MOV R58, R15 ;
        /*5a90*/                   IMAD.WIDE.U32 R32, P0, R4, R54, R60 ;
        /*5aa0*/                   IMAD.WIDE.U32.X R58, R17, R7, R58, P2 ;
        /*5ab0*/                   MOV R6, R33 ;
        /*5ac0*/                   IMAD.WIDE.U32.X R14, R5, R55, R58, P0 ;
        /*5ad0*/                   MOV R7, R14 ;
        /*5ae0*/                   IMAD.WIDE.U32 R6, P0, R5, R54, R6 ;
        /*5af0*/                   IMAD.WIDE.U32 R54, P1, R4, R55, R6 ;
        /*5b00*/                   LDG.E.128 R4, desc[UR8][R44.64+0x202400] ;
        /*5b10*/                   IADD.64 R16, R16, R18 ;
        /*5b20*/                   IADD.64 R48, R48, R34 ;
        /*5b30*/                   IADD.64 R16, -R16, UR10 ;
        /*5b40*/                   IADD.64 R56, R22, R28 ;
        /*5b50*/                   MOV R34, R48 ;
        /*5b60*/                   LOP3.LUT R35, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5b70*/                   IMAD.WIDE.U32 R60, P2, R12, R16, R60 ;
        /*5b80*/                   IADD3.X R15, PT, PT, RZ, RZ, R15, P1, P0 ;
        /*5b90*/                   LOP3.LUT R33, R54, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5ba0*/                   IMAD.WIDE.U32.X R58, R13, R17, R58, P2 ;
        /*5bb0*/                   MOV R18, R61 ;
        /*5bc0*/                   MOV R19, R58 ;
        /*5bd0*/                   IMAD.WIDE.U32 R18, P2, R13, R16, R18 ;
        /*5be0*/                   MOV R16, R62 ;
        /*5bf0*/                   IMAD.WIDE.U32 R12, P3, R12, R17, R18 ;
        /*5c00*/                   LOP3.LUT R17, R63, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5c10*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*5c20*/                   SHF.R.U32.HI R18, RZ, 0x1d, R63 ;
        /*5c30*/                   LOP3.LUT R61, R12, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5c40*/                   IADD.64 R18, R16, R18 ;
        /*5c50*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*5c60*/                   SHF.R.U32.HI R16, RZ, 0x1d, R49 ;
        /*5c70*/                   IADD.64 R48, R34, R16 ;
        /*5c80*/                   IADD3.X R17, PT, PT, RZ, RZ, R59, P3, P2 ;
        /*5c90*/                   SHF.L.W.U32.HI R16, R12, 0x3, R13 ;
        /*5ca0*/                   SHF.L.W.U32.HI R17, R13, 0x3, R17 ;
        /*5cb0*/                   IADD.64 R16, R16, R60 ;
        /*5cc0*/                   IMAD.WIDE.U32 R58, R5.reuse, R56, RZ ;
        /*5cd0*/                   IADD.64 R60, R4, R6 ;
        /*5ce0*/                   IMAD.WIDE.U32 R34, R4, R56, RZ ;
        /*5cf0*/                   IMAD.WIDE.U32 R58, P2, R4, R57, R58 ;
        /*5d00*/                   IADD.X R13, RZ, RZ, P2 ;
        /*5d10*/                   IADD R35, P2, R35, R58 ;
        /*5d20*/                   MOV R12, R59 ;
        /*5d30*/                   SHF.L.W.U32.HI R59, R55, 0x3, R15 ;
        /*5d40*/                   SHF.L.W.U32.HI R58, R54, 0x3, R55 ;
        /*5d50*/                   IMAD.WIDE.U32.X R12, R5.reuse, R57, R12, P2 ;
        /*5d60*/                   IADD.64 R56, -R4, R6 ;
        /*5d70*/                   IADD.64 R4, R56, UR14 ;
        /*5d80*/                   IMAD.WIDE.U32 R56, P0, R22, R4, R34 ;
        /*5d90*/                   IMAD.WIDE.U32.X R54, R23, R5, R12, P0 ;
        /*5da0*/                   MOV R6, R57 ;
        /*5db0*/                   MOV R7, R54 ;
        /*5dc0*/                   IMAD.WIDE.U32 R6, P0, R23, R4, R6 ;
        /*5dd0*/                   IMAD.WIDE.U32 R22, P1, R22, R5, R6 ;
        /*5de0*/                   LDG.E.128 R4, desc[UR8][R44.64+0x202800] ;
        /*5df0*/                   IADD.64 R14, -R60, UR10 ;
        /*5e00*/                   IMAD.WIDE.U32 R34, P2, R28, R14, R34 ;
        /*5e10*/                   IMAD.WIDE.U32.X R60, R29, R15, R12, P2 ;
        /*5e20*/                   MOV R12, R35 ;
        /*5e30*/                   MOV R13, R60 ;
        /*5e40*/                   IMAD.WIDE.U32 R12, P2, R29, R14, R12 ;
        /*5e50*/                   IMAD.WIDE.U32 R28, P3, R28, R15, R12 ;
        /*5e60*/                   LDG.E.128 R12, desc[UR8][R44.64+0x202c00] ;
        /*5e70*/                   IADD.64 R32, R58, R32 ;
        /*5e80*/                   MOV R62, R16 ;
        /*5e90*/                   LOP3.LUT R63, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5ea0*/                   HFMA2 R59, -RZ, RZ, 0, 0 ;
        /*5eb0*/                   SHF.R.U32.HI R58, RZ, 0x1d, R17 ;
        /*5ec0*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*5ed0*/                   SHF.R.U32.HI R16, RZ, 0x1d, R33 ;
        /*5ee0*/                   UISETP.NE.AND UP0, UPT, UR5, 0x8, UPT ;
        /*5ef0*/                   LOP3.LUT R35, R28, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5f00*/                   IADD.64 R58, R62, R58 ;
        /*5f10*/                   MOV R62, R32 ;
        /*5f20*/                   LOP3.LUT R63, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5f30*/                   IADD3.X R55, PT, PT, RZ, RZ, R55, P1, P0 ;
        /*5f40*/                   LOP3.LUT R57, R22, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5f50*/                   IADD.64 R44, R62, R16 ;
        /*5f60*/                   IADD3.X R17, PT, PT, RZ, RZ, R61, P3, P2 ;
        /*5f70*/                   IADD.64 R60, R20, R40 ;
        /*5f80*/                   SHF.L.W.U32.HI R17, R29, 0x3, R17 ;
        /*5f90*/                   SHF.L.W.U32.HI R16, R28, 0x3, R29 ;
        /*5fa0*/                   IADD.64 R16, R16, R34 ;
        /*5fb0*/                   IMAD.WIDE.U32 R34, R5, R60, RZ ;
        /*5fc0*/                   IMAD.WIDE.U32 R32, R4, R60, RZ ;
        /*5fd0*/                   IMAD.WIDE.U32 R34, P2, R4, R61, R34 ;
        /*5fe0*/                   IADD.X R29, RZ, RZ, P2 ;
        /*5ff0*/                   IADD R33, P2, R33, R34 ;
        /*6000*/                   MOV R28, R35 ;
        /*6010*/                   IADD.64 R34, -R4, R6 ;
        /*6020*/                   IMAD.WIDE.U32.X R28, R5.reuse, R61, R28, P2 ;
        /*6030*/                   IADD.64 R4, R4, R6 ;
        /*6040*/                   IADD.64 R6, R34, UR14 ;
        /*6050*/                   IADD.64 R4, -R4, UR10 ;
        /*6060*/                   SHF.L.W.U32.HI R35, R23, 0x3, R55 ;
        /*6070*/                   IMAD.WIDE.U32 R60, P0, R20, R6, R32 ;
        /*6080*/                   SHF.L.W.U32.HI R34, R22, 0x3, R23 ;
        /*6090*/                   IMAD.WIDE.U32.X R54, R21, R7, R28, P0 ;
        /*60a0*/                   MOV R22, R61 ;
        /*60b0*/                   IADD.64 R34, R34, R56 ;
        /*60c0*/                   IMAD.WIDE.U32 R32, P2, R40, R4, R32 ;
        /*60d0*/                   MOV R23, R54 ;
        /*60e0*/                   IMAD.WIDE.U32.X R28, R41, R5, R28, P2 ;
        /*60f0*/                   IMAD.WIDE.U32 R22, P0, R21, R6, R22 ;
        /*6100*/                   MOV R6, R33 ;
        /*6110*/                   LOP3.LUT R21, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6120*/                   IMAD.WIDE.U32 R22, P1, R20, R7, R22 ;
        /*6130*/                   MOV R7, R28 ;
        /*6140*/                   MOV R20, R16 ;
        /*6150*/                   IADD3.X R11, PT, PT, RZ, RZ, R55, P1, P0 ;
        /*6160*/                   IMAD.WIDE.U32 R6, P2, R41, R4, R6 ;
        /*6170*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*6180*/                   LOP3.LUT R61, R22, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6190*/                   IMAD.WIDE.U32 R6, P3, R40, R5, R6 ;
        /*61a0*/                   IADD.64 R4, R30, R26 ;
        /*61b0*/                   SHF.R.U32.HI R40, RZ, 0x1d, R17 ;
        /*61c0*/                   LOP3.LUT R33, R6, 0x1fffffff, RZ, 0xc0, !PT ;
        /*61d0*/                   IMAD.WIDE.U32 R16, R13, R4, RZ ;
        /*61e0*/                   IADD.64 R40, R20, R40 ;
        /*61f0*/                   IMAD.WIDE.U32 R54, R12, R4, RZ ;
        /*6200*/                   IMAD.WIDE.U32 R16, P0, R12, R5, R16 ;
        /*6210*/                   IADD.X R21, RZ, RZ, P0 ;
        /*6220*/                   IADD R55, P0, R55, R16 ;
        /*6230*/                   MOV R20, R17 ;
        /*6240*/                   IADD.64 R16, -R12, R14 ;
        /*6250*/                   IMAD.WIDE.U32.X R4, R13, R5, R20, P0 ;
        /*6260*/                   IADD.64 R16, R16, UR14 ;
        /*6270*/                   IADD.64 R12, R12, R14 ;
        /*6280*/                   IADD3.X R21, PT, PT, RZ, RZ, R29, P3, P2 ;
        /*6290*/                   IADD.64 R12, -R12, UR10 ;
        /*62a0*/                   SHF.L.W.U32.HI R15, R23, 0x3, R11 ;
        /*62b0*/                   SHF.L.W.U32.HI R14, R22, 0x3, R23 ;
        /*62c0*/                   SHF.L.W.U32.HI R21, R7, 0x3, R21 ;
        /*62d0*/                   SHF.L.W.U32.HI R20, R6, 0x3, R7 ;
        /*62e0*/                   IMAD.WIDE.U32 R6, P0, R30, R16, R54 ;
        /*62f0*/                   IADD.64 R60, R14, R60 ;
        /*6300*/                   MOV R22, R34 ;
        /*6310*/                   IMAD.WIDE.U32.X R14, R31, R17, R4, P0 ;
        /*6320*/                   IADD.64 R20, R20, R32 ;
        /*6330*/                   MOV R32, R7 ;
        /*6340*/                   IMAD.WIDE.U32 R54, P1, R26, R12, R54 ;
        /*6350*/                   MOV R33, R14 ;
        /*6360*/                   LOP3.LUT R23, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6370*/                   IMAD.WIDE.U32.X R28, R27, R13, R4, P1 ;
        /*6380*/                   SHF.R.U32.HI R4, RZ, 0x1d, R35 ;
        /*6390*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*63a0*/                   SHF.R.U32.HI R14, RZ, 0x1d, R21 ;
        /*63b0*/                   IMAD.WIDE.U32 R32, P0, R31, R16, R32 ;
        /*63c0*/                   MOV R16, R55 ;
        /*63d0*/                   IADD.64 R4, R22, R4 ;
        /*63e0*/                   MOV R22, R60 ;
