	.target	sm_120a
        /*c0a0*/                   IMAD.WIDE.U32.X R58, R17.reuse, R23, R56, P1 ;
        /*c0b0*/                   IADD.64 R56, -R16.reuse, R18.reuse ;
        /*c0c0*/                   IADD.64 R16, R16, R18 ;
        /*c0d0*/                   IADD.64 R56, R56, UR18 ;
        /*c0e0*/                   IADD.64 R16, -R16, UR12 ;
        /*c0f0*/                   LOP3.LUT R23, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c100*/                   IMAD.WIDE.U32 R18, P1, R26, R56, R60 ;
        /*c110*/                   IMAD.WIDE.U32.X R20, R27, R57, R58, P1 ;
        /*c120*/                   IADD.64 R22, R22, R62 ;
        /*c130*/                   IMAD.WIDE.U32 R24, P5, R28, R16, R60 ;
        /*c140*/                   MOV R60, R19 ;
        /*c150*/                   MOV R61, R20 ;
        /*c160*/                   IMAD.WIDE.U32.X R54, R29, R17, R58, P5 ;
        /*c170*/                   MOV R58, R25 ;
        /*c180*/                   IMAD.WIDE.U32 R60, P1, R27, R56, R60 ;
        /*c190*/                   MOV R59, R54 ;
        /*c1a0*/                   IMAD.WIDE.U32 R26, P0, R26, R57, R60 ;
        /*c1b0*/                   IADD.64 R56, R72, R76 ;
        /*c1c0*/                   HFMA2 R61, -RZ, RZ, 0, 0 ;
        /*c1d0*/                   IMAD.WIDE.U32 R58, P5, R29, R16, R58 ;
        /*c1e0*/                   IADD.64 R56, R56, UR16 ;
        /*c1f0*/                   IMAD.WIDE.U32 R28, P4, R28, R17, R58 ;
        /*c200*/                   IADD.64 R58, R64, R68 ;
        /*c210*/                   MOV R16, R56 ;
        /*c220*/                   LOP3.LUT R17, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c230*/                   IADD.64 R58, R58, UR16 ;
        /*c240*/                   SHF.R.U32.HI R60, RZ, 0x1d, R57 ;
        /*c250*/                   LOP3.LUT R63, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c260*/                   MOV R62, R58 ;
        /*c270*/                   IADD.64 R56, R16, R60 ;
        /*c280*/                   IADD.64 R16, R30, UR12 ;
        /*c290*/                   SHF.R.U32.HI R60, RZ, 0x1d, R59 ;
        /*c2a0*/                   HFMA2 R59, -RZ, RZ, 0, 0 ;
        /*c2b0*/                   LOP3.LUT R31, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c2c0*/                   SHF.R.U32.HI R58, RZ, 0x1d, R17 ;
        /*c2d0*/                   IADD.64 R62, R62, R60 ;
        /*c2e0*/                   MOV R30, R16 ;
        /*c2f0*/                   IADD.64 R60, R56, R62 ;
        /*c300*/                   IADD.64 R30, R30, R58 ;
        /*c310*/                   HFMA2 R81, -RZ, RZ, 0, 0 ;
        /*c320*/                   IADD.64 R72, R72, -R76 ;
        /*c330*/                   IADD.64 R76, R64, -R68 ;
        /*c340*/                   HFMA2 R65, -RZ, RZ, 0, 0 ;
        /*c350*/                   IMAD.WIDE.U32 R16, R33, R60, RZ ;
        /*c360*/                   IMAD.WIDE.U32 R58, R32, R60, RZ ;
        /*c370*/                   IMAD.WIDE.U32 R16, P6, R32, R61, R16 ;
        /*c380*/                   IADD.X R79, RZ, RZ, P6 ;
        /*c390*/                   IADD R59, P6, R59, R16 ;
        /*c3a0*/                   MOV R78, R17 ;
        /*c3b0*/                   IADD.64 R16, -R32, R34 ;
        /*c3c0*/                   IMAD.WIDE.U32.X R60, R33.reuse, R61, R78, P6 ;
        /*c3d0*/                   IADD.64 R32, R32, R34 ;
        /*c3e0*/                   IADD.64 R34, R16, UR18 ;
        /*c3f0*/                   ISETP.GE.U32.AND P6, PT, R49, 0x40000000, PT ;
        /*c400*/                   IADD3.X R17, PT, PT, RZ, RZ, R53, P3, P2 ;
        /*c410*/                   IADD.64 R32, -R32, UR12 ;
        /*c420*/                   IMAD.WIDE.U32 R52, P2, R56, R34, R58 ;
        /*c430*/                   IADD3.X R16, PT, PT, RZ, RZ, R55, P4, P5 ;
        /*c440*/                   IMAD.WIDE.U32.X R54, R57, R35, R60, P2 ;
        /*c450*/                   MOV R78, R53 ;
        /*c460*/                   IMAD.WIDE.U32 R58, P2, R62, R32, R58 ;
        /*c470*/                   MOV R79, R54 ;
        /*c480*/               @P6 IADD.64 R48, R48, UR6 ;
        /*c490*/                   ISETP.GE.U32.AND P6, PT, R37, 0x40000000, PT ;
        /*c4a0*/                   IMAD.WIDE.U32.X R60, R63, R33, R60, P2 ;
        /*c4b0*/                   IMAD.WIDE.U32 R78, P5, R57, R34, R78 ;
        /*c4c0*/                   MOV R34, R59 ;
        /*c4d0*/                   IMAD.WIDE.U32 R56, P4, R56, R35, R78 ;
        /*c4e0*/                   MOV R35, R60 ;
        /*c4f0*/               @P6 IADD.64 R36, R36, UR6 ;
        /*c500*/                   IMAD.WIDE.U32 R34, P3, R63, R32, R34 ;
        /*c510*/                   IADD.64 R78, R50, -R36 ;
        /*c520*/                   IMAD.WIDE.U32 R62, P2, R62, R33, R34 ;
        /*c530*/                   IADD.64 R34, R38.reuse, R48.reuse ;
        /*c540*/                   IADD.64 R32, R38, -R48 ;
        /*c550*/                   IADD.64 R48, R50, R36 ;
        /*c560*/                   LDG.E.128 R36, desc[UR8][R44.64+0x202000] ;
        /*c570*/                   LOP3.LUT R51, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c580*/                   IADD.64 R32, R32, UR12 ;
        /*c590*/                   MOV R50, R34 ;
        /*c5a0*/                   SHF.R.U32.HI R80, RZ, 0x1d, R35 ;
        /*c5b0*/                   IADD.64 R78, R78, UR12 ;
        /*c5c0*/                   MOV R34, R48 ;
        /*c5d0*/                   LOP3.LUT R35, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c5e0*/                   IADD.64 R50, R50, R80 ;
        /*c5f0*/                   IADD.64 R68, R66, -UR14 ;
        /*c600*/                   SHF.R.U32.HI R80, RZ, 0x1d, R49 ;
        /*c610*/                   SHF.R.U32.HI R64, RZ, 0x1d, R33 ;
        /*c620*/                   IADD.64 R48, R34, R80 ;
        /*c630*/                   MOV R34, R32 ;
        /*c640*/                   LOP3.LUT R35, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c650*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*c660*/                   SHF.R.U32.HI R32, RZ, 0x1d, R79 ;
        /*c670*/                   IADD.64 R64, R34, R64 ;
        /*c680*/                   MOV R34, R78 ;
        /*c690*/                   LOP3.LUT R35, R79, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c6a0*/                   IADD.64 R66, R34, R32 ;
        /*c6b0*/                   MOV R32, R68 ;
        /*c6c0*/                   LOP3.LUT R33, R69, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c6d0*/                   HFMA2 R35, -RZ, RZ, 0, 0 ;
        /*c6e0*/                   SHF.R.U32.HI R34, RZ, 0x1d, R69 ;
        /*c6f0*/                   IADD.64 R68, R32, R34 ;
        /*c700*/                   LDG.E.128 R32, desc[UR8][R44.64+0x202400] ;
        /*c710*/                   IADD.64 R70, R70, -UR14 ;
        /*c720*/                   IADD.64 R72, R72, UR16 ;
        /*c730*/                   IADD.64 R76, R76, UR16 ;
        /*c740*/                   MOV R78, R70 ;
        /*c750*/                   LOP3.LUT R79, R71, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c760*/                   SHF.R.U32.HI R80, RZ, 0x1d, R71 ;
        /*c770*/                   LOP3.LUT R41, R42, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c780*/                   IADD.64 R70, R78, R80 ;
        /*c790*/                   MOV R78, R72 ;
        /*c7a0*/                   LOP3.LUT R79, R73, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c7b0*/                   SHF.R.U32.HI R80, RZ, 0x1d, R73 ;
        /*c7c0*/                   IADD.64 R72, R78, R80 ;
        /*c7d0*/                   SHF.L.W.U32.HI R79, R43, 0x3, R17 ;
        /*c7e0*/                   SHF.L.W.U32.HI R78, R42, 0x3, R43 ;
        /*c7f0*/                   LOP3.LUT R43, R77, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c800*/                   SHF.R.U32.HI R80, RZ, 0x1d, R77 ;
        /*c810*/                   IADD.64 R78, R78, R40 ;
        /*c820*/                   MOV R42, R76 ;
        /*c830*/                   IADD.64 R76, R42, R80 ;
        /*c840*/                   LDG.E.128 R40, desc[UR8][R44.64+0x202800] ;
        /*c850*/                   LOP3.LUT R75, R46.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c860*/                   SHF.L.W.U32.HI R81, R47, 0x3, R15 ;
        /*c870*/                   SHF.L.W.U32.HI R80, R46, 0x3, R47 ;
        /*c880*/                   LDG.E.128 R44, desc[UR8][R44.64+0x202c00] ;
        /*c890*/                   SHF.L.W.U32.HI R17, R29, 0x3, R16 ;
        /*c8a0*/                   IADD.64 R80, R80, R74 ;
        /*c8b0*/                   MOV R74, R78 ;
        /*c8c0*/                   LOP3.LUT R25, R28.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c8d0*/                   UISETP.NE.AND UP0, UPT, UR4, 0x8, UPT ;
        /*c8e0*/                   SHF.L.W.U32.HI R16, R28, 0x3, R29 ;
        /*c8f0*/                   HFMA2 R83, -RZ, RZ, 0, 0 ;
        /*c900*/                   IADD3.X R21, PT, PT, RZ, RZ, R21, P0, P1 ;
        /*c910*/                   LOP3.LUT R19, R26, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c920*/                   IADD.64 R16, R16, R24 ;
        /*c930*/                   MOV R28, R80 ;
        /*c940*/                   SHF.L.W.U32.HI R21, R27, 0x3, R21 ;
        /*c950*/                   SHF.L.W.U32.HI R20, R26, 0x3, R27 ;
        /*c960*/                   HFMA2 R27, -RZ, RZ, 0, 0 ;
        /*c970*/                   LOP3.LUT R25, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c980*/                   SHF.R.U32.HI R26, RZ, 0x1d, R17 ;
        /*c990*/                   IADD.64 R20, R20, R18 ;
        /*c9a0*/                   MOV R24, R16 ;
        /*c9b0*/                   IADD.64 R16, R64, R66 ;
        /*c9c0*/                   LOP3.LUT R19, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c9d0*/                   IADD.64 R24, R24, R26 ;
        /*c9e0*/                   MOV R18, R20 ;
        /*c9f0*/                   SHF.R.U32.HI R26, RZ, 0x1d, R21 ;
        /*ca00*/                   LOP3.LUT R75, R79, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ca10*/                   SHF.R.U32.HI R82, RZ, 0x1d, R79 ;
        /*ca20*/                   HFMA2 R79, -RZ, RZ, 0, 0 ;
        /*ca30*/                   LOP3.LUT R29, R81, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ca40*/                   IADD.64 R18, R18, R26 ;
        /*ca50*/                   IADD.64 R74, R74, R82 ;
        /*ca60*/                   SHF.R.U32.HI R78, RZ, 0x1d, R81 ;
        /*ca70*/                   IADD3.X R55, PT, PT, RZ, RZ, R55, P4, P5 ;
        /*ca80*/                   IADD3.X R61, PT, PT, RZ, RZ, R61, P2, P3 ;
        /*ca90*/                   IADD.64 R28, R28, R78 ;
        /*caa0*/                   LOP3.LUT R59, R62.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*cab0*/                   SHF.L.W.U32.HI R54, R62, 0x3, R63 ;
        /*cac0*/                   LOP3.LUT R53, R56, 0x1fffffff, RZ, 0xc0, !PT ;
        /*cad0*/                   IMAD.WIDE.U32 R20, R37, R16, RZ ;
        /*cae0*/                   IMAD.WIDE.U32 R26, R36, R16, RZ ;
        /*caf0*/                   IMAD.WIDE.U32 R20, P0, R36, R17, R20 ;
        /*cb00*/                   IADD.X R79, RZ, RZ, P0 ;
        /*cb10*/                   IADD R27, P0, R27, R20 ;
        /*cb20*/                   MOV R78, R21 ;
        /*cb30*/                   IADD.64 R20, -R36, R38 ;
        /*cb40*/                   IMAD.WIDE.U32.X R16, R37.reuse, R17, R78, P0 ;
        /*cb50*/                   IADD.64 R36, R36, R38 ;
        /*cb60*/                   IADD.64 R20, R20, UR18 ;
        /*cb70*/                   IADD.64 R36, -R36, UR12 ;
        /*cb80*/                   SHF.L.W.U32.HI R39, R57, 0x3, R55 ;
        /*cb90*/                   SHF.L.W.U32.HI R55, R63, 0x3, R61 ;
        /*cba0*/                   SHF.L.W.U32.HI R38, R56, 0x3, R57 ;
        /*cbb0*/                   IMAD.WIDE.U32 R56, P0, R64, R20, R26.reuse ;
        /*cbc0*/                   IADD.64 R58, R54, R58 ;
        /*cbd0*/                   IMAD.WIDE.U32 R26, P1, R66, R36, R26 ;
        /*cbe0*/                   IADD.64 R38, R38, R52 ;
        /*cbf0*/                   MOV R62, R57 ;
        /*cc00*/                   IMAD.WIDE.U32.X R54, R65, R21, R16.reuse, P0 ;
        /*cc10*/                   LOP3.LUT R61, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*cc20*/                   MOV R60, R58 ;
        /*cc30*/                   IMAD.WIDE.U32.X R52, R67, R37, R16, P1 ;
        /*cc40*/                   MOV R63, R54 ;
        /*cc50*/                   SHF.R.U32.HI R16, RZ, 0x1d, R59 ;
        /*cc60*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*cc70*/                   MOV R58, R27 ;
        /*cc80*/                   MOV R59, R52 ;
        /*cc90*/                   IMAD.WIDE.U32 R62, P0, R65, R20, R62 ;
        /*cca0*/                   MOV R20, R38 ;
        /*ccb0*/                   IADD.64 R16, R60, R16 ;
        /*ccc0*/                   IMAD.WIDE.U32 R58, P2, R67, R36, R58 ;
        /*ccd0*/                   IADD.64 R60, R68, R70 ;
        /*cce0*/                   IMAD.WIDE.U32 R62, P1, R64, R21, R62 ;
        /*ccf0*/                   LOP3.LUT R21, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*cd00*/                   SHF.R.U32.HI R36, RZ, 0x1d, R39 ;
        /*cd10*/                   IMAD.WIDE.U32 R58, P3, R66, R37, R58 ;
        /*cd20*/                   HFMA2 R37, -RZ, RZ, 0, 0 ;
        /*cd30*/                   IADD3.X R55, PT, PT, RZ, RZ, R55, P1, P0 ;
        /*cd40*/                   IMAD.WIDE.U32 R38, R33, R60, RZ ;
        /*cd50*/                   IADD3.X R53, PT, PT, RZ, RZ, R53, P3, P2 ;
        /*cd60*/                   IADD.64 R36, R20, R36 ;
        /*cd70*/                   SHF.L.W.U32.HI R21, R63, 0x3, R55 ;
        /*cd80*/                   IMAD.WIDE.U32 R38, P0, R32, R61, R38 ;
        /*cd90*/                   LOP3.LUT R57, R62.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*cda0*/                   SHF.L.W.U32.HI R20, R62, 0x3, R63 ;
        /*cdb0*/                   IMAD.WIDE.U32 R54, R32.reuse, R60, RZ ;
        /*cdc0*/                   IADD.64 R62, -R32.reuse, R34.reuse ;
        /*cdd0*/                   IADD.64 R34, R32, R34 ;
        /*cde0*/                   IADD.64 R62, R62, UR18 ;
        /*cdf0*/                   IADD.64 R20, R20, R56 ;
        /*ce00*/                   SHF.L.W.U32.HI R52, R58.reuse, 0x3, R59 ;
        /*ce10*/                   SHF.L.W.U32.HI R53, R59, 0x3, R53 ;
        /*ce20*/                   LOP3.LUT R27, R58, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ce30*/                   IADD.X R59, RZ, RZ, P0 ;
        /*ce40*/                   IADD R55, P0, R55, R38 ;
        /*ce50*/                   IADD.64 R52, R52, R26 ;
        /*ce60*/                   MOV R58, R39 ;
        /*ce70*/                   IADD.64 R38, -R34, UR12 ;
        /*ce80*/                   LOP3.LUT R27, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ce90*/                   IMAD.WIDE.U32.X R32, R33, R61, R58, P0 ;
        /*cea0*/                   MOV R26, R52 ;
        /*ceb0*/                   MOV R52, R20 ;
        /*cec0*/                   IMAD.WIDE.U32 R34, P0, R68, R62, R54 ;
        /*ced0*/                   IMAD.WIDE.U32 R54, P1, R70, R38, R54 ;
        /*cee0*/                   MOV R60, R35 ;
        /*cef0*/                   IMAD.WIDE.U32.X R58, R69, R63, R32, P0 ;
        /*cf00*/                   MOV R64, R55 ;
        /*cf10*/                   IMAD.WIDE.U32.X R56, R71, R39, R32, P1 ;
        /*cf20*/                   MOV R61, R58 ;
        /*cf30*/                   SHF.R.U32.HI R32, RZ, 0x1d, R53 ;
        /*cf40*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*cf50*/                   LOP3.LUT R53, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*cf60*/                   MOV R65, R56 ;
        /*cf70*/                   IMAD.WIDE.U32 R60, P0, R69, R62, R60 ;
        /*cf80*/                   IADD.64 R26, R26, R32 ;
        /*cf90*/                   MOV R32, R34 ;
        /*cfa0*/                   IMAD.WIDE.U32 R64, P2, R71, R38, R64 ;
        /*cfb0*/                   SHF.R.U32.HI R38, RZ, 0x1d, R21 ;
        /*cfc0*/                   IADD.64 R20, R22, R30 ;
        /*cfd0*/                   IMAD.WIDE.U32 R60, P1, R68, R63, R60 ;
        /*cfe0*/                   IMAD.WIDE.U32 R64, P3, R70, R39, R64 ;
        /*cff0*/                   MOV R39, RZ ;
        /*d000*/                   IADD3.X R59, PT, PT, RZ, RZ, R59, P1, P0 ;
        /*d010*/                   IMAD.WIDE.U32 R62, R41, R20, RZ ;
        /*d020*/                   IADD3.X R57, PT, PT, RZ, RZ, R57, P3, P2 ;
        /*d030*/                   IADD.64 R52, R52, R38 ;
        /*d040*/                   LOP3.LUT R33, R60, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d050*/                   IMAD.WIDE.U32 R34, P0, R40, R21, R62 ;
        /*d060*/                   SHF.L.W.U32.HI R38, R60, 0x3, R61 ;
        /*d070*/                   IADD.64 R62, R40, R42 ;
        /*d080*/                   SHF.L.W.U32.HI R39, R61, 0x3, R59 ;
        /*d090*/                   IMAD.WIDE.U32 R60, R40.reuse, R20, RZ ;
        /*d0a0*/                   SHF.L.W.U32.HI R59, R65, 0x3, R57 ;
        /*d0b0*/                   IADD.64 R56, -R40, R42 ;
        /*d0c0*/                   SHF.L.W.U32.HI R58, R64, 0x3, R65 ;
        /*d0d0*/                   IADD.64 R42, R56, UR18 ;
        /*d0e0*/                   IADD.64 R56, -R62, UR12 ;
        /*d0f0*/                   IADD.64 R62, R38, R32 ;
        /*d100*/                   HFMA2 R39, -RZ, RZ, 0, 0 ;
        /*d110*/                   LOP3.LUT R55, R64, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d120*/                   IADD.X R65, RZ, RZ, P0 ;
        /*d130*/                   IADD R61, P0, R61, R34 ;
        /*d140*/                   MOV R64, R35 ;
        /*d150*/                   LOP3.LUT R33, R63, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d160*/                   SHF.R.U32.HI R38, RZ, 0x1d, R63 ;
        /*d170*/                   IMAD.WIDE.U32.X R40, R41, R21, R64, P0 ;
        /*d180*/                   MOV R32, R62 ;
        /*d190*/                   IMAD.WIDE.U32 R34, P0, R22, R42, R60 ;
        /*d1a0*/                   IMAD.WIDE.U32 R20, P1, R30, R56, R60 ;
        /*d1b0*/                   IADD.64 R60, R58, R54 ;
        /*d1c0*/                   MOV R64, R35 ;
        /*d1d0*/                   IMAD.WIDE.U32.X R54, R23, R43, R40.reuse, P0 ;
        /*d1e0*/                   MOV R66, R21 ;
        /*d1f0*/                   LOP3.LUT R59, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d200*/                   IMAD.WIDE.U32.X R40, R31, R57, R40, P1 ;
        /*d210*/                   MOV R65, R54 ;
        /*d220*/                   MOV R58, R60 ;
        /*d230*/                   MOV R67, R40 ;
        /*d240*/                   IMAD.WIDE.U32 R64, P0, R23, R42, R64 ;
        /*d250*/                   SHF.R.U32.HI R42, RZ, 0x1d, R61 ;
        /*d260*/                   IMAD.WIDE.U32 R66, P2, R31, R56, R66 ;
        /*d270*/                   MOV R56, R34 ;
        /*d280*/                   IADD.64 R34, -R44, R46 ;
        /*d290*/                   IMAD.WIDE.U32 R64, P1, R22, R43, R64 ;
        /*d2a0*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*d2b0*/                   IADD.64 R34, R34, UR18 ;
        /*d2c0*/                   IMAD.WIDE.U32 R66, P3, R30, R57, R66 ;
        /*d2d0*/                   IADD3.X R55, PT, PT, RZ, RZ, R55, P1, P0 ;
        /*d2e0*/                   IADD.64 R22, R58, R42 ;
        /*d2f0*/                   IADD.64 R42, R72, R76 ;
        /*d300*/                   IADD3.X R41, PT, PT, RZ, RZ, R41, P3, P2 ;
        /*d310*/                   LOP3.LUT R57, R64, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d320*/                   IMAD.WIDE.U32 R60, R45, R42, RZ ;
        /*d330*/                   SHF.L.W.U32.HI R31, R67, 0x3, R41 ;
        /*d340*/                   IADD.64 R40, R44, R46 ;
        /*d350*/                   IMAD.WIDE.U32 R58, R44, R42, RZ ;
        /*d360*/                   SHF.L.W.U32.HI R54, R64, 0x3, R65 ;
        /*d370*/                   IADD.64 R40, -R40, UR12 ;
        /*d380*/                   IMAD.WIDE.U32 R60, P0, R44, R43, R60 ;
        /*d390*/                   SHF.L.W.U32.HI R55, R65, 0x3, R55 ;
        /*d3a0*/                   LOP3.LUT R21, R66, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d3b0*/                   IADD.X R47, RZ, RZ, P0 ;
        /*d3c0*/                   IADD.64 R54, R54, R56 ;
        /*d3d0*/                   MOV R46, R61 ;
        /*d3e0*/                   IADD R59, P0, R59, R60 ;
        /*d3f0*/                   SHF.L.W.U32.HI R30, R66, 0x3, R67 ;
        /*d400*/                   IMAD.WIDE.U32.X R46, R45, R43, R46, P0 ;
        /*d410*/                   IADD.64 R20, R30, R20 ;
        /*d420*/                   IMAD.WIDE.U32 R44, P0, R72, R34, R58 ;
        /*d430*/                   IMAD.WIDE.U32 R42, P1, R76, R40, R58 ;
        /*d440*/                   MOV R30, R45 ;
        /*d450*/                   IMAD.WIDE.U32.X R56, R73, R35, R46, P0 ;
        /*d460*/                   MOV R60, R43 ;
        /*d470*/                   IMAD.WIDE.U32.X R46, R77, R41, R46, P1 ;
        /*d480*/                   MOV R31, R56 ;
        /*d490*/                   MOV R61, R46 ;
        /*d4a0*/                   IMAD.WIDE.U32 R58, P0, R73, R34, R30 ;
        /*d4b0*/                   IADD.64 R30, R32, R38 ;
        /*d4c0*/                   MOV R32, R20 ;
        /*d4d0*/                   IMAD.WIDE.U32 R60, P2, R77, R40, R60 ;
        /*d4e0*/                   LOP3.LUT R33, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d4f0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R21 ;
        /*d500*/                   IMAD.WIDE.U32 R72, P1, R72, R35, R58 ;
        /*d510*/                   LOP3.LUT R35, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d520*/                   SHF.R.U32.HI R20, RZ, 0x1d, R55 ;
        /*d530*/                   IMAD.WIDE.U32 R60, P3, R76, R41, R60 ;
        /*d540*/                   IADD3.X R57, PT, PT, RZ, RZ, R57, P1, P0 ;
        /*d550*/                   LOP3.LUT R45, R72.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d560*/                   IADD3.X R47, PT, PT, RZ, RZ, R47, P3, P2 ;
        /*d570*/                   SHF.L.W.U32.HI R38, R72, 0x3, R73 ;
        /*d580*/                   LOP3.LUT R43, R60, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d590*/                   SHF.L.W.U32.HI R39, R73, 0x3, R57 ;
        /*d5a0*/                   SHF.L.W.U32.HI R40, R60, 0x3, R61 ;
        /*d5b0*/                   SHF.L.W.U32.HI R41, R61, 0x3, R47 ;
        /*d5c0*/                   IADD.64 R38, R38, R44 ;
        /*d5d0*/                   MOV R34, R54 ;
        /*d5e0*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*d5f0*/                   IADD.64 R40, R40, R42 ;
        /*d600*/                   MOV R21, RZ ;
        /*d610*/                   LOP3.LUT R59, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d620*/                   IADD.64 R32, R32, R46 ;
        /*d630*/                   MOV R42, R40 ;
        /*d640*/                   IADD.64 R44, R34, R20 ;
        /*d650*/                   MOV R58, R38 ;
        /*d660*/                   LOP3.LUT R43, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d670*/                   SHF.R.U32.HI R46, RZ, 0x1d, R41 ;
        /*d680*/                   SHF.R.U32.HI R20, RZ, 0x1d, R39 ;
        /*d690*/                   IADD.64 R34, R42, R46 ;
        /*d6a0*/                   IADD.64 R58, R58, R20 ;
        /*d6b0*/                   BRA.U !UP0, `(.L_x_9) ;
        /*d6c0*/                   UISETP.NE.AND UP0, UPT, UR4, 0x1, UPT ;
        /*d6d0*/                   BRA.U UP0, `(.L_x_10) ;
        /*d6e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*d6f0*/                   STS.64 [R5], R50 ;
        /*d700*/                   STS.64 [R5+0x8], R74 ;
        /*d710*/                   STS.64 [R5+0x10], R24 ;
        /*d720*/                   STS.64 [R5+0x18], R16 ;
        /*d730*/                   STS.64 [R5+0x20], R26 ;
        /*d740*/                   STS.64 [R5+0x28], R22 ;
        /*d750*/                   STS.64 [R5+0x30], R32 ;
        /*d760*/                   STS.64 [R5+0x38], R34 ;
        /*d770*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*d780*/                   LDS.64 R82, [R4] ;
        /*d790*/                   LDS.64 R54, [R4+0x820] ;
        /*d7a0*/                   LDS.64 R38, [R4+0x80] ;
        /*d7b0*/                   LDS.64 R50, [R4+0x8a0] ;
        /*d7c0*/                   LDS.64 R24, [R4+0x100] ;
        /*d7d0*/                   LDS.64 R40, [R4+0x920] ;
        /*d7e0*/                   LDS.64 R20, [R4+0x180] ;
        /*d7f0*/                   LDS.64 R16, [R4+0x9a0] ;
        /*d800*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*d810*/                   STS.64 [R5], R48 ;
        /*d820*/                   STS.64 [R5+0x8], R28 ;
        /*d830*/                   STS.64 [R5+0x10], R18 ;
        /*d840*/                   STS.64 [R5+0x18], R36 ;
        /*d850*/                   STS.64 [R5+0x20], R52 ;
        /*d860*/                   STS.64 [R5+0x28], R30 ;
        /*d870*/                   STS.64 [R5+0x30], R44 ;
        /*d880*/                   STS.64 [R5+0x38], R58 ;
        /*d890*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*d8a0*/                   LDS.64 R32, [R4] ;
        /*d8b0*/                   LDS.64 R56, [R4+0x820] ;
        /*d8c0*/                   LDS.64 R34, [R4+0x80] ;
        /*d8d0*/                   LDS.64 R46, [R4+0x8a0] ;
        /*d8e0*/                   LDS.64 R26, [R4+0x100] ;
        /*d8f0*/                   LDS.64 R42, [R4+0x920] ;
        /*d900*/                   LDS.64 R22, [R4+0x180] ;
        /*d910*/                   LDS.64 R18, [R4+0x9a0] ;
        /*d920*/                   BRA `(.L_x_11) ;
.L_x_10:
        /*d930*/                   S2R R15, SR_TID.X ;
        /*d940*/                   UIADD3 UR5, UPT, UPT, UR4, -0x1, URZ ;
        /*d950*/                   MOV R20, UR4 ;
        /*d960*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*d970*/                   LOP3.LUT R15, R15, UR5, RZ, 0xc0, !PT ;
        /*d980*/                   LOP3.LUT R15, R15, 0x3f, RZ, 0xc0, !PT ;
        /*d990*/                   IMAD R15, R14, 0x8, R15 ;
        /*d9a0*/                   MOV R14, UR4 ;
        /*d9b0*/                   IADD3 R21, PT, PT, R20, UR4, R15 ;
