	.target	sm_120a
        /*4860*/                   IMAD.WIDE.U32 R4, R50, R29, R4 ;
        /*4870*/                   LOP3.LUT R29, R11.reuse, 0x7fffffff, RZ, 0x3c, !PT ;
        /*4880*/              @!P2 IADD R42, R42, -0x7fffffff ;
        /*4890*/                   IMAD.WIDE.U32 R50, R11, R50, RZ ;
        /*48a0*/                   IADD3 R54, PT, PT, R29, 0x7fffffff, -R32 ;
        /*48b0*/                   IADD R29, R32, R29 ;
        /*48c0*/                   LOP3.LUT R42, R42, 0x7fffffff, RZ, 0x3c, !PT ;
        /*48d0*/                   IMAD.WIDE.U32 R54, R45, R54, R50 ;
        /*48e0*/                   ISETP.GE.AND P2, PT, R35, RZ, PT ;
        /*48f0*/                   SHF.R.U64 R31, R4, 0x1f, R5 ;
        /*4900*/                   IMAD.WIDE.U32 R42, R45, R3, R42 ;
        /*4910*/                   SHF.R.U64 R11, R54.reuse, 0x1f, R55 ;
        /*4920*/                   LOP3.LUT R32, R54, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4930*/                   IMAD.WIDE.U32 R44, R44, R29, R50 ;
        /*4940*/                   SHF.R.U32.HI R54, RZ, 0x1e, R55 ;
        /*4950*/                   LOP3.LUT R11, R11, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4960*/                   LOP3.LUT R29, R44.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4970*/                   IADD3 R32, PT, PT, R11, R32, R54 ;
        /*4980*/                   SHF.R.U64 R11, R44, 0x1f, R45.reuse ;
        /*4990*/                   SHF.R.U32.HI R45, RZ, 0x1e, R45 ;
        /*49a0*/                   LOP3.LUT R44, R11, 0x7fffffff, RZ, 0xc0, !PT ;
        /*49b0*/                   ISETP.GE.AND P4, PT, R32, RZ, PT ;
        /*49c0*/                   LOP3.LUT R11, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*49d0*/                   IADD3 R29, PT, PT, R44, R29, R45 ;
        /*49e0*/                   SHF.R.U32.HI R5, RZ, 0x1e, R5 ;
        /*49f0*/                   LOP3.LUT R4, R31, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4a00*/                   ISETP.GE.AND P5, PT, R29, RZ, PT ;
        /*4a10*/              @!P0 IADD R52, R52, -0x7fffffff ;
        /*4a20*/              @!P2 IADD R35, R35, -0x7fffffff ;
        /*4a30*/                   IADD3 R11, PT, PT, R4, R11, R5 ;
        /*4a40*/                   IMAD.SHL.U32 R5, R9, 0x2, RZ ;
        /*4a50*/              @!P4 IADD R32, R32, -0x7fffffff ;
        /*4a60*/                   IMAD.SHL.U32 R52, R52, 0x2, RZ ;
        /*4a70*/                   ISETP.GE.AND P2, PT, R37, RZ, PT ;
        /*4a80*/                   IMAD.SHL.U32 R35, R35, 0x2, RZ ;
        /*4a90*/                   ISETP.GE.AND P4, PT, R5, RZ, PT ;
        /*4aa0*/                   IMAD.SHL.U32 R4, R10, 0x2, RZ ;
        /*4ab0*/                   ISETP.GE.AND P3, PT, R52, RZ, PT ;
        /*4ac0*/                   SHF.R.U64 R6, R42, 0x1f, R43 ;
        /*4ad0*/                   IMAD.SHL.U32 R32, R32, 0x2, RZ ;
        /*4ae0*/              @!P5 IADD R29, R29, -0x7fffffff ;
        /*4af0*/                   ISETP.GE.AND P5, PT, R35, RZ, PT ;
        /*4b00*/                   ISETP.GE.AND P6, PT, R4, RZ, PT ;
        /*4b10*/                   LOP3.LUT R3, R42, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4b20*/                   SHF.R.U32.HI R42, RZ, 0x1e, R43 ;
        /*4b30*/                   IMAD.SHL.U32 R10, R29, 0x2, RZ ;
        /*4b40*/                   LOP3.LUT R9, R6, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4b50*/                   IADD3 R6, PT, PT, R12, R30, R13 ;
        /*4b60*/                   IADD3 R3, PT, PT, R9, R3, R42 ;
        /*4b70*/              @!P3 IADD R52, R52, -0x7fffffff ;
        /*4b80*/              @!P4 IADD R5, R5, -0x7fffffff ;
        /*4b90*/                   ISETP.GE.AND P4, PT, R6, RZ, PT ;
        /*4ba0*/                   ISETP.GE.AND P3, PT, R7, RZ, PT ;
        /*4bb0*/              @!P2 IADD R37, R37, -0x7fffffff ;
        /*4bc0*/              @!P5 IADD R35, R35, -0x7fffffff ;
        /*4bd0*/              @!P6 IADD R4, R4, -0x7fffffff ;
        /*4be0*/                   ISETP.GE.AND P2, PT, R36, RZ, PT ;
        /*4bf0*/                   ISETP.GE.AND P0, PT, R32, RZ, PT ;
        /*4c00*/                   ISETP.GE.AND P1, PT, R10, RZ, PT ;
        /*4c10*/                   ISETP.GE.AND P5, PT, R11, RZ, PT ;
        /*4c20*/                   ISETP.GE.AND P6, PT, R3, RZ, PT ;
        /*4c30*/                   IADD R45, R37.reuse, -R52.reuse ;
        /*4c40*/                   IADD R37, R37, R52 ;
        /*4c50*/              @!P4 IADD R6, R6, -0x7fffffff ;
        /*4c60*/              @!P3 IADD R7, R7, -0x7fffffff ;
        /*4c70*/              @!P2 IADD R36, R36, -0x7fffffff ;
        /*4c80*/              @!P0 IADD R32, R32, -0x7fffffff ;
        /*4c90*/              @!P1 IADD R10, R10, -0x7fffffff ;
        /*4ca0*/              @!P5 IADD R11, R11, -0x7fffffff ;
        /*4cb0*/              @!P6 IADD R3, R3, -0x7fffffff ;
        /*4cc0*/                   IADD R9, R6, -R35 ;
        /*4cd0*/                   IADD R8, -R7, R4 ;
        /*4ce0*/                   IADD R44, -R36, R5 ;
        /*4cf0*/                   IADD R51, R11, -R32 ;
        /*4d00*/                   IADD R50, -R3, R10 ;
        /*4d10*/                   ISETP.GE.AND P2, PT, R9, RZ, PT ;
        /*4d20*/                   ISETP.GE.AND P3, PT, R8, RZ, PT ;
        /*4d30*/                   ISETP.GE.AND P0, PT, R45, RZ, PT ;
        /*4d40*/                   ISETP.GE.AND P1, PT, R44, RZ, PT ;
        /*4d50*/                   ISETP.GE.AND P4, PT, R51, RZ, PT ;
        /*4d60*/                   ISETP.GE.AND P5, PT, R50, RZ, PT ;
        /*4d70*/                   IADD R11, R11, R32 ;
        /*4d80*/                   IADD R35, R6, R35 ;
        /*4d90*/                   IADD R36, R36, R5 ;
        /*4da0*/                   IADD R10, R3, R10 ;
        /*4db0*/              @!P2 IADD R9, R9, 0x7fffffff ;
        /*4dc0*/              @!P3 IADD R8, R8, 0x7fffffff ;
        /*4dd0*/              @!P0 IADD R45, R45, 0x7fffffff ;
        /*4de0*/              @!P1 IADD R44, R44, 0x7fffffff ;
        /*4df0*/              @!P4 IADD R51, R51, 0x7fffffff ;
        /*4e00*/              @!P5 IADD R50, R50, 0x7fffffff ;
        /*4e10*/                   STS.64 [R34], R8 ;
        /*4e20*/                   ISETP.GE.AND P0, PT, R37, RZ, PT ;
        /*4e30*/                   ISETP.GE.AND P4, PT, R11, RZ, PT ;
        /*4e40*/                   ISETP.GE.AND P2, PT, R35, RZ, PT ;
        /*4e50*/                   STS.64 [R39], R44 ;
        /*4e60*/                   ISETP.GE.AND P1, PT, R36, RZ, PT ;
        /*4e70*/                   ISETP.GE.AND P5, PT, R10, RZ, PT ;
        /*4e80*/                   STS.64 [R38], R50 ;
        /*4e90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4ea0*/                   IADD R34, R7, R4 ;
        /*4eb0*/              @!P0 IADD R37, R37, -0x7fffffff ;
        /*4ec0*/              @!P4 IADD R11, R11, -0x7fffffff ;
        /*4ed0*/              @!P2 IADD R35, R35, -0x7fffffff ;
        /*4ee0*/                   ISETP.GE.AND P3, PT, R34, RZ, PT ;
        /*4ef0*/              @!P1 IADD R36, R36, -0x7fffffff ;
        /*4f00*/              @!P5 IADD R10, R10, -0x7fffffff ;
        /*4f10*/              @!P3 IADD R34, R34, -0x7fffffff ;
        /*4f20*/                   LDS.64 R12, [R2] ;
        /*4f30*/                   LDS.64 R28, [R2+0x200] ;
        /*4f40*/                   LDS.64 R30, [R2+0x400] ;
        /*4f50*/                   LDS.64 R42, [R2+0x600] ;
        /*4f60*/                   BRA `(.L_x_8) ;
.L_x_4:
        /*4f70*/                   S2UR UR5, SR_CgaCtaId ;
        /*4f80*/                   UMOV UR4, 0x400 ;
        /*4f90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*4fa0*/                   IMAD.SHL.U32 R33, R2.reuse, 0x8, RZ ;
        /*4fb0*/                   LOP3.LUT R35, R2, 0xbf, RZ, 0x3c, !PT ;
        /*4fc0*/                   LOP3.LUT R53, R33.reuse, 0x3f8, RZ, 0x3c, !PT ;
        /*4fd0*/                   LOP3.LUT R37, R33, 0x1f8, RZ, 0x3c, !PT ;
        /*4fe0*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*4ff0*/                   UMOV UR5, URZ ;
        /*5000*/                   UIADD3.64 UR6, UPT, UPT, UR4, 0x11c0, URZ ;
        /*5010*/                   MOV.64 R50, UR4 ;
        /*5020*/                   MOV.64 R54, UR6 ;
        /*5030*/                   SEL.64 R50, R50, UR6, !P0 ;
        /*5040*/                   LOP3.LUT R51, R33, 0x7f8, RZ, 0x3c, !PT ;
        /*5050*/                   SEL.64 R54, R54, UR4, !P0 ;
        /*5060*/                   IADD R50, R50, R33 ;
        /*5070*/                   IADD R51, R54.reuse, R51 ;
        /*5080*/                   IMAD R52, R35, 0x8, R54 ;
        /*5090*/                   IADD R53, R54.reuse, R53 ;
        /*50a0*/                   IADD R54, R54, R37 ;
        /*50b0*/                   STS.64 [R51], R12 ;
        /*50c0*/                   STS.64 [R52], R28 ;
        /*50d0*/                   STS.64 [R53], R14 ;
        /*50e0*/                   STS.64 [R54], R30 ;
        /*50f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*5100*/                   LDS.64 R34, [R50] ;
        /*5110*/                   IADD R33, R11.reuse, -R34.reuse ;
        /*5120*/                   IADD R2, R32.reuse, R35.reuse ;
        /*5130*/                   IADD R11, R11, R34 ;
        /*5140*/                   IADD R32, R32, -R35 ;
        /*5150*/                   ISETP.GE.AND P0, PT, R33.reuse, RZ, PT ;
        /*5160*/                   ISETP.GE.AND P1, PT, R2.reuse, RZ, PT ;
        /*5170*/                   LDS.64 R34, [R50+0x400] ;
        /*5180*/              @!P0 IADD R33, R33, 0x7fffffff ;
        /*5190*/              @!P1 IADD R2, R2, -0x7fffffff ;
        /*51a0*/                   IMAD.SHL.U32 R13, R33.reuse, 0x2, RZ ;
        /*51b0*/                   IADD R12, R33.reuse, R2 ;
        /*51c0*/                   IADD3 R15, PT, PT, R33, 0x7fffffff, -R2 ;
        /*51d0*/                   IMAD.WIDE.U32 R14, R12, R15, RZ ;
        /*51e0*/                   IMAD.WIDE.U32 R12, R13, R2, RZ ;
        /*51f0*/                   SHF.R.U64 R30, R14, 0x1f, R15.reuse ;
        /*5200*/                   SHF.R.U32.HI R28, RZ, 0x1e, R15 ;
        /*5210*/                   SHF.R.U64 R15, R12, 0x1f, R13.reuse ;
        /*5220*/                   SHF.R.U32.HI R29, RZ, 0x1e, R13 ;
        /*5230*/                   LOP3.LUT R14, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5240*/                   LOP3.LUT R13, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5250*/                   LOP3.LUT R12, R12, 0x7ffffffe, RZ, 0xc0, !PT ;
        /*5260*/                   LOP3.LUT R15, R15, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5270*/                   IADD3 R28, PT, PT, R13, R14, R28 ;
        /*5280*/                   IADD3 R13, PT, PT, R15, R12, R29 ;
        /*5290*/                   LOP3.LUT R12, R4, 0x7fffffff, RZ, 0x3c, !PT ;
        /*52a0*/                   ISETP.GE.AND P0, PT, R28, RZ, PT ;
        /*52b0*/                   ISETP.GE.AND P1, PT, R13, RZ, PT ;
        /*52c0*/                   IADD3 R43, PT, PT, R12, 0x7fffffff, -R5 ;
        /*52d0*/                   IADD R31, R5, R12 ;
        /*52e0*/              @!P0 IADD R28, R28, -0x7fffffff ;
        /*52f0*/              @!P1 IADD R13, R13, -0x7fffffff ;
        /*5300*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*5310*/                   ISETP.GE.AND P1, PT, R32, RZ, PT ;
        /*5320*/                   IADD R15, R28, R13 ;
        /*5330*/                   IMAD.WIDE.U32 R14, R15, R4, RZ ;
        /*5340*/              @!P0 IADD R11, R11, -0x7fffffff ;
        /*5350*/              @!P1 IADD R32, R32, 0x7fffffff ;
        /*5360*/                   IMAD.WIDE.U32 R12, R43, R13, R14 ;
        /*5370*/                   IMAD.WIDE.U32 R14, R31, R28, R14 ;
        /*5380*/                   SHF.R.U64 R37, R12.reuse, 0x1f, R13.reuse ;
        /*5390*/                   SHF.R.U32.HI R38, RZ, 0x1e, R13 ;
        /*53a0*/                   IMAD.SHL.U32 R39, R11.reuse, 0x2, RZ ;
        /*53b0*/                   IADD R29, R11, R32 ;
        /*53c0*/                   LOP3.LUT R30, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*53d0*/                   LOP3.LUT R13, R37, 0x7fffffff, RZ, 0xc0, !PT ;
        /*53e0*/                   SHF.R.U64 R28, R14, 0x1f, R15 ;
        /*53f0*/                   LOP3.LUT R37, R33.reuse, 0x7fffffff, RZ, 0x3c, !PT ;
        /*5400*/                   LOP3.LUT R36, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5410*/                   SHF.R.U32.HI R12, RZ, 0x1e, R15 ;
        /*5420*/                   IMAD.WIDE.U32 R14, R33, R29, RZ ;
        /*5430*/                   IADD3 R30, PT, PT, R13, R30, R38 ;
        /*5440*/                   IADD3 R33, PT, PT, R37, 0x7fffffff, -R2 ;
        /*5450*/                   LOP3.LUT R13, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5460*/                   ISETP.GE.AND P0, PT, R30, RZ, PT ;
        /*5470*/                   IADD R2, R2, R37 ;
        /*5480*/                   IADD3 R36, PT, PT, R13, R36, R12 ;
        /*5490*/                   IMAD.WIDE.U32 R12, R32, R33, R14 ;
        /*54a0*/                   IADD R38, R4, -R5 ;
        /*54b0*/                   ISETP.GE.AND P1, PT, R36, RZ, PT ;
        /*54c0*/                   SHF.R.U64 R33, R12.reuse, 0x1f, R13.reuse ;
        /*54d0*/                   LOP3.LUT R28, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*54e0*/                   SHF.R.U32.HI R37, RZ, 0x1e, R13 ;
        /*54f0*/                   IMAD.WIDE.U32 R12, R11, R2, R14 ;
        /*5500*/                   LOP3.LUT R33, R33, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5510*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*5520*/                   IADD R2, R10, R35 ;
        /*5530*/              @!P0 IADD R30, R30, -0x7fffffff ;
        /*5540*/                   IADD3 R28, PT, PT, R33, R28, R37 ;
        /*5550*/                   IADD R33, R9, -R34 ;
        /*5560*/              @!P1 IADD R36, R36, -0x7fffffff ;
        /*5570*/                   ISETP.GE.AND P1, PT, R2, RZ, PT ;
        /*5580*/                   LOP3.LUT R14, R30, 0x7fffffff, RZ, 0x3c, !PT ;
        /*5590*/                   ISETP.GE.AND P0, PT, R33, RZ, PT ;
        /*55a0*/                   IADD3 R30, PT, PT, R11, 0x7fffffff, -R32 ;
        /*55b0*/                   LOP3.LUT R36, R36, 0x7fffffff, RZ, 0x3c, !PT ;
        /*55c0*/                   MOV R37, RZ ;
        /*55d0*/                   IMAD.WIDE.U32 R14, R29, R30, R14 ;
        /*55e0*/                   SHF.R.U64 R11, R12.reuse, 0x1f, R13.reuse ;
        /*55f0*/                   LOP3.LUT R29, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5600*/              @!P1 IADD R2, R2, -0x7fffffff ;
        /*5610*/                   SHF.R.U32.HI R30, RZ, 0x1e, R13 ;
        /*5620*/                   IMAD.WIDE.U32 R12, R32, R39, R36 ;
        /*5630*/              @!P0 IADD R33, R33, 0x7fffffff ;
        /*5640*/                   IADD R34, R9, R34 ;
        /*5650*/                   IADD R35, R10, -R35 ;
        /*5660*/                   SHF.R.U64 R32, R14, 0x1f, R15 ;
        /*5670*/                   LOP3.LUT R41, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5680*/                   IADD R10, R33.reuse, R2 ;
        /*5690*/                   IADD3 R9, PT, PT, R33, 0x7fffffff, -R2 ;
        /*56a0*/                   SHF.R.U32.HI R14, RZ, 0x1e, R15 ;
        /*56b0*/                   SHF.R.U64 R15, R12.reuse, 0x1f, R13.reuse ;
        /*56c0*/                   LOP3.LUT R40, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*56d0*/                   LOP3.LUT R12, R11, 0x7fffffff, RZ, 0xc0, !PT ;
        /*56e0*/                   IMAD.WIDE.U32 R10, R10, R9, RZ ;
        /*56f0*/                   SHF.R.U32.HI R13, RZ, 0x1e, R13 ;
        /*5700*/                   LOP3.LUT R9, R15, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5710*/                   IMAD.SHL.U32 R15, R33, 0x2, RZ ;
        /*5720*/                   LOP3.LUT R32, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5730*/                   ISETP.GE.AND P0, PT, R34, RZ, PT ;
        /*5740*/                   ISETP.GE.AND P1, PT, R35, RZ, PT ;
        /*5750*/                   IADD3 R29, PT, PT, R12, R29, R30 ;
        /*5760*/                   IADD3 R40, PT, PT, R9, R40, R13 ;
        /*5770*/                   IADD3 R41, PT, PT, R32, R41, R14 ;
        /*5780*/                   LDS.64 R12, [R50+0x200] ;
        /*5790*/                   SHF.R.U64 R14, R10, 0x1f, R11 ;
        /*57a0*/                   LOP3.LUT R9, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*57b0*/                   SHF.R.U32.HI R30, RZ, 0x1e, R11 ;
        /*57c0*/                   IMAD.WIDE.U32 R10, R15, R2, RZ ;
        /*57d0*/              @!P0 IADD R34, R34, -0x7fffffff ;
        /*57e0*/              @!P1 IADD R35, R35, 0x7fffffff ;
        /*57f0*/                   LOP3.LUT R14, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5800*/                   SHF.R.U64 R15, R10.reuse, 0x1f, R11 ;
        /*5810*/                   LOP3.LUT R36, R10, 0x7ffffffe, RZ, 0xc0, !PT ;
        /*5820*/                   SHF.R.U32.HI R10, RZ, 0x1e, R11 ;
        /*5830*/                   LOP3.LUT R11, R15, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5840*/                   IADD3 R9, PT, PT, R14, R9, R30 ;
        /*5850*/                   IADD R37, R34, R35 ;
        /*5860*/                   IADD3 R36, PT, PT, R11, R36, R10 ;
        /*5870*/                   LOP3.LUT R39, R33.reuse, 0x7fffffff, RZ, 0x3c, !PT ;
        /*5880*/                   IMAD.WIDE.U32 R14, R33, R37, RZ ;
        /*5890*/                   ISETP.GE.AND P0, PT, R9, RZ, PT ;
        /*58a0*/                   ISETP.GE.AND P1, PT, R36, RZ, PT ;
        /*58b0*/                   IADD3 R10, PT, PT, R39, 0x7fffffff, -R2 ;
        /*58c0*/                   IADD R39, R2, R39 ;
        /*58d0*/                   IMAD.WIDE.U32 R10, R35, R10, R14 ;
        /*58e0*/                   IMAD.WIDE.U32 R14, R34, R39, R14 ;
        /*58f0*/                   SHF.R.U64 R30, R10, 0x1f, R11.reuse ;
        /*5900*/              @!P0 IADD R9, R9, -0x7fffffff ;
        /*5910*/              @!P1 IADD R36, R36, -0x7fffffff ;
        /*5920*/                   SHF.R.U32.HI R2, RZ, 0x1e, R11 ;
        /*5930*/                   LOP3.LUT R10, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5940*/                   LOP3.LUT R11, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5950*/                   IADD R33, R9, R36 ;
        /*5960*/                   IADD R30, R7, -R12 ;
        /*5970*/                   IADD3 R10, PT, PT, R11, R10, R2 ;
        /*5980*/                   SHF.R.U64 R11, R14, 0x1f, R15.reuse ;
        /*5990*/                   IMAD.WIDE.U32 R32, R33, R4, RZ ;
        /*59a0*/                   IADD R39, R8, R13 ;
        /*59b0*/                   LOP3.LUT R2, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*59c0*/                   SHF.R.U32.HI R14, RZ, 0x1e, R15 ;
        /*59d0*/                   LOP3.LUT R11, R11, 0x7fffffff, RZ, 0xc0, !PT ;
        /*59e0*/                   ISETP.GE.AND P0, PT, R30, RZ, PT ;
        /*59f0*/                   ISETP.GE.AND P1, PT, R39, RZ, PT ;
        /*5a00*/                   IADD3 R2, PT, PT, R11, R2, R14 ;
        /*5a10*/                   IMAD.WIDE.U32 R14, R43, R36, R32 ;
        /*5a20*/                   IADD R11, R4, R5 ;
        /*5a30*/                   IMAD.WIDE.U32 R32, R31, R9, R32 ;
        /*5a40*/                   SHF.R.U64 R4, R14.reuse, 0x1f, R15.reuse ;
        /*5a50*/                   LOP3.LUT R9, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5a60*/                   SHF.R.U32.HI R14, RZ, 0x1e, R15 ;
        /*5a70*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5a80*/              @!P0 IADD R30, R30, 0x7fffffff ;
        /*5a90*/              @!P1 IADD R39, R39, -0x7fffffff ;
        /*5aa0*/                   IADD3 R9, PT, PT, R4, R9, R14 ;
        /*5ab0*/                   ISETP.GE.AND P0, PT, R38, RZ, PT ;
        /*5ac0*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*5ad0*/                   IADD R4, R30.reuse, R39 ;
        /*5ae0*/                   IADD3 R5, PT, PT, R30, 0x7fffffff, -R39 ;
        /*5af0*/                   SHF.R.U64 R15, R32.reuse, 0x1f, R33.reuse ;
        /*5b00*/                   LOP3.LUT R36, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5b10*/                   IMAD.WIDE.U32 R4, R4, R5, RZ ;
        /*5b20*/                   SHF.R.U32.HI R32, RZ, 0x1e, R33 ;
        /*5b30*/                   LOP3.LUT R15, R15, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5b40*/                   SHF.R.U64 R14, R4.reuse, 0x1f, R5.reuse ;
        /*5b50*/                   LOP3.LUT R31, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5b60*/              @!P0 IADD R38, R38, 0x7fffffff ;
        /*5b70*/                   SHF.R.U32.HI R5, RZ, 0x1e, R5 ;
        /*5b80*/              @!P1 IADD R11, R11, -0x7fffffff ;
        /*5b90*/                   LOP3.LUT R4, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5ba0*/                   IMAD.SHL.U32 R14, R38, 0x8000, RZ ;
        /*5bb0*/                   IADD3 R36, PT, PT, R15, R36, R32 ;
        /*5bc0*/                   IADD3 R31, PT, PT, R4, R31, R5 ;
        /*5bd0*/                   IMAD.SHL.U32 R5, R11, 0x8000, RZ ;
        /*5be0*/                   LOP3.LUT R33, R14, 0x7fff8000, RZ, 0xc0, !PT ;
        /*5bf0*/                   IMAD.SHL.U32 R4, R30, 0x2, RZ ;
        /*5c00*/                   ISETP.GE.AND P0, PT, R9, RZ, PT ;
        /*5c10*/                   ISETP.GE.AND P1, PT, R36, RZ, PT ;
        /*5c20*/                   LOP3.LUT R14, R5, 0x7fff8000, RZ, 0xc0, !PT ;
        /*5c30*/                   IMAD.WIDE.U32 R4, R4, R39, RZ ;
        /*5c40*/                   LEA.HI R33, R38, R33, RZ, 0x10 ;
        /*5c50*/                   LEA.HI R14, R11, R14, RZ, 0x10 ;
        /*5c60*/                   SHF.R.U64 R11, R4.reuse, 0x1f, R5.reuse ;
        /*5c70*/                   LOP3.LUT R43, R4, 0x7ffffffe, RZ, 0xc0, !PT ;
        /*5c80*/                   SHF.R.U32.HI R5, RZ, 0x1e, R5 ;
        /*5c90*/                   LOP3.LUT R4, R11, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5ca0*/                   LOP3.LUT R15, R33, 0x7fffffff, RZ, 0x3c, !PT ;
        /*5cb0*/              @!P0 IADD R9, R9, -0x7fffffff ;
        /*5cc0*/              @!P1 IADD R36, R36, -0x7fffffff ;
        /*5cd0*/                   IADD3 R43, PT, PT, R4, R43, R5 ;
        /*5ce0*/                   IADD R11, R14, R15 ;
        /*5cf0*/                   IADD3 R32, PT, PT, R15, 0x7fffffff, -R14 ;
        /*5d00*/                   LOP3.LUT R4, R9, 0x7fffffff, RZ, 0x3c, !PT ;
        /*5d10*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*5d20*/                   IADD R15, R8, -R13 ;
        /*5d30*/                   IADD3 R5, PT, PT, R34.reuse, 0x7fffffff, -R35 ;
        /*5d40*/                   IMAD.SHL.U32 R34, R34, 0x2, RZ ;
        /*5d50*/                   MOV R8, R36 ;
        /*5d60*/                   ISETP.GE.AND P2, PT, R31, RZ, PT ;
        /*5d70*/                   ISETP.GE.AND P3, PT, R43, RZ, PT ;
        /*5d80*/                   IADD R14, R7, R12 ;
        /*5d90*/                   ISETP.GE.AND P1, PT, R15, RZ, PT ;
        /*5da0*/                   IMAD.WIDE.U32 R8, R37, R5, R8 ;
        /*5db0*/                   MOV R5, RZ ;
        /*5dc0*/                   ISETP.GE.AND P0, PT, R14, RZ, PT ;
        /*5dd0*/                   SHF.R.U64 R7, R8.reuse, 0x1f, R9 ;
        /*5de0*/                   IMAD.WIDE.U32 R4, R35, R34, R4 ;
        /*5df0*/                   LOP3.LUT R37, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5e00*/                   SHF.R.U32.HI R12, RZ, 0x1e, R9 ;
        /*5e10*/              @!P2 IADD R31, R31, -0x7fffffff ;
        /*5e20*/              @!P3 IADD R43, R43, -0x7fffffff ;
        /*5e30*/                   LOP3.LUT R8, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5e40*/                   SHF.R.U64 R9, R4, 0x1f, R5 ;
        /*5e50*/                   IADD3 R37, PT, PT, R8, R37, R12 ;
        /*5e60*/                   IADD R8, R31, R43 ;
        /*5e70*/              @!P0 IADD R14, R14, -0x7fffffff ;
        /*5e80*/              @!P1 IADD R15, R15, 0x7fffffff ;
        /*5e90*/                   LOP3.LUT R36, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5ea0*/                   SHF.R.U32.HI R7, RZ, 0x1e, R5 ;
        /*5eb0*/                   LOP3.LUT R5, R9, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5ec0*/                   IMAD.WIDE.U32 R8, R8, R33, RZ ;
        /*5ed0*/                   LOP3.LUT R4, R30, 0x7fffffff, RZ, 0x3c, !PT ;
        /*5ee0*/                   IADD R35, R14, R15 ;
        /*5ef0*/                   IADD3 R36, PT, PT, R5, R36, R7 ;
        /*5f00*/                   IADD R7, R39, R4 ;
        /*5f10*/                   IADD3 R39, PT, PT, R4, 0x7fffffff, -R39 ;
        /*5f20*/                   IMAD.WIDE.U32 R12, R32, R43, R8 ;
        /*5f30*/                   ISETP.GE.AND P3, PT, R2, RZ, PT ;
        /*5f40*/                   IMAD.WIDE.U32 R4, R30, R35, RZ ;
        /*5f50*/                   SHF.R.U64 R34, R12.reuse, 0x1f, R13 ;
        /*5f60*/                   LOP3.LUT R30, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5f70*/                   IMAD.WIDE.U32 R8, R11, R31, R8 ;
        /*5f80*/                   SHF.R.U32.HI R43, RZ, 0x1e, R13 ;
        /*5f90*/                   LOP3.LUT R34, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*5fa0*/                   IMAD.WIDE.U32 R12, R15, R39, R4 ;
