	.target	sm_120a
        /*f250*/                   LOP3.LUT R44, R10, 0xc0000000, RZ, 0xc0, !PT ;
        /*f260*/                   LOP3.LUT R45, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f270*/                   IADD.64 R70, R70, R46 ;
        /*f280*/                   ISETP.GE.AND P1, PT, R55, RZ, PT ;
        /*f290*/                   IADD.64 R56, R44, R56 ;
        /*f2a0*/                   LDG.E.128 R44, desc[UR8][R18.64+0x202000] ;
        /*f2b0*/                   UMOV.64 UR6, 0x3ffffffffffffffe ;
        /*f2c0*/                   ISETP.GE.AND P2, PT, R61, RZ, PT ;
        /*f2d0*/                   ISETP.GE.U32.AND P0, PT, R39, 0x40000000, PT ;
        /*f2e0*/               @P1 IADD.64 R54, R54, -UR6 ;
        /*f2f0*/                   ISETP.GE.U32.AND P1, PT, R27, 0x40000000, PT ;
        /*f300*/                   UMOV.64 UR4, 0xc000000000000002 ;
        /*f310*/               @P2 IADD.64 R60, R60, -UR6 ;
        /*f320*/               @P0 IADD.64 R38, R38, UR4 ;
        /*f330*/                   IADD.64 R20, R52.reuse, R54.reuse ;
        /*f340*/                   IADD.64 R24, R52, -R54 ;
        /*f350*/               @P1 IADD.64 R26, R26, UR4 ;
        /*f360*/                   IADD.64 R32, R36.reuse, R60.reuse ;
        /*f370*/                   IADD.64 R36, R36, -R60 ;
        /*f380*/                   IADD.64 R54, R34, R38 ;
        /*f390*/                   IADD.64 R60, R22, R26 ;
        /*f3a0*/                   IADD.64 R34, R34, -R38 ;
        /*f3b0*/                   IADD.64 R38, R22, -R26 ;
        /*f3c0*/                   IADD.64 R78, R70, R56.reuse ;
        /*f3d0*/                   UMOV.64 UR12, 0x6000000000000005 ;
        /*f3e0*/                   LOP3.LUT R26, R62, 0xc0000000, RZ, 0xc0, !PT ;
        /*f3f0*/                   IADD.64 R70, -R70, R56 ;
        /*f400*/                   MOV R22, R54 ;
        /*f410*/                   LOP3.LUT R27, R63, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f420*/                   IADD.64 R56, R20, -UR12 ;
        /*f430*/                   HFMA2 R63, -RZ, RZ, 0, 0 ;
        /*f440*/                   LOP3.LUT R23, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f450*/                   IADD.64 R32, R32, -UR12 ;
        /*f460*/                   MOV R52, R60 ;
        /*f470*/                   SHF.R.U32.HI R62, RZ, 0x1d, R55 ;
        /*f480*/                   IADD.64 R36, R36, UR10 ;
        /*f490*/                   MOV R55, RZ ;
        /*f4a0*/                   LOP3.LUT R53, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f4b0*/                   IADD.64 R38, R38, UR10 ;
        /*f4c0*/                   SHF.R.U32.HI R54, RZ, 0x1d, R61 ;
        /*f4d0*/                   IADD.64 R60, R24, UR10 ;
        /*f4e0*/                   IADD.64 R22, R22, R62 ;
        /*f4f0*/                   IADD.64 R20, R52, R54 ;
        /*f500*/                   MOV R24, R56 ;
        /*f510*/                   LOP3.LUT R25, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f520*/                   SHF.R.U32.HI R76, RZ, 0x1d, R57 ;
        /*f530*/                   MOV R62, R32 ;
        /*f540*/                   LOP3.LUT R57, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f550*/                   SHF.R.U32.HI R66, RZ, 0x1d, R37 ;
        /*f560*/                   LOP3.LUT R55, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f570*/                   MOV R56, R36 ;
        /*f580*/                   SHF.R.U32.HI R32, RZ, 0x1d, R39 ;
        /*f590*/                   MOV R54, R38 ;
        /*f5a0*/                   LDG.E.128 R36, desc[UR8][R18.64+0x202400] ;
        /*f5b0*/                   IADD.64 R26, R26, R50 ;
        /*f5c0*/                   IADD.64 R34, R34, UR10 ;
        /*f5d0*/                   IADD.64 R50, R68.reuse, R26.reuse ;
        /*f5e0*/                   IADD.64 R68, R68, -R26 ;
        /*f5f0*/                   MOV R26, R60 ;
        /*f600*/                   LOP3.LUT R27, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f610*/                   SHF.R.U32.HI R74, RZ, 0x1d, R61 ;
        /*f620*/                   HFMA2 R61, -RZ, RZ, 0, 0 ;
        /*f630*/                   LOP3.LUT R53, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f640*/                   SHF.R.U32.HI R60, RZ, 0x1d, R35 ;
        /*f650*/                   MOV R52, R34 ;
        /*f660*/                   IADD.64 R34, R48, R50 ;
        /*f670*/                   IADD.64 R48, R48, -R50 ;
        /*f680*/                   IADD.64 R50, R58, R78 ;
        /*f690*/                   HFMA2 R77, -RZ, RZ, 0, 0 ;
        /*f6a0*/                   LOP3.LUT R63, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f6b0*/                   IADD.64 R52, R52, R60 ;
        /*f6c0*/                   HFMA2 R73, -RZ, RZ, 0, 0 ;
        /*f6d0*/                   SHF.R.U32.HI R72, RZ, 0x1d, R33 ;
        /*f6e0*/                   IADD.64 R60, R34, UR10 ;
        /*f6f0*/                   MOV R33, RZ ;
        /*f700*/                   IADD.64 R48, R48, -UR12 ;
        /*f710*/                   IADD.64 R50, R50, UR10 ;
        /*f720*/                   IADD.64 R24, R24, R76 ;
        /*f730*/                   IADD.64 R76, R64, R68 ;
        /*f740*/                   IADD.64 R62, R62, R72 ;
        /*f750*/                   IADD.64 R68, R64, -R68 ;
        /*f760*/                   IADD.64 R54, R54, R32 ;
        /*f770*/                   MOV R64, R60 ;
        /*f780*/                   LOP3.LUT R65, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f790*/                   LOP3.LUT R35, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f7a0*/                   SHF.R.U32.HI R32, RZ, 0x1d, R61 ;
        /*f7b0*/                   SHF.R.U32.HI R72, RZ, 0x1d, R49 ;
        /*f7c0*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*f7d0*/                   MOV R34, R48 ;
        /*f7e0*/                   LOP3.LUT R61, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f7f0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R51 ;
        /*f800*/                   MOV R60, R50 ;
        /*f810*/                   IADD.64 R64, R64, R32 ;
        /*f820*/                   IADD.64 R32, R60, R48 ;
        /*f830*/                   LDG.E.128 R48, desc[UR8][R18.64+0x202800] ;
        /*f840*/                   MOV R67, RZ ;
        /*f850*/                   IADD.64 R58, R58, -R78 ;
        /*f860*/                   IADD.64 R56, R56, R66 ;
        /*f870*/                   IADD.64 R66, R82, R70 ;
        /*f880*/                   UMOV.64 UR14, 0x7ffffffffffffffc ;
        /*f890*/                   IADD.64 R60, R58, -UR12 ;
        /*f8a0*/                   IADD.64 R66, R66, UR14 ;
        /*f8b0*/                   IADD.64 R80, R64, R32 ;
        /*f8c0*/                   IADD.64 R82, R82, -R70 ;
        /*f8d0*/                   MOV R58, R60 ;
        /*f8e0*/                   LOP3.LUT R59, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f8f0*/                   SHF.R.U32.HI R70, RZ, 0x1d, R61 ;
        /*f900*/                   LOP3.LUT R61, R67, 0x1fffffff, RZ, 0xc0, !PT ;
        /*f910*/                   SHF.R.U32.HI R78, RZ, 0x1d, R67 ;
        /*f920*/                   MOV R60, R66 ;
        /*f930*/                   IMAD.WIDE.U32 R66, R5, R80, RZ ;
        /*f940*/                   HFMA2 R71, -RZ, RZ, 0, 0 ;
        /*f950*/                   MOV R79, RZ ;
        /*f960*/                   IMAD.WIDE.U32 R66, P0, R4, R81, R66 ;
        /*f970*/                   IADD.64 R58, R58, R70 ;
        /*f980*/                   IMAD.WIDE.U32 R70, R4, R80, RZ ;
        /*f990*/                   IADD.64 R34, R34, R72 ;
        /*f9a0*/                   IADD.64 R60, R60, R78 ;
        /*f9b0*/                   IADD.64 R78, -R4, R6 ;
        /*f9c0*/                   MOV R72, R67 ;
        /*f9d0*/                   IADD.X R73, RZ, RZ, P0 ;
        /*f9e0*/                   IADD R71, P0, R71, R66 ;
        /*f9f0*/                   UMOV.64 UR16, 0x3ffffffffffffffe ;
        /*fa00*/                   IADD.64 R66, R78, UR16 ;
        /*fa10*/                   IADD.64 R78, R4, R6 ;
        /*fa20*/                   IMAD.WIDE.U32.X R80, R5, R81, R72, P0 ;
        /*fa30*/                   LDG.E.128 R4, desc[UR8][R18.64+0x202c00] ;
        /*fa40*/                   MOV R75, RZ ;
        /*fa50*/                   IADD.64 R82, R82, UR14 ;
        /*fa60*/                   IADD.64 R26, R26, R74 ;
        /*fa70*/                   MOV R74, R82 ;
        /*fa80*/                   LOP3.LUT R75, R83, 0x1fffffff, RZ, 0xc0, !PT ;
        /*fa90*/                   SHF.R.U32.HI R84, RZ, 0x1d, R83 ;
        /*faa0*/                   IMAD.WIDE.U32 R82, P0, R64, R66, R70 ;
        /*fab0*/                   HFMA2 R85, -RZ, RZ, 0, 0 ;
        /*fac0*/                   IADD.64 R78, -R78, UR10 ;
        /*fad0*/                   IMAD.WIDE.U32.X R72, R65, R67, R80, P0 ;
        /*fae0*/                   IADD.64 R74, R74, R84 ;
        /*faf0*/                   MOV R84, R83 ;
        /*fb00*/                   MOV R85, R72 ;
        /*fb10*/                   IMAD.WIDE.U32 R70, P1, R32, R78, R70 ;
        /*fb20*/                   IADD.64 R76, R76, UR14 ;
        /*fb30*/                   IMAD.WIDE.U32 R84, P0, R65, R66, R84 ;
        /*fb40*/                   IMAD.WIDE.U32.X R80, R33, R79, R80, P1 ;
        /*fb50*/                   LOP3.LUT R19, R77, 0x1fffffff, RZ, 0xc0, !PT ;
        /*fb60*/                   SHF.R.U32.HI R66, RZ, 0x1d, R77 ;
        /*fb70*/                   MOV R18, R76 ;
        /*fb80*/                   MOV R76, R71 ;
        /*fb90*/                   MOV R77, R80 ;
        /*fba0*/                   IMAD.WIDE.U32 R84, P1, R64, R67, R84 ;
        /*fbb0*/                   HFMA2 R67, -RZ, RZ, 0, 0 ;
        /*fbc0*/                   IADD.64 R68, R68, UR14 ;
        /*fbd0*/                   IMAD.WIDE.U32 R76, P2, R33, R78, R76 ;
        /*fbe0*/                   IADD.64 R18, R18, R66 ;
        /*fbf0*/                   IADD.64 R66, R24, R62 ;
        /*fc00*/                   IMAD.WIDE.U32 R76, P3, R32, R79, R76 ;
        /*fc10*/                   LOP3.LUT R65, R69, 0x1fffffff, RZ, 0xc0, !PT ;
        /*fc20*/                   SHF.R.U32.HI R78, RZ, 0x1d, R69 ;
        /*fc30*/                   MOV R64, R68 ;
        /*fc40*/                   IMAD.WIDE.U32 R68, R29, R66, RZ ;
        /*fc50*/                   IADD3.X R73, PT, PT, RZ, RZ, R73, P1, P0 ;
        /*fc60*/                   IADD3.X R81, PT, PT, RZ, RZ, R81, P3, P2 ;
        /*fc70*/                   HFMA2 R79, -RZ, RZ, 0, 0 ;
        /*fc80*/                   SHF.L.W.U32.HI R33, R85, 0x3, R73 ;
        /*fc90*/                   IMAD.WIDE.U32 R68, P0, R28, R67, R68 ;
        /*fca0*/                   LOP3.LUT R71, R76.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*fcb0*/                   SHF.L.W.U32.HI R72, R76, 0x3, R77 ;
        /*fcc0*/                   SHF.L.W.U32.HI R73, R77, 0x3, R81 ;
        /*fcd0*/                   IMAD.WIDE.U32 R76, R28, R66, RZ ;
        /*fce0*/                   IADD.64 R64, R64, R78 ;
        /*fcf0*/                   MOV R78, R69 ;
        /*fd00*/                   IADD.X R79, RZ, RZ, P0 ;
        /*fd10*/                   IADD.64 R80, -R28, R30 ;
        /*fd20*/                   IADD R77, P0, R77, R68 ;
        /*fd30*/                   IADD.64 R30, R28, R30 ;
        /*fd40*/                   IADD.64 R80, R80, UR16 ;
        /*fd50*/                   IMAD.WIDE.U32.X R28, R29, R67, R78, P0 ;
        /*fd60*/                   IADD.64 R66, -R30, UR10 ;
        /*fd70*/                   IMAD.WIDE.U32 R30, P0, R24, R80, R76 ;
        /*fd80*/                   LOP3.LUT R83, R84, 0x1fffffff, RZ, 0xc0, !PT ;
        /*fd90*/                   IMAD.WIDE.U32 R76, P1, R62, R66, R76 ;
        /*fda0*/                   SHF.L.W.U32.HI R32, R84, 0x3, R85 ;
        /*fdb0*/                   IMAD.WIDE.U32.X R68, R25, R81, R28, P0 ;
        /*fdc0*/                   IMAD.WIDE.U32.X R28, R63, R67, R28, P1 ;
        /*fdd0*/                   IADD.64 R32, R32, R82 ;
        /*fde0*/                   IADD.64 R72, R72, R70 ;
        /*fdf0*/                   MOV R82, R31 ;
        /*fe00*/                   MOV R83, R68 ;
        /*fe10*/                   MOV R84, R77 ;
        /*fe20*/                   MOV R85, R28 ;
        /*fe30*/                   LOP3.LUT R71, R73, 0x1fffffff, RZ, 0xc0, !PT ;
        /*fe40*/                   IMAD.WIDE.U32 R82, P0, R25, R80, R82 ;
        /*fe50*/                   SHF.R.U32.HI R78, RZ, 0x1d, R73 ;
        /*fe60*/                   MOV R70, R72 ;
        /*fe70*/                   IMAD.WIDE.U32 R84, P2, R63, R66, R84 ;
        /*fe80*/                   LOP3.LUT R73, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*fe90*/                   SHF.R.U32.HI R66, RZ, 0x1d, R33 ;
        /*fea0*/                   MOV R72, R32 ;
        /*feb0*/                   IADD.64 R32, R60, R18 ;
        /*fec0*/                   IMAD.WIDE.U32 R82, P1, R24, R81, R82 ;
        /*fed0*/                   IMAD.WIDE.U32 R84, P3, R62, R67, R84 ;
        /*fee0*/                   MOV R67, RZ ;
        /*fef0*/                   IADD3.X R69, PT, PT, RZ, RZ, R69, P1, P0 ;
        /*ff00*/                   IMAD.WIDE.U32 R62, R41, R32, RZ ;
        /*ff10*/                   IADD3.X R29, PT, PT, RZ, RZ, R29, P3, P2 ;
        /*ff20*/                   HFMA2 R79, -RZ, RZ, 0, 0 ;
        /*ff30*/                   IADD.64 R72, R72, R66 ;
        /*ff40*/                   IMAD.WIDE.U32 R66, R40.reuse, R32, RZ ;
        /*ff50*/                   SHF.L.W.U32.HI R25, R83, 0x3, R69 ;
        /*ff60*/                   SHF.L.W.U32.HI R69, R85, 0x3, R29 ;
        /*ff70*/                   IMAD.WIDE.U32 R62, P0, R40.reuse, R33, R62 ;
        /*ff80*/                   IADD.64 R28, -R40.reuse, R42.reuse ;
        /*ff90*/                   IADD.64 R42, R40, R42 ;
        /*ffa0*/                   IADD.64 R70, R70, R78 ;
        /*ffb0*/                   MOV R78, R63 ;
        /*ffc0*/                   IADD.X R79, RZ, RZ, P0 ;
        /*ffd0*/                   IADD.64 R42, -R42, UR10 ;
        /*ffe0*/                   IADD R67, P0, R67, R62 ;
        /*fff0*/                   IADD.64 R28, R28, UR16 ;
        /*10000*/                   IMAD.WIDE.U32.X R78, R41, R33, R78, P0 ;
        /*10010*/                   LOP3.LUT R77, R84, 0x1fffffff, RZ, 0xc0, !PT ;
        /*10020*/                   IMAD.WIDE.U32 R40, P1, R18, R42, R66 ;
        /*10030*/                   SHF.L.W.U32.HI R68, R84, 0x3, R85 ;
        /*10040*/                   IMAD.WIDE.U32 R32, P0, R60, R28, R66 ;
        /*10050*/                   IMAD.WIDE.U32.X R66, R19, R43, R78.reuse, P1 ;
        /*10060*/                   IADD.64 R68, R68, R76 ;
        /*10070*/                   MOV R76, R41 ;
        /*10080*/                   MOV R77, R66 ;
        /*10090*/                   IMAD.WIDE.U32.X R62, R61, R29, R78, P0 ;
        /*100a0*/                   LOP3.LUT R31, R82.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*100b0*/                   SHF.L.W.U32.HI R24, R82, 0x3, R83 ;
        /*100c0*/                   IMAD.WIDE.U32 R76, P2, R19, R42, R76 ;
        /*100d0*/                   MOV R78, R33 ;
        /*100e0*/                   MOV R79, R62 ;
        /*100f0*/                   SHF.R.U32.HI R42, RZ, 0x1d, R69 ;
        /*10100*/                   IADD.64 R80, R24, R30 ;
        /*10110*/                   IMAD.WIDE.U32 R76, P3, R18, R43, R76 ;
        /*10120*/                   LOP3.LUT R31, R69, 0x1fffffff, RZ, 0xc0, !PT ;
        /*10130*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*10140*/                   MOV R30, R68 ;
        /*10150*/                   IMAD.WIDE.U32 R78, P0, R61, R28, R78 ;
        /*10160*/                   IADD3.X R67, PT, PT, RZ, RZ, R67, P3, P2 ;
        /*10170*/                   IADD.64 R18, R30, R42 ;
        /*10180*/                   IMAD.WIDE.U32 R78, P1, R60, R29, R78 ;
        /*10190*/                   IADD.64 R30, R52, R54 ;
        /*101a0*/                   SHF.L.W.U32.HI R61, R77, 0x3, R67 ;
        /*101b0*/                   IADD3.X R63, PT, PT, RZ, RZ, R63, P1, P0 ;
        /*101c0*/                   IMAD.WIDE.U32 R66, R45, R30, RZ ;
        /*101d0*/                   LOP3.LUT R33, R78.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*101e0*/                   SHF.L.W.U32.HI R42, R78, 0x3, R79 ;
        /*101f0*/                   SHF.L.W.U32.HI R43, R79, 0x3, R63 ;
        /*10200*/                   LOP3.LUT R41, R76, 0x1fffffff, RZ, 0xc0, !PT ;
        /*10210*/                   SHF.L.W.U32.HI R60, R76, 0x3, R77 ;
        /*10220*/                   IMAD.WIDE.U32 R66, P0, R44, R31, R66 ;
        /*10230*/                   IADD.64 R42, R42, R32 ;
        /*10240*/                   IMAD.WIDE.U32 R62, R44, R30, RZ ;
        /*10250*/                   IADD.64 R60, R60, R40 ;
        /*10260*/                   IADD.64 R32, -R44.reuse, R46.reuse ;
        /*10270*/                   IADD.64 R40, R44, R46 ;
        /*10280*/                   MOV R76, R67 ;
        /*10290*/                   IADD.X R77, RZ, RZ, P0 ;
        /*102a0*/                   IADD.64 R32, R32, UR16 ;
        /*102b0*/                   IADD R63, P0, R63, R66 ;
        /*102c0*/                   IADD.64 R40, -R40, UR10 ;
        /*102d0*/                   IMAD.WIDE.U32.X R76, R45, R31, R76, P0 ;
        /*102e0*/                   IMAD.WIDE.U32 R30, P0, R52, R32, R62 ;
        /*102f0*/                   IMAD.WIDE.U32 R44, P1, R54, R40, R62 ;
        /*10300*/                   MOV R68, R60 ;
        /*10310*/                   IMAD.WIDE.U32.X R46, R53, R33, R76, P0 ;
        /*10320*/                   LOP3.LUT R67, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*10330*/                   IMAD.WIDE.U32.X R62, R55, R41, R76, P1 ;
        /*10340*/                   SHF.R.U32.HI R60, RZ, 0x1d, R43 ;
        /*10350*/                   MOV R66, R42 ;
        /*10360*/                   MOV R42, R31 ;
        /*10370*/                   MOV R43, R46 ;
        /*10380*/                   MOV R78, R45 ;
        /*10390*/                   MOV R79, R62 ;
        /*103a0*/                   IMAD.WIDE.U32 R76, P0, R53, R32, R42 ;
        /*103b0*/                   LOP3.LUT R25, R81, 0x1fffffff, RZ, 0xc0, !PT ;
        /*103c0*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*103d0*/                   IMAD.WIDE.U32 R78, P2, R55, R40, R78 ;
        /*103e0*/                   SHF.R.U32.HI R28, RZ, 0x1d, R81 ;
        /*103f0*/                   IADD.64 R42, R34, R58 ;
        /*10400*/                   MOV R24, R80 ;
        /*10410*/                   IMAD.WIDE.U32 R32, P1, R52, R33, R76 ;
        /*10420*/                   LOP3.LUT R69, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*10430*/                   IMAD.WIDE.U32 R40, P3, R54, R41, R78 ;
        /*10440*/                   IADD.64 R24, R24, R28 ;
        /*10450*/                   SHF.R.U32.HI R28, RZ, 0x1d, R61 ;
        /*10460*/                   IMAD.WIDE.U32 R54, R37, R42, RZ ;
        /*10470*/                   HFMA2 R61, -RZ, RZ, 0, 0 ;
        /*10480*/                   IADD3.X R47, PT, PT, RZ, RZ, R47, P1, P0 ;
        /*10490*/                   IADD3.X R9, PT, PT, RZ, RZ, R63, P3, P2 ;
        /*104a0*/                   LOP3.LUT R45, R32, 0x1fffffff, RZ, 0xc0, !PT ;
        /*104b0*/                   IADD.64 R52, R66, R60 ;
        /*104c0*/                   IMAD.WIDE.U32 R62, P0, R36, R43, R54 ;
        /*104d0*/                   SHF.L.W.U32.HI R32, R32, 0x3, R33 ;
        /*104e0*/                   SHF.L.W.U32.HI R33, R33, 0x3, R47 ;
        /*104f0*/                   IMAD.WIDE.U32 R60, R36, R42, RZ ;
        /*10500*/                   LOP3.LUT R55, R40, 0x1fffffff, RZ, 0xc0, !PT ;
        /*10510*/                   SHF.L.W.U32.HI R46, R40, 0x3, R41 ;
        /*10520*/                   SHF.L.W.U32.HI R47, R41, 0x3, R9 ;
        /*10530*/                   IADD.64 R40, -R36.reuse, R38.reuse ;
        /*10540*/                   IADD.64 R38, R36, R38 ;
        /*10550*/                   MOV R66, R63 ;
        /*10560*/                   IADD.X R67, RZ, RZ, P0 ;
        /*10570*/                   IADD.64 R38, -R38, UR10 ;
        /*10580*/                   IADD R61, P0, R61, R62 ;
        /*10590*/                   IADD.64 R40, R40, UR16 ;
        /*105a0*/                   MOV R54, R44 ;
        /*105b0*/                   MOV R44, R30 ;
        /*105c0*/                   IMAD.WIDE.U32.X R62, R37, R43, R66, P0 ;
        /*105d0*/                   IMAD.WIDE.U32 R30, P1, R58, R38, R60 ;
        /*105e0*/                   IADD.64 R32, R32, R44 ;
        /*105f0*/                   IMAD.WIDE.U32 R36, P0, R34, R40, R60 ;
        /*10600*/                   IMAD.WIDE.U32.X R44, R59, R39, R62, P1 ;
        /*10610*/                   IMAD.WIDE.U32.X R42, R35, R41, R62, P0 ;
        /*10620*/                   MOV R62, R31 ;
        /*10630*/                   MOV R63, R44 ;
        /*10640*/                   MOV R60, R37 ;
        /*10650*/                   MOV R61, R42 ;
        /*10660*/                   IADD.64 R46, R46, R54 ;
        /*10670*/                   IMAD.WIDE.U32 R62, P2, R59, R38, R62 ;
        /*10680*/                   IMAD.WIDE.U32 R60, P0, R35, R40, R60 ;
        /*10690*/                   LOP3.LUT R55, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*106a0*/                   SHF.R.U32.HI R66, RZ, 0x1d, R47 ;
        /*106b0*/                   IMAD.WIDE.U32 R62, P3, R58, R39, R62 ;
        /*106c0*/                   MOV R54, R46 ;
        /*106d0*/                   LOP3.LUT R47, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*106e0*/                   SHF.R.U32.HI R38, RZ, 0x1d, R33 ;
        /*106f0*/                   MOV R46, R32 ;
        /*10700*/                   MOV R39, RZ ;
        /*10710*/                   IMAD.WIDE.U32 R60, P1, R34, R41, R60 ;
        /*10720*/                   IADD.64 R58, R46, R38 ;
        /*10730*/                   IADD.64 R38, R26, R56 ;
        /*10740*/                   IADD3.X R43, PT, PT, RZ, RZ, R43, P1, P0 ;
        /*10750*/                   HFMA2 R67, -RZ, RZ, 0, 0 ;
        /*10760*/                   SHF.L.W.U32.HI R35, R61, 0x3, R43 ;
        /*10770*/                   IMAD.WIDE.U32 R42, R49, R38, RZ ;
        /*10780*/                   LOP3.LUT R37, R60, 0x1fffffff, RZ, 0xc0, !PT ;
        /*10790*/                   IADD.64 R32, R54, R66 ;
        /*107a0*/                   SHF.L.W.U32.HI R34, R60, 0x3, R61 ;
        /*107b0*/                   IMAD.WIDE.U32 R60, P0, R48.reuse, R39, R42 ;
        /*107c0*/                   IADD.64 R40, -R48, R50 ;
        /*107d0*/                   IMAD.WIDE.U32 R54, R48.reuse, R38, RZ ;
        /*107e0*/                   IADD.64 R42, R48, R50 ;
        /*107f0*/                   IADD.64 R40, R40, UR16 ;
        /*10800*/                   MOV R46, R30 ;
        /*10810*/                   IADD.X R51, RZ, RZ, P0 ;
        /*10820*/                   IADD.64 R42, -R42, UR10 ;
        /*10830*/                   MOV R50, R61 ;
        /*10840*/                   IADD R31, P0, R55, R60 ;
        /*10850*/                   IADD3.X R45, PT, PT, RZ, RZ, R45, P3, P2 ;
        /*10860*/                   MOV R30, R54 ;
        /*10870*/                   LOP3.LUT R47, R62, 0x1fffffff, RZ, 0xc0, !PT ;
        /*10880*/                   IMAD.WIDE.U32.X R50, R49, R39, R50, P0 ;
        /*10890*/                   SHF.L.W.U32.HI R44, R62, 0x3, R63 ;
        /*108a0*/                   SHF.L.W.U32.HI R45, R63, 0x3, R45 ;
        /*108b0*/                   IMAD.WIDE.U32 R38, P0, R26, R40, R30 ;
        /*108c0*/                   IMAD.WIDE.U32 R30, P1, R56, R42, R30 ;
        /*108d0*/                   IADD.64 R48, R44, R46 ;
        /*108e0*/                   IMAD.WIDE.U32.X R44, R57, R43, R50.reuse, P1 ;
        /*108f0*/                   MOV R54, R31 ;
        /*10900*/                   MOV R55, R44 ;
        /*10910*/                   IMAD.WIDE.U32.X R46, R27, R41, R50, P0 ;
        /*10920*/                   IMAD.WIDE.U32 R54, P2, R57, R42, R54 ;
        /*10930*/                   IADD.64 R36, R34, R36 ;
        /*10940*/                   MOV R34, R39 ;
        /*10950*/                   MOV R35, R46 ;
        /*10960*/                   LOP3.LUT R61, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*10970*/                   IMAD.WIDE.U32 R54, P3, R56, R43, R54 ;
        /*10980*/                   SHF.R.U32.HI R42, RZ, 0x1d, R49 ;
        /*10990*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*109a0*/                   MOV R60, R48 ;
        /*109b0*/                   IMAD.WIDE.U32 R50, P0, R27, R40, R34 ;
        /*109c0*/                   LOP3.LUT R35, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*109d0*/                   SHF.R.U32.HI R40, RZ, 0x1d, R37 ;
        /*109e0*/                   MOV R34, R36 ;
        /*109f0*/                   IADD.64 R36, R60, R42 ;
        /*10a00*/                   IADD.64 R42, R74, R64 ;
        /*10a10*/                   IMAD.WIDE.U32 R50, P1, R26, R41, R50 ;
        /*10a20*/                   IMAD.WIDE.U32 R56, R5.reuse, R42, RZ ;
        /*10a30*/                   IADD3.X R47, PT, PT, RZ, RZ, R47, P1, P0 ;
        /*10a40*/                   MOV R48, R38 ;
        /*10a50*/                   IMAD.WIDE.U32 R38, R4.reuse, R42, RZ ;
        /*10a60*/                   IADD.64 R26, -R4, R6 ;
        /*10a70*/                   IMAD.WIDE.U32 R56, P0, R4.reuse, R43, R56 ;
        /*10a80*/                   IADD.64 R6, R4, R6 ;
        /*10a90*/                   MOV R46, R30 ;
        /*10aa0*/                   IADD.64 R26, R26, UR16 ;
        /*10ab0*/                   MOV R30, R57 ;
        /*10ac0*/                   IADD.X R31, RZ, RZ, P0 ;
        /*10ad0*/                   IADD.64 R6, -R6, UR10 ;
        /*10ae0*/                   IADD R39, P0, R39, R56 ;
        /*10af0*/                   LOP3.LUT R49, R50, 0x1fffffff, RZ, 0xc0, !PT ;
        /*10b00*/                   SHF.L.W.U32.HI R50, R50, 0x3, R51 ;
        /*10b10*/                   IMAD.WIDE.U32.X R4, R5, R43, R30, P0 ;
        /*10b20*/                   SHF.L.W.U32.HI R51, R51, 0x3, R47 ;
        /*10b30*/                   IMAD.WIDE.U32 R30, P0, R74, R26, R38 ;
        /*10b40*/                   IMAD.WIDE.U32 R38, P1, R64, R6, R38 ;
        /*10b50*/                   IADD.64 R42, R50, R48 ;
        /*10b60*/                   IADD3.X R45, PT, PT, RZ, RZ, R45, P3, P2 ;
        /*10b70*/                   IMAD.WIDE.U32.X R50, R65, R7, R4, P1 ;
        /*10b80*/                   LOP3.LUT R47, R54, 0x1fffffff, RZ, 0xc0, !PT ;
        /*10b90*/                   IMAD.WIDE.U32.X R48, R75, R27, R4, P0 ;
